author,num_pages_grp,0
18-Oct,500-749,1
18-Oct,<250,1
1st Book Library,500-749,1
1st World Library,250-499,1
A & C Black (Childrens books),<250,1
A Harvest Book/Harcourt  Inc.,<250,1
A K PETERS,250-499,1
AA World Services,500-749,1
ACE,250-499,1
ADV Manga,<250,10
AHA! Process,<250,1
AIT Planet Lar,<250,1
AK Press,250-499,1
AMR/Advanced Management Reports,<250,1
ASCD,<250,1
AVA Publishing,<250,1
Abacus,250-499,3
Abacus,500-749,2
Abacus,<250,1
Abacus Books,500-749,1
Abacus Books (London),250-499,1
Abdo Publishing Company,<250,3
Abingdon Press,250-499,1
Abradale Books/Harry N. Abrams,500-749,1
Abraham Guillen Press,<250,1
Abrams,250-499,1
Abrams,<250,1
Absolute Press,<250,1
Abstract Studio,250-499,1
Academic Press,250-499,1
Academica Press,<250,1
Academy Chicago Publishers,250-499,1
Ace,250-499,26
Ace,500-749,3
Ace,<250,6
Ace Book,250-499,1
Ace Books,250-499,22
Ace Books,<250,2
Ace Hardcover,250-499,1
Ace Trade,250-499,2
Ace/SFBC,<250,1
Acento Editorial,250-499,1
Acropolis Books (NY),250-499,1
Actes Sud,250-499,1
Actes Sud,>=1000,1
Adamant Media Corporation,500-749,1
Adams Media,250-499,1
Adams Media,<250,1
Addison Wesley,750-999,1
Addison Wesley Publishing Company,250-499,2
Addison Wesley Publishing Company,500-749,1
Addison Wesley Publishing Company,<250,2
Addison-Wesley Professional,250-499,3
Addison-Wesley Professional,500-749,1
Advantage World Press,<250,1
Adventures Unlimited Press,<250,2
Aegypan,<250,1
Aerie,<250,1
Aivia Press,500-749,1
Akashic Books/Punk Planet Books,250-499,1
Aladdin,250-499,5
Aladdin,500-749,1
Aladdin,<250,13
Aladdin Paperbacks,250-499,2
Aladdin Paperbacks,<250,9
Alan Rodgers Books,250-499,1
Albert Whitman  Company,<250,2
Albin Michel,250-499,3
Albin Michel,500-749,1
Albin Michel,<250,1
Albury Publishing,250-499,1
Alcoholics Anonymous World Services Inc,250-499,1
Alderac Entertainment Group,250-499,1
Alderac Entertainment Group (AEG),<250,1
Alfabeta Bokförlag,<250,1
Alfaguara,250-499,3
Alfaguara,500-749,1
Alfaguara,<250,1
Alfaguara Infantil,<250,1
Alfred A. Knopf,250-499,13
Alfred A. Knopf,500-749,2
Alfred A. Knopf,750-999,2
Alfred A. Knopf,<250,13
Alfred A. Knopf,>=1000,1
Alfred A. Knopf  Inc.,750-999,1
Alfred A. Knopf Books for Young Readers,250-499,2
Alfred A. Knopf Books for Young Readers,500-749,1
Alfred A. Knopf Books for Young Readers,<250,2
Alfred A. Knopf Borzoi Books,250-499,1
Alfred A.Knopf,<250,1
Algonquin Books,250-499,3
Algonquin Books,<250,2
Alianza Editorial,<250,1
Alison Green Books,<250,1
Allen & Ulwin,250-499,1
Allen Lane,250-499,2
Alliance Publishing,500-749,1
Allworth,<250,1
Allyn & Bacon,750-999,1
Allyn & Bacon,<250,2
Alpha,250-499,2
Alpha Books,250-499,1
Alyson Books,250-499,1
Alyson Books,<250,1
Amadeus,250-499,1
Amereon Limited,<250,1
Amereon Ltd,<250,1
America's Test Kitchen,250-499,1
America's Test Kitchen,<250,1
American Diabetes Association,250-499,1
American Girl Publishing Inc,<250,5
American University in Cairo Press,250-499,1
Amherst Media,<250,1
Amherst Media  Inc.,<250,1
Amistad,250-499,8
Amistad,<250,2
Amistad Press,250-499,1
Anagrama,250-499,1
Anagrama,<250,6
Anchor,250-499,41
Anchor,500-749,9
Anchor,750-999,1
Anchor,<250,11
Anchor Bible,500-749,2
Anchor Books,250-499,23
Anchor Books,500-749,4
Anchor Books,750-999,2
Anchor Books,<250,10
Anchor Books,>=1000,1
Anchor Books/Knopf Doubleday Publishing Group,<250,1
Anchor Canada,500-749,1
Andrews McMeel Publishing,250-499,2
Andrews McMeel Publishing,<250,10
Andrews McMeel Publishing,>=1000,1
Andrews and McMeel,<250,1
Ann Arbor Media,250-499,2
Ann Arbor Media,<250,1
Annick Press,<250,1
Applause Books,500-749,1
Applause Books,<250,2
Applause Theatre & Cinema Book Publishers,250-499,1
Apple,<250,1
Apple Paperbacks (Scholastic),<250,1
Applewood Books,<250,6
Apress,250-499,3
Apress,750-999,1
Arbordale Publishing,<250,1
Arcade Publishing,<250,1
Arcadia Publishing,<250,3
Arcadia Publishing (SC),<250,4
Archaia,250-499,1
Archaia,<250,1
Archie Comics,<250,1
Archipelago Books,250-499,1
Arden Shakespeare,250-499,1
Arden Shakespeare,>=1000,1
Aris & Phillips,<250,1
Aris and Phillips,<250,1
Arkana,250-499,1
Arkana/Penguin,500-749,1
Arkana/Penguin,750-999,1
Arkham House Publishers,250-499,1
Arkham House Publishers,<250,1
Arlington House,>=1000,1
Arléa,750-999,1
Arrow,250-499,15
Arrow,500-749,6
Arrow,750-999,4
Arrow,<250,2
Arrow,>=1000,1
Arrow (A Division of Random House Group),250-499,1
Arrow Books,250-499,4
Arrow Books,750-999,1
Arrow Books Ltd,<250,1
Arsenal Pulp Press,<250,1
Arthur A. Levine,<250,1
Arthur A. Levine Books,<250,2
Arthur A. Levine Books / Scholastic Inc.,250-499,1
Artisan,250-499,2
Arts Publications,<250,1
Ash Tree Publishing,<250,1
Ash-Tree Press,<250,1
Aspect,250-499,4
Aspect,500-749,1
Association for Scottish Literary Studies,<250,1
Association for Supervision & Curriculum Development,<250,2
Atelos Press,<250,1
Atheneum,<250,2
Atheneum Books,<250,3
Atheneum Books for Young Readers,<250,7
Atheneum Books for Young Readers: Richard Jackson Books,<250,1
Atheneum/Richard Jackson Books,<250,2
Atlantic,250-499,1
Atlantic,<250,1
Atlantic Books,250-499,3
Atlantic Books (UK),250-499,1
Atlantic Books (UK),750-999,1
Atlantic Monthly Press,250-499,2
Atlantic Monthly Press (NYC),250-499,1
Atlas Books/HarperCollins Publishers,<250,1
Atria Books,250-499,15
Atria Books,500-749,5
Atria Books,<250,4
Audio Literature,<250,1
Audio Partners,<250,4
Audio Renaissance,<250,1
AudioGO,<250,8
AudioGO,>=1000,1
AudioText,<250,2
Audiogo,<250,3
Augsburg Fortress Publishing,250-499,3
Aurum,250-499,1
Aurum Press,<250,1
Authorhouse,250-499,2
Avalon Travel,750-999,1
Ave Maria Press,<250,2
Avenel Books,500-749,2
Avery,250-499,1
Avery Publishing Group,250-499,2
Avon,250-499,47
Avon,500-749,3
Avon,750-999,2
Avon,<250,2
Avon,>=1000,2
Avon Books,250-499,16
Avon Books,500-749,2
Avon Books,<250,2
Avon Books (AvoNova),<250,1
Avon Books (P),500-749,1
Avon HarperCollins,250-499,1
AvonEos,250-499,1
Award Books,<250,1
B Books,250-499,1
B Books,<250,1
B Fiction,250-499,1
B&H Publishing Group,<250,2
B.E.S. Publishing,<250,2
BALLANTINE BOOKS,250-499,1
BBC Audiobooks,<250,9
BBC Audiobooks America,<250,1
BBC Audiobooks Ltd,<250,1
BBC Books,250-499,1
BBC Books,<250,1
BBC Physical Audio,<250,5
BBC Worldwide,<250,1
BCP/Duckworth Publishing,<250,1
Babel,250-499,2
Babel,500-749,1
Back Bay,<250,1
Back Bay Books,250-499,25
Back Bay Books,500-749,8
Back Bay Books,750-999,4
Back Bay Books,<250,2
Back Bay Books,>=1000,1
Backinprint.com,250-499,3
Backstage Books,<250,1
Baen,250-499,5
Baen,500-749,8
Baen,750-999,1
Baen Books,250-499,5
Baen Books,500-749,2
Baker Books,250-499,1
Ballantine,250-499,2
Ballantine,500-749,1
Ballantine Books,250-499,98
Ballantine Books,500-749,17
Ballantine Books,750-999,5
Ballantine Books,<250,23
Ballantine Books,>=1000,1
Ballantine Books (NY),250-499,1
Ballantine Books (NY),<250,1
Banner of Truth,<250,2
Bantam,250-499,69
Bantam,500-749,13
Bantam,750-999,3
Bantam,<250,25
Bantam (Fanfare Imprint),<250,2
Bantam (Fanfare),<250,1
Bantam Books,250-499,21
Bantam Books,500-749,4
Bantam Books,750-999,2
Bantam Books,<250,21
Bantam Books  Inc.,500-749,1
Bantam Books (NY),250-499,2
Bantam Books (NY),500-749,1
Bantam Classic,500-749,1
Bantam Classics,250-499,3
Bantam Classics,500-749,1
Bantam Classics,750-999,1
Bantam Classics,<250,4
Bantam Classics,>=1000,2
Bantam Doubleday Dell (NYC),<250,1
Bantam Doubleday Dell Publishing Company Inc.,<250,1
Bantam Doubleday Dell Publishing Group,250-499,3
Bantam Press,250-499,5
Bantam Skylark,<250,2
Bantam Spectra,250-499,6
Bantam Spectra,500-749,2
Bantam Spectra (NY),250-499,1
Bantam Starfire,<250,1
BantamSpectra,250-499,1
Bantem Press,250-499,1
Barbour Books,<250,1
Barefoot Books,<250,1
Barn Owl Books,<250,1
Barnes  Noble,250-499,1
Barnes  Noble,500-749,1
Barnes  Noble Classics,250-499,13
Barnes  Noble Classics,500-749,12
Barnes  Noble Classics,750-999,3
Barnes  Noble Classics,<250,4
Barnes & Noble,250-499,3
Barnes & Noble,500-749,1
Barnes & Noble,750-999,2
Barnes & Noble Books,250-499,1
Barnes & Noble Classics,250-499,3
Barnes & Noble Classics,750-999,1
Baronet Books,<250,1
Barricade Books,250-499,1
Barricade Books,<250,1
Barrington Stoke,<250,1
Barron's Educational Series,<250,4
Barrons Educational Series,250-499,3
Barrons Educational Series,500-749,1
Barrons Educational Series,<250,1
Basic Books,250-499,19
Basic Books,500-749,8
Basic Books,<250,16
Basic Books (AZ),500-749,1
Basil Blackwell (Cambridge  MA/Oxford),250-499,1
Bastei Lübbe,>=1000,1
Baton Wicks,250-499,1
Batsford,250-499,1
Be Beautiful,<250,3
Beach Lane Books,<250,3
Beacon Press,250-499,2
Beacon Press,500-749,1
Beacon Press,<250,7
Beacon Press (Boston),<250,1
Bear  Company,250-499,1
Beckett Media,750-999,1
Bedford Books,250-499,1
Bedford Books,750-999,1
Bedford Books,<250,2
Bedford/St. Martin's,<250,1
Belknap Press,250-499,3
Belknap Press,500-749,4
Belknap Press of Harvard University Press,500-749,1
Belknap Press of Harvard University Press,750-999,1
Beltz und Gelberg,250-499,1
BenBella Books,250-499,1
Benjamin Cummings,250-499,1
Benjamin-Cummings Publishing Company,250-499,1
Benjamin-Cummings Publishing Company,>=1000,1
Benziger,<250,1
Berkley,250-499,66
Berkley,500-749,6
Berkley,<250,14
Berkley Books,250-499,27
Berkley Books,500-749,5
Berkley Books,750-999,3
Berkley Books,<250,7
Berkley Books,>=1000,1
Berkley Books (NY),<250,1
Berkley Hardcover,250-499,3
Berkley Heat,250-499,1
Berkley Prime Crime,<250,1
Berkley Prime Crime Books,<250,1
Berkley Publishing,250-499,1
Berkley Publishing Group,250-499,5
Berkley Publishing Group,<250,1
Berkley Sensation,250-499,14
Berkley Trade,250-499,7
Berkley Trade,500-749,2
Berkley Trade,<250,2
Berlitz Kids,<250,3
Berrett-Koehler Publishers,250-499,1
Berrett-Koehler Publishers,<250,3
Bertrand,250-499,1
Bethany House Publishers,250-499,4
Bethany House Publishers,<250,6
Better Homes and Gardens Books,<250,1
Between the Lines Productions,<250,1
BiblioLife,<250,1
Big Finish,<250,1
Billboard Books,250-499,1
Birlinn,500-749,1
Birlinn Ltd,250-499,1
Bison Books,250-499,3
Bison Books,<250,3
Black Classic Press,250-499,3
Black Dog & Leventhal,250-499,2
Black Dog & Leventhal Publishers,250-499,8
Black Dog & Leventhal Publishers,<250,2
Black Lizard Books,250-499,1
Black Sparrow Press,250-499,2
Black Swan,250-499,7
Black Swan,500-749,2
Black Swan,750-999,1
Black Swan,<250,2
Blackstone Audiobooks,250-499,1
Blackstone Audiobooks,<250,10
Blackstone Publishing,<250,1
Blackwell Publishers,250-499,1
Blackwell Publishers,500-749,2
Blackwell Publishing  Inc.,250-499,1
Blanvalet Taschenbuch,500-749,1
Blanvalet Taschenbuch Verlag,250-499,1
Blanvalet Taschenbuch Verlag,500-749,2
Blanvalet Verlag GmbH,500-749,1
Blood Moon Productions,500-749,1
Bloomsbury,250-499,3
Bloomsbury,500-749,4
Bloomsbury,<250,4
Bloomsbury (NYC),500-749,1
Bloomsbury / Continuum,<250,1
Bloomsbury Academic,250-499,5
Bloomsbury Academic,500-749,2
Bloomsbury Academic,750-999,1
Bloomsbury Academic,<250,11
Bloomsbury Arden Shakespeare,250-499,8
Bloomsbury Arden Shakespeare,500-749,1
Bloomsbury Children's Books,250-499,1
Bloomsbury Childrens Books,<250,1
Bloomsbury Methuen Drama,250-499,1
Bloomsbury Methuen Drama,<250,5
Bloomsbury Paperbacks,250-499,1
Bloomsbury Publishing,750-999,1
Bloomsbury Publishing,<250,1
Bloomsbury Publishing PLC,250-499,6
Bloomsbury Publishing PLC,500-749,1
Bloomsbury Publishing PLC,<250,7
Bloomsbury U.S.A. Children's Books,<250,3
Bloomsbury UK,250-499,1
Bloomsbury USA,250-499,2
Bloomsbury USA,<250,1
Bloomsbury USA Children's Books,250-499,1
Bloomsbury USA Childrens,250-499,1
Blu,<250,7
Blue Sky Press,<250,1
Bolchazy-Carducci Publishers,250-499,1
Bolchazy-Carducci Publishers,<250,2
Bold Strokes Books,<250,2
Bollingen/Princeton University Press (NJ),>=1000,1
Book Publishing Company,<250,1
Book Publishing Company (TN),250-499,1
Book of the Month Club,250-499,1
Bookclub-In-A-Box,<250,1
Booket,500-749,1
Booket,<250,1
Booklocker.com  Inc.,250-499,1
Books on Tape,250-499,1
Books on Tape,<250,5
Booksales,250-499,2
Bookspan,250-499,1
Boosey & Hawkes Inc,<250,1
Borgo Press,250-499,3
Borgo Press,<250,1
Boston Common Press,<250,1
Bradford Book,250-499,2
Bradford Book,500-749,1
Bradford Book,<250,1
BradyGames,250-499,2
BradyGames,<250,6
Bradygames,250-499,1
Bradygames,<250,1
Bragelonne,250-499,1
Brava,250-499,2
Bright Sky Press,500-749,1
Brill/Rodopi,<250,1
Brilliance Audio,250-499,1
Brilliance Audio,<250,20
Bristol Classical Press,250-499,1
Bristol Classical Press,<250,4
British Academy,<250,1
British Film Institute,<250,6
British Library,<250,1
Broadview Press Inc,250-499,3
Broadview Press Inc,500-749,1
Broadview Press Inc,<250,1
Broadway,500-749,1
Broadway Books,250-499,35
Broadway Books,500-749,5
Broadway Books,750-999,2
Broadway Books,<250,7
Broadway Business,250-499,1
Broadway/Crown Publishing Group,250-499,1
Brookline Books,<250,1
Bruno Gmünder,<250,1
Bryn Mawr Commentaries,<250,1
Buccaneer Books,250-499,2
Buccaneer Books,<250,1
Bulfinch,<250,1
Bureau of Public Secrets,500-749,1
Burford Books,250-499,1
Business Plus,<250,3
Byblos,500-749,1
C. Bange,<250,1
CDS Books,250-499,1
CMX,<250,1
CQ Press,<250,1
CRC Press,500-749,1
Caedmon,<250,7
Cambridge University Press,250-499,29
Cambridge University Press,500-749,8
Cambridge University Press,750-999,1
Cambridge University Press,<250,27
Cambridge University Press,>=1000,1
Cambridge University Press/The New Cambridge Shakespeare,250-499,1
Canadian Broadcasting Corporation (CBC Audio),<250,2
Candlewick,<250,3
Candlewick Press,250-499,2
Candlewick Press,<250,20
Candlewick Press (MA),<250,3
Canongate Books,250-499,3
Canongate Books,750-999,1
Canongate U.S.,<250,3
Capstone Press,<250,2
Cardoza,500-749,1
Carl Hanser,250-499,1
Carl Hanser,<250,1
Carlsen,250-499,3
Carlsen,<250,1
Carlton Publishing Group,250-499,1
Carlton Publishing Group,<250,1
Carole Marsh Mysteries,<250,2
Carroll & Graf,<250,1
Carroll & Graf Publishers,250-499,1
Carroll & Graf Publishers,500-749,1
Carroll & Graf Publishers,<250,3
Cartago,<250,1
Cartwheel,<250,4
Casa Creacion,250-499,1
Castle Books,500-749,1
Castle Books,750-999,2
Catholic Book Publishing,250-499,1
Cavendish Square Publishing,<250,5
Cedar Books,250-499,1
Celestial Arts,250-499,2
Cemetery Dance Publications,250-499,3
Cemetery Dance Publications,<250,2
Cengage Learning,250-499,2
Cengage Learning,500-749,2
Cengage Learning,<250,1
Cengage Learning,>=1000,1
Center Point,250-499,1
Century,250-499,1
Chalice Press,<250,2
Challenge Press  Inc./Challcrest Press,<250,1
Changeling Press,250-499,1
Chaosium,250-499,4
Chaosium,<250,8
Charles Scribner's Sons,250-499,1
Charles Scribner's Sons,<250,1
Charlesbridge,<250,2
Charnwood,500-749,1
Chartwell Books,250-499,1
Chatto  Windus,250-499,2
Chatto & Windus,250-499,2
Chatto & Windus,500-749,1
Chatto & Windus,>=1000,1
Chatto and Windus,250-499,1
Chatto and Windus,500-749,1
Checkmark Books,250-499,1
Chelsea House Publications,250-499,2
Chelsea House Publications,<250,4
Chelsea House Publishers,<250,1
Cherry Lane Music Company,<250,1
Cherry Red Books,250-499,1
Chicago Review Press,250-499,3
Chicago Review Press,500-749,2
Chicago Review Press,<250,2
Chicken House,<250,2
Chicken House / Scholastic,<250,1
Child's Play International,<250,1
Children's Classics,250-499,1
Children's Press(CT),<250,1
Chosen Books,250-499,1
Chosen Books,<250,1
Christian Classics,<250,1
Christian Classics,>=1000,1
Chronicle Books,250-499,3
Chronicle Books,<250,11
Chu Hartley Publishers LLC,250-499,1
Churchill Livingstone,500-749,1
Circlet Press,<250,1
Cisne,250-499,1
Cistercian Publications,<250,1
Citadel,250-499,6
Citadel,500-749,1
Citadel,<250,6
Citadel Press,250-499,2
Citadel Press,<250,1
City Lights,<250,1
City Lights Publishers,250-499,3
City Lights Publishers,<250,3
Civitas Books,250-499,1
Claassen Verlag,250-499,1
Clarendon Press,250-499,2
Clarion Books,250-499,1
Clarion Books,<250,7
Clarity Press,<250,1
Clarkson Potter,250-499,6
Clarkson Potter,<250,1
Clarkson Potter Publishers,250-499,2
Clarkson Potter/Publishers,<250,1
Classic Books,<250,1
Cleis Press,250-499,1
Cleis Press,500-749,1
Cleis Press,<250,2
Cliffs Notes,<250,39
Coffee House Press,250-499,1
Coffee House Press,<250,1
Cold Spring Harbor Laboratory Press,500-749,1
Cold Spring Press,<250,1
Collection of Historical Scientific Instruments,250-499,1
Collector's Library,250-499,1
Collector's Library,500-749,1
Collectors Library,250-499,1
Collier Books,<250,1
Collins,<250,1
Collins Design,<250,1
Collins Modern Classics,>=1000,1
Collins Publishers,250-499,1
Collins Reference,250-499,2
Collins Reference,750-999,1
Collins Reference,>=1000,1
Columbia Pictures Pubns,<250,1
Columbia University Press,250-499,6
Columbia University Press,500-749,1
Columbia University Press,<250,7
ComicsLit,<250,1
ComicsOne Corporation,<250,2
Companhia das Letras,250-499,1
Conari Press,250-499,1
Condor Books,<250,1
Contemporary Books,250-499,1
Contemporary French Fiction,500-749,1
Continuum,<250,1
Cook's Illustrated,250-499,1
Cook's Illustrated,<250,1
Cooper Square Press,250-499,2
Cooper Square Publishers,750-999,1
Copernicus Books,<250,1
Copper Canyon Press,250-499,1
Copper Canyon Press,<250,1
Corgi,250-499,14
Corgi,500-749,2
Corgi,<250,2
Corgi Books,250-499,1
Corgi Books,500-749,1
Corgi Books (Adult),250-499,1
Corgi Childrens,250-499,2
Cornell University Press,250-499,1
Cornell University Press,<250,1
Cornerstone Press Chicago,250-499,1
Coronet,250-499,1
Coronet,<250,1
Coronet Books (GB),500-749,2
Cosimo Classics,250-499,1
Cosmos Books (OH),<250,1
Council Oak Books,<250,1
Council Press,250-499,1
Counterpoint,250-499,1
Counterpoint,<250,3
Counterpoint LLC,250-499,3
Counterpoint LLC,<250,1
Countryman Press,500-749,1
Courage Books,<250,1
Course Technology,500-749,2
Course Technology,750-999,1
Creation Books,<250,2
Crescent,250-499,1
Critica (Grijalbo Mondadori),<250,1
Crossing Press,<250,1
Crossroad,<250,2
Crossroad Publishing Company,<250,1
Crossway Books,250-499,6
Crossway Books,<250,4
Crown,250-499,3
Crown,<250,4
Crown Business,250-499,1
Crown Forum,250-499,1
Crown Journeys/Crown Publishers/Crown Publishing Group/Random House,<250,1
Crown Publishers,<250,1
Crown Publishing Group,250-499,1
Crown Publishing Group (NY),250-499,3
Crown Publishing Group (NY),<250,1
Cruithne Press,<250,1
Crystal Clarity Publishers,<250,2
Cumberland House Publishing,250-499,1
Cumberland House Publishing,<250,1
Cybereditions Corp,<250,1
Cátedra,<250,1
Círculo de Lectores,250-499,1
DAW,250-499,30
DAW,500-749,6
DAW,750-999,2
DAW,<250,2
DAW,>=1000,1
DAW Books,250-499,1
DAW Books,750-999,1
DAW Books,<250,2
DAW Books (NY),<250,1
DAW Books Inc,250-499,4
DAW Books Inc,<250,1
DAW Fantasy,750-999,1
DAW Hardcover,500-749,1
DAW SF,<250,1
DC Comics,250-499,3
DC Comics,<250,28
DC Comics Vertigo,250-499,1
DC Comics Vertigo,<250,2
DEBOLS!LLO,250-499,1
DK,250-499,1
DK,500-749,1
DK Children,250-499,1
DK Children,<250,9
DK Publishing,250-499,1
DK Publishing,<250,1
DK Publishing (Dorling Kindersley),250-499,1
DK Publishing (Dorling Kindersley),500-749,1
DK Publishing (Dorling Kindersley),<250,5
Da Capo Press,250-499,10
Da Capo Press,500-749,6
Da Capo Press,<250,4
Da Capo Press,>=1000,1
Dabel Brothers Productions,250-499,1
Dabel Brothers Publishing,<250,2
Dafina Books,250-499,1
Daimon Verlag,<250,1
Dalkey Archive Press,250-499,3
Dalkey Archive Press,750-999,1
Dalkey Archive Press,<250,4
Dante University of America Press,<250,1
Dark Horse,<250,5
Dark Horse Books,250-499,1
Dark Horse Books,<250,17
Dark Horse Comics,250-499,3
Dark Horse Comics,<250,4
Dark Horse Manga,250-499,3
Dark Horse Manga,<250,7
Dartmouth College Press,500-749,1
Darton  Longman & Todd,<250,1
David C Cook,250-499,1
David C. Cook,<250,1
David R. Godine,<250,2
David R. Godine Publisher,250-499,1
David R. Godine Publisher,500-749,1
David R. Godine Publisher,<250,4
Daw Books,250-499,8
Daw Books,500-749,4
Daw Books,750-999,1
De Boekerij,500-749,1
DeBolsillo,250-499,2
DeBolsillo,500-749,3
DeBolsillo,750-999,2
DeVorss & Company,<250,1
Deadite Press (Eraserhead Press),250-499,1
Debolsillo,250-499,12
Debolsillo,500-749,2
Debolsillo,750-999,1
Debolsillo,<250,3
Dedalus,250-499,1
Dedalus Limited,250-499,1
Del Rey,250-499,39
Del Rey,500-749,4
Del Rey,750-999,3
Del Rey,<250,32
Del Rey,>=1000,2
Del Rey Ballantine Random House,250-499,1
Del Rey Books,250-499,24
Del Rey Books,500-749,2
Del Rey Books,750-999,2
Del Rey Books,<250,4
Del Rey Books,>=1000,1
Del Rey Books (NY),250-499,1
Del Rey Fantasy,250-499,2
Del Rey/Ballantine Books,250-499,1
Delacorte Books,250-499,1
Delacorte Books for Young Readers,250-499,2
Delacorte Books for Young Readers,500-749,1
Delacorte Books for Young Readers,<250,2
Delacorte Press,250-499,9
Delacorte Press,500-749,2
Delacorte Press,<250,7
Delcourt,<250,3
Dell,250-499,16
Dell,500-749,3
Dell,<250,4
Dell,>=1000,2
Dell Laurel-Leaf,250-499,1
Dell Publishing,250-499,1
Dell Publishing Company,250-499,10
Dell Publishing Company,500-749,1
Dell Publishing Company,750-999,1
Dell Publishing Company,<250,1
Dell Yearling,<250,1
Delmar Thomson Learning,250-499,1
Delta,250-499,20
Delta,500-749,3
Delta,750-999,5
Delta,<250,2
Delta Publishing,250-499,1
Denoël,250-499,3
Denoël,750-999,2
Deodand,<250,1
Deodand Publishing,<250,1
Dervy,<250,1
Deseret Book Company,<250,1
Destino Ediciones,<250,1
Destiny Books,<250,1
Destiny Image Incorporated,250-499,1
Deutscher Taschenbuch Verlag,500-749,1
Deutscher Taschenbuch Verlag,<250,1
Devil's Due Publishing,250-499,1
Dey Street Books,250-499,3
Dey Street Books,<250,1
Dhv der Hörverlag,<250,1
Dial,<250,3
Dial Books,250-499,1
Dial Books,<250,1
Dial Press,250-499,10
Dial Press,500-749,2
Dial Press,>=1000,1
Dial Press Trade Paperback,250-499,8
Dial Press Trade Paperback,500-749,2
Dial Press Trade Paperback,750-999,1
Dial Press Trade Paperback,>=1000,1
Diamond/Charter,250-499,1
Diana TB,250-499,1
Digireads.com,<250,6
Digital Manga Publishing,250-499,1
Digital Manga Publishing,<250,9
Digital Manga Publishing / Dark Horse,<250,5
Diogenes,250-499,1
Diogenes Verlag,500-749,1
Disinformation Books,<250,1
Disinformation Company,250-499,2
Disney Editions,<250,1
Disney Enterprises,<250,1
Disney Hyperion Books,250-499,2
Disney Press,<250,14
Disney-Hyperion,250-499,6
Disney-Hyperion,<250,3
Distribooks,250-499,1
Do-Not Press,250-499,1
Dodd Mead; 1st edition (September 1976),<250,1
Dodo Press,500-749,1
Dodo Press,<250,2
Doherty  Tom Associates  LLC,250-499,1
Dominion Press,750-999,1
Dorling Kindersley Children,<250,1
Doubleday,250-499,7
Doubleday,500-749,3
Doubleday,<250,2
Doubleday & Company  Inc.,750-999,1
Doubleday Books,250-499,8
Doubleday Books,500-749,2
Doubleday Books,<250,7
Doubleday Books for Young Readers,<250,2
Doubleday Canada,<250,1
Doubleday Publishing (NY),500-749,1
Douglas  McIntyre,<250,2
Douglas & McIntyre,<250,2
Dover Publications,250-499,27
Dover Publications,500-749,5
Dover Publications,750-999,1
Dover Publications,<250,52
