author,num_pages_grp,0
Liveright Publishing Corp.,<250,1
Liveright/W.W. Norton & Company  Inc.,>=1000,1
Living Books,250-499,1
Livre de Poche,250-499,2
Livre de Poche,<250,1
Llewellyn Publications,250-499,1
Llewellyn Publications,<250,1
Llewellyn Publications,>=1000,1
Lodestar Books,<250,1
Loeb Classical Library,250-499,2
Loeb Classical Library,500-749,3
Loeb Classical Library 307,500-749,1
Loeb Classical Library 443,250-499,1
Loeb Classical Library/Harvard University Press,500-749,1
London : Collins  2004.,<250,1
London : Faber  2002,<250,1
Lone Oak Press,<250,1
Lonely Planet,250-499,2
Lonely Planet,750-999,1
Lonely Planet,<250,3
Lonely Planet,>=1000,1
Longman,<250,1
Longman Publishing Group,250-499,1
Longman Publishing Group,500-749,2
Longman Publishing Group,750-999,3
Longman Publishing Group,>=1000,1
Longman Schools Division (a Pearson Education Company),500-749,1
Longmeadow Press,500-749,1
Loose Id  LLC,250-499,1
Love Inspired,250-499,1
Love Spell,250-499,9
Loveswept,<250,1
Loyola Classics,250-499,1
Loyola Press (Chicago),<250,1
Luath Press Ltd,<250,1
Lucas Books,250-499,1
Lucent Books,<250,2
Lulu Press,250-499,1
Lulu.com,250-499,1
Lulu.com,<250,1
Lumen,250-499,1
Luna,250-499,1
Luna,500-749,1
Luna Books,250-499,7
Luna Books,500-749,3
Lyons Press,250-499,2
Lübbe,250-499,1
Lübbe,500-749,2
Lübbe,750-999,2
MIRA,250-499,6
MIRA,<250,3
MIT Press,250-499,3
MIT Press,500-749,1
MIT Press,<250,4
MIT Press (Cambridge  MA),250-499,1
MIT Press (MA),250-499,1
MJF Books,250-499,1
MONDIAL,250-499,2
MONDIAL,<250,2
MTV Books,250-499,1
MTV Books,<250,2
MacAdam/Cage,500-749,1
MacMillan,250-499,2
MacMillan Audio,<250,3
MacMillan Children's Books,<250,1
MacMillan General Books,250-499,1
MacMillan General Books,500-749,1
MacMillan General Books,>=1000,1
MacMillan Publishing Company,250-499,1
MacMillan Publishing Company,<250,1
MacMillan UK,<250,1
Macmillan,<250,2
Macmillan Audio,<250,7
Macmillan Children's Books,<250,1
Macmillan Publ. Co.,250-499,1
Macmillan Publishing Company/Collier Books,<250,1
Main Street Books,250-499,2
Malhavoc Press,<250,1
Management Books 2000,250-499,1
Manchester University Press,500-749,1
Manesse Verlag,750-999,1
Manning Publications,250-499,1
Manning Publications,500-749,1
Margaret K. McElderry Books,250-499,2
Margaret K. McElderry Books,<250,2
Mariner Books,250-499,91
Mariner Books,500-749,16
Mariner Books,750-999,1
Mariner Books,<250,38
Mariner Books,>=1000,4
Mariner Books / Harvest Books,250-499,1
Marion Boyars Publishers,250-499,1
Marion Boyars Publishers,500-749,1
Marion Boyars Publishers Ltd,250-499,1
Marion Boyars Publishers Ltd,<250,1
Mark Cahill Ministries,250-499,1
Marlowe & Company,250-499,1
Marshall Cavendish Editions,750-999,1
Marsilio Publishers,<250,1
Martínez Roca,<250,1
Marvel,250-499,1
Marvel,<250,19
Marvel,>=1000,1
Marvel Comics,250-499,2
Marvel Comics,<250,1
Marvel Comics Group,250-499,3
Marvel Comics Group,<250,4
Material World,250-499,1
Maxima New Media,<250,1
Mayfield Publishing Company (NY),<250,1
McClelland & Stewart,250-499,1
McClelland & Stewart,<250,1
McClelland and Stewart,250-499,1
McDougal Littel,750-999,1
McFarland & Company,250-499,1
McGraw-Hill,250-499,1
McGraw-Hill,500-749,1
McGraw-Hill,<250,1
McGraw-Hill Companies,250-499,3
McGraw-Hill Companies,750-999,1
McGraw-Hill Companies,<250,2
McGraw-Hill Education,250-499,4
McGraw-Hill Education,<250,4
McGraw-Hill Humanities/Social Sciences/Languages,250-499,1
McGraw-Hill Humanities/Social Sciences/Languages,500-749,1
McGraw-Hill Humanities/Social Sciences/Languages,750-999,1
McGraw-Hill Medical Publishing,>=1000,1
McGraw-Hill Professional Publishing,<250,1
McGraw-Hill Professional Publishing,>=1000,1
McGraw-Hill Science/Engineering/Math,750-999,1
McGraw-Hill/Glencoe,<250,1
McSweeney's,250-499,7
McSweeney's,<250,5
Meisha Merlin Publishing,250-499,1
Meisha Merlin Publishing,500-749,3
Mel Bay Publications  Inc.,<250,1
Melodrama Publishing,250-499,1
Melville House Publishing,<250,2
Meredith Corporation,<250,1
Merlin Publishing,<250,1
Mestas Ediciones,250-499,1
Methuen Drama,<250,1
Methuen Publishing,<250,3
MetroBooks (NY),500-749,1
MetroBooks (NY),<250,1
Metropolitan Books,250-499,1
Metropolitan Books/Henry Holt & Co. (NY),<250,1
Michael Joseph,250-499,1
Michael Joseph Ltd./Penguin Books Ltd.,250-499,1
Michael O'Mara,<250,1
Michael O'Mara Books,<250,1
Microsoft Press,250-499,2
Microsoft Press,750-999,2
Middlesex University Press,250-499,1
Middleway Press,<250,1
Midnight Ink,<250,1
Mikaya Press,<250,1
Millenium,250-499,1
Millenium,<250,1
Millipede Press,250-499,1
Mills & Boon,250-499,1
Minnesota Heritage Publishing,250-499,1
Minnesota Historical Society Press,250-499,2
Minotaur Books,250-499,9
Minotaur Books,500-749,1
Mira,250-499,3
Mira (Mills and Boon),250-499,1
Mira Books,250-499,7
Mira Books,500-749,2
Mira Books,<250,2
Mira books,250-499,1
Miramax,250-499,1
Miramax,500-749,1
Miramax,750-999,1
Miramax Books,250-499,2
Miramax Books,500-749,1
Miramax Books,<250,1
Mirrorstone,<250,1
Modern Language Association of America,<250,1
Modern Library,250-499,32
Modern Library,500-749,17
Modern Library,750-999,6
Modern Library,<250,18
Modern Library,>=1000,9
Modern Library (NY),250-499,1
Modern Library Classics,500-749,1
Modern Library Classics,750-999,1
Modern Library/Random House (NY),250-499,1
Modern Library/Random House (NY),>=1000,1
Modern Publishing,<250,1
Mondadori,250-499,3
Mongoose Publishing,<250,1
Monkfish Book Publishing,<250,1
Monolith Graphics,250-499,1
Montena,250-499,3
Montlake Romance,<250,1
Moody Publishers,250-499,2
Moody Publishers,<250,4
Moody Publishers (Chicago),250-499,1
Morgan Road Books,250-499,1
Morpheus International,<250,1
Morrow,>=1000,1
Motilal Banarsidass,500-749,1
Motorbooks,250-499,1
Motorbooks International,<250,1
Mountaineers Books,250-499,1
Moyer Bell and its subsidiaries,250-499,5
Multnomah,250-499,1
Multnomah,<250,3
Multnomah Books,250-499,1
Multnomah Books,500-749,1
Multnomah Books,<250,2
Museum of Modern Art,<250,1
Mysterious Press,250-499,3
Mysterious Press,<250,1
Mythopoeic Press,250-499,1
Métailié,<250,1
NAL,250-499,13
NAL,500-749,1
NAL,750-999,3
NAL,<250,3
NAL,>=1000,1
NAL Books,500-749,1
NAL Jam,<250,1
NAL Trade,250-499,3
NYRB Classics,250-499,8
NYRB Classics,<250,6
Naiad Press,<250,2
Nan A. Talese,250-499,2
Nan A. Talese,<250,1
Nantier Beall Minoustchine Publishing,<250,1
Napoleon and Co,250-499,1
Nation Books,<250,1
National Gallery London,<250,1
National Geographic,250-499,2
National Geographic,<250,1
National Geographic Children's Books,<250,1
National Geographic Society,250-499,1
National Geographic Society,500-749,2
National Geographic Society,<250,2
National Park Service,250-499,1
Naxos Audiobooks,250-499,1
Naxos Audiobooks,<250,3
Neil Wilson Publishing,<250,1
Nelson Books,<250,2
Nelson Current,500-749,1
Nelson Reference & Electronic Publishing,250-499,1
Nelson Thornes Ltd,250-499,1
New American Library,250-499,3
New American Library,<250,1
New City Press,250-499,2
New City Press,500-749,1
New City Press,<250,1
New Directions,250-499,8
New Directions,500-749,1
New Directions,<250,12
New Directions Publishing,<250,1
New Directions Publishing Corporation,250-499,1
New Directions Publishing Corporation,500-749,1
New Directions Publishing Corporation,<250,4
New English Library,250-499,3
New English Library (Hodder & Stoughton),500-749,1
New Falcon Publications,250-499,1
New Harbinger Publications,<250,1
New Island Books,<250,2
New Millennium Library,<250,1
New Page Books,<250,1
New Press,250-499,1
New Press,<250,2
New Press  The,250-499,1
New Press (NY),250-499,1
New Riders Publishing,250-499,2
New Riders Publishing,<250,1
New Tradition Books,<250,1
New World Library,<250,3
New World Publishing,<250,1
New York : Penguin Books,250-499,1
New York Review Children's Collection,250-499,1
New York Review of Books,250-499,2
New York Review of Books,500-749,1
New York Review of Books,<250,3
New York University Press,250-499,2
New York: Random House,<250,1
Newmarket,<250,1
Newmarket Press,<250,5
Nicholas Brealey,250-499,1
Nick Hern Books,<250,4
Night Shade,<250,1
Night Shade Books,250-499,1
Nimble Books,<250,1
No Exit Press,250-499,5
No Starch Press,250-499,1
Nonpareil Books,250-499,1
Nonsuch Publishing,<250,1
Noonday Press,250-499,1
Norma,250-499,1
Norma Editorial,250-499,1
North Atlantic Books,250-499,1
North Atlantic Books,750-999,1
North Atlantic Books,<250,2
North Light Books,<250,2
North Point Press,250-499,3
North Point Press,500-749,1
North Point Press,<250,2
North Star Publications (MA),<250,1
Northeastern University Press,<250,1
Northwestern Univ Press,>=1000,1
Northwestern University Press,250-499,2
Northwestern University Press,500-749,1
Northwestern University Press,<250,3
Northwestern University Press,>=1000,1
Norton,250-499,2
Norton and Co.,500-749,1
Nostalgia Ventures,<250,1
Not Avail,250-499,1
Not Avail,500-749,1
Not Avail,<250,2
Not Avail,>=1000,1
Nova Audio Books,<250,1
Nova Fronteira,<250,1
Nymphenburger,<250,2
O'Brien Press,<250,1
O'Reilly Media,250-499,4
O'Reilly Media,500-749,3
O'Reilly Media,750-999,3
OUP Oxford,250-499,3
OUP Oxford,500-749,1
Oberlin College Press,<250,1
Oberon Books,<250,1
Octopus Books,750-999,1
Octopus Books (London),750-999,1
Oddysey/Harcourt Young Classics,<250,1
Odonian Press,<250,3
Ohio State University Press,250-499,1
Omnibus Hc Bei Bertelsmann,<250,1
Omnibus Press,250-499,1
Omnibus Press,<250,1
Omohundro Institute and University of North Carolina Press,500-749,1
One Hour Entertainment,<250,1
One World (UK),250-499,1
One World (UK),<250,1
One World/Ballantine,250-499,1
Oni Press,<250,3
Onyx,250-499,10
Onyx Books,500-749,1
Open Court,250-499,8
Open Court,<250,4
Open Court Publishing Company,250-499,1
Open Heaven Publications,<250,1
Orb Books,250-499,15
Orb Books,500-749,1
Orb Books,<250,1
Orbis Books,250-499,1
Orbis Books,<250,1
Orbit,250-499,4
Orbit,500-749,3
Orbit,750-999,2
Orbit Books,500-749,1
Orchard,<250,1
Orchard Books,250-499,1
Orchard Books,<250,6
Orchard Books (NY),<250,1
Oregon State University Press,<250,1
Orion,250-499,8
Orion,500-749,3
Orion,<250,4
Orion (an Imprint of The Orion Publishing Group Ltd ),500-749,1
Orion Books,250-499,1
Orion Books,750-999,1
Orion Books,<250,1
Orion Children's Books,<250,1
Orion Paperbacks,<250,1
Orion Publishing,250-499,1
Orion Publishing,500-749,1
Orion Publishing,750-999,1
Orion Publishing Co,250-499,1
Orion Publishing Co.,<250,1
Orion Publishing Group,250-499,2
Orion Publishing Group,500-749,1
Orion Publishing Group  Ltd.,<250,1
Osprey Publishing,<250,1
Other Press (NY),250-499,1
Our Daily Bread Publishing,250-499,1
Overeaters Anonymous  Incorporated,<250,1
Overlook Press,500-749,1
Overlook Press,<250,1
Overlook TP,250-499,1
Overlook TP,500-749,1
Owl Books,250-499,1
Owl Books,500-749,1
Owl Books (Henry Holt),<250,1
Owl Books (NY),500-749,1
Owl Publishing Company,250-499,1
Owlet Paperbacks,<250,1
Oxford University Press,250-499,37
Oxford University Press,500-749,12
Oxford University Press,750-999,3
Oxford University Press,<250,18
Oxford University Press,>=1000,3
Oxford University Press  USA,250-499,30
Oxford University Press  USA,500-749,12
Oxford University Press  USA,750-999,3
Oxford University Press  USA,<250,27
Oxford University Press  USA,>=1000,3
P & R Publishing,<250,1
P. F. Collier and Sons,500-749,1
Palgrave Macmillan,250-499,3
Palgrave Macmillan,<250,4
Pan,250-499,2
Pan,<250,2
Pan,>=1000,1
Pan Australia,<250,1
Pan Books,500-749,1
Pan Childrens,<250,1
Pan MacMillan,250-499,3
Pan MacMillan,<250,1
Pan Macmillan Ltd. (London),250-499,1
Pan Publishing,250-499,1
Pan Publishing,500-749,2
Panamericana Editorial,250-499,1
Pantheon,250-499,7
Pantheon,<250,7
Pantheon Books,250-499,4
Pantheon Books,<250,8
Pantheon Books (NY),<250,1
Panther,250-499,1
Paperback Library,250-499,1
Paraglyph Press,250-499,1
Paris Press,<250,1
Park Street Press,250-499,1
Parker Publishing Llc,250-499,1
Patmos,<250,1
Paul Dry Books,250-499,4
Paul Dry Books,<250,1
Paul Mellon Centre BA,500-749,1
Paul S. Eriksson,<250,1
Paulist Press,<250,2
Pavement Saw Press,500-749,1
Pavilion Press (Wi),<250,1
Payot,250-499,2
Peachpit Press,250-499,4
Pearson,250-499,5
Pearson,500-749,1
Pearson,<250,8
Pearson Education,500-749,1
Pearson Longman,250-499,1
Peerage Books,500-749,1
Pegasus Books,250-499,1
Pelican Publishing,500-749,1
Pelican Publishing,<250,1
Pelican Publishing Company,<250,1
Pen & Sword Military,<250,1
Penguin,250-499,25
Penguin,500-749,9
Penguin,750-999,5
Penguin,<250,18
Penguin,>=1000,1
Penguin (Business),250-499,1
Penguin (Non-Classics),500-749,1
Penguin (Non-Classics),<250,1
Penguin Audio,<250,2
Penguin Audio UK,<250,1
Penguin Book Limited,<250,1
Penguin Books,250-499,129
Penguin Books,500-749,32
Penguin Books,750-999,12
Penguin Books,<250,82
Penguin Books,>=1000,6
Penguin Books  Limited (UK),250-499,2
Penguin Books  Limited (UK),<250,3
Penguin Books (London),250-499,1
Penguin Books (NY),250-499,1
Penguin Books (NYC),250-499,1
Penguin Books (Penguin Classics),<250,1
Penguin Books /Penguin Classics,500-749,1
Penguin Books Australia Ltd.,500-749,1
Penguin Books Australia Ltd.,750-999,1
Penguin Books Canada,250-499,1
Penguin Books Limited,250-499,1
Penguin Books Limited,500-749,1
Penguin Books Limited,<250,1
Penguin Books Ltd,250-499,9
Penguin Books Ltd,500-749,5
Penguin Books Ltd,750-999,2
Penguin Books Ltd,<250,12
Penguin Books Ltd,>=1000,2
Penguin Books Ltd.,250-499,1
Penguin Books Ltd.,500-749,1
Penguin Books Ltd. (London),500-749,1
Penguin Books USA Inc.,250-499,1
Penguin Books in association with Faber & Faber,<250,1
Penguin Books/Penguin Popular Classics,500-749,1
Penguin Classic,750-999,1
Penguin Classics,250-499,86
Penguin Classics,500-749,28
Penguin Classics,750-999,7
Penguin Classics,<250,52
Penguin Classics,>=1000,11
Penguin Classics Deluxe Edition,500-749,1
Penguin Classics Deluxe Editions,<250,1
Penguin Essential Editions,250-499,1
Penguin Global,750-999,1
Penguin Global,<250,1
Penguin Group,250-499,2
Penguin Group,<250,1
Penguin Group (USA),250-499,1
Penguin Group (USA),<250,2
Penguin Group(CA),<250,2
Penguin Press,250-499,1
Penguin Press,>=1000,1
Penguin Press HC  The,250-499,2
Penguin Press HC  The,750-999,1
Penguin Press HC  The,<250,1
Penguin Putnam,<250,1
Penguin Signet,500-749,1
Penguin UK,250-499,4
Penguin Workshop,<250,2
Penguin Young Readers,<250,1
Penguin-HighBridge,<250,1
Penguin/Viking Compass (Non-Classics),250-499,1
Perennial,250-499,1
Perennial / William Morrow / HarperCollins,250-499,1
PerfectBound,<250,1
PerfectBound (HarperCollins),500-749,1
Perfection Learning,<250,2
Perigee Trade,250-499,1
Perigee Trade,<250,1
Peripatetic Press,250-499,1
Peter Owen Ltd,250-499,1
Peter Owen Publishers,<250,1
Peter Smith Publisher,250-499,1
Peter Smith Publisher  Inc.,250-499,1
Pfeiffer & Company,<250,1
Phaidon Press,250-499,1
Phaidon Press,500-749,1
Phaidon Press,<250,2
Pharos Books,250-499,1
Philomel Books,250-499,3
Philomel Books,<250,1
Phoenix,250-499,3
Phoenix,500-749,1
Phoenix,<250,2
Phoenix Audio,<250,2
Phoenix Books/University of Chicago Press (IL),250-499,1
Phoenix Press,500-749,1
Phoenix Press (UK),500-749,1
Phébus,250-499,1
Pi Press,250-499,1
Piatkus,250-499,1
Piatkus Books,250-499,1
Piatkus Books,500-749,1
Picador,250-499,25
Picador,500-749,6
Picador,<250,9
Picador  Macmillan Publishers Ltd,250-499,1
Picador USA,250-499,16
Picador USA,500-749,5
Picador USA,750-999,1
Picador USA,<250,6
Picture Book Studio Ltd,<250,1
Piemme,250-499,1
Pimlico,250-499,2
Pimlico,500-749,1
Pimsleur,<250,1
Pineapple Press,<250,1
Pinnacle,250-499,7
Pinter & Martin Ltd,<250,1
Piper,250-499,1
Piper,500-749,1
Piper Taschenbuch,<250,1
Piper Verlag,250-499,1
Pippin Publishing,<250,1
Planeta,250-499,2
Planeta Publishing,250-499,8
Planeta Publishing,500-749,3
Planeta Publishing,<250,2
Plaza & Janes Editores  S.A.,500-749,1
Plaza & Janes Editores Sa,500-749,1
Plaza & Janés,<250,1
Plaza & Janés Editores  S.A.,250-499,1
Plaza & Janés Mexico,500-749,1
Plaza y Janes,250-499,6
Plaza y Janes,500-749,3
Plaza y Janes,<250,5
Plaza y Janés,250-499,3
Plaza y Janés,500-749,1
Plaza y Janés,<250,1
Plexus Publishing,<250,2
Plexus Publishing Ltd,<250,1
Plume,250-499,20
Plume,500-749,3
Plume,<250,11
Plume,>=1000,2
Plume (Penguin Books Ltd),250-499,1
Plume Books,250-499,7
Plume Books,<250,6
Pluto Press,250-499,1
Pocket,250-499,10
Pocket,500-749,4
Pocket,750-999,1
Pocket,<250,2
Pocket Books,250-499,66
Pocket Books,500-749,25
Pocket Books,750-999,5
Pocket Books,<250,13
Pocket Books,>=1000,2
Pocket Books / Simon & Schuster  Inc.,500-749,1
Pocket Books/Simon & Schuster (NY),250-499,1
Pocket Books/Star Trek,250-499,1
Pocket Books: Gallery Books,250-499,1
Pocket Star,250-499,11
Pocket Star,500-749,1
Pocket Star Books,250-499,4
Pocket Star Books,500-749,1
Pogue Press,250-499,1
Points,250-499,1
Poisoned Pen Press,250-499,1
Poisoned Pen Press,<250,1
Polity Press,<250,4
Polychrome Publishing Corporation,<250,1
Polyface,<250,1
Polygon,<250,1
Pomegranate Communications,<250,1
Poorhouse Press,<250,1
Poppy,<250,2
Porrua,<250,1
Portable Press,<250,1
Portfolio,<250,1
Poseidon Press,250-499,1
Possibilities,<250,2
Potomac Books,500-749,1
Potomac Books,<250,1
Power Press,<250,1
Praeger,>=1000,1
Praeger Publishers,<250,1
Pragmatic Bookshelf,250-499,1
Pragmatic Bookshelf,500-749,1
Pragmatic Bookshelf,750-999,1
Pragmatic Bookshelf,<250,1
Prentice Hall,250-499,4
Prentice Hall,500-749,8
Prentice Hall,750-999,3
Prentice Hall,<250,3
Prentice Hall,>=1000,3
Prentice Hall PTR,500-749,1
Prentice Hall Press,250-499,1
Prentice Hall/Library of Liberal Arts,250-499,1
Prentice Hall/Scribner/Macmillan,250-499,1
Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ),250-499,1
Presidio Press,250-499,1
Presses de La Cite,<250,1
Prestel Publishing,<250,1
Prestwick House,<250,1
Prestwick House - (Literary Touchstone Classic),<250,1
Price Stern Sloan,<250,7
Prima Games,250-499,1
Prima Games,<250,4
Prima Lifestyles,<250,1
Princeton Architectural Press,<250,2
Princeton University Press,250-499,15
Princeton University Press,500-749,3
Princeton University Press,750-999,2
Princeton University Press,<250,12
Princeton University Press,>=1000,1
Princeton University Press (NJ),<250,1
Princeton University Press (NJ),>=1000,1
Profile Books,<250,2
Project Management Institute,<250,1
Prometheus Books,250-499,1
Prometheus Books,500-749,2
Prometheus Books,<250,3
Providence Forum Press,>=1000,1
Psychology Press,250-499,1
Psychology Press,<250,1
Public Square Books,250-499,1
Public Square Books,<250,2
PublicAffairs,250-499,1
PublicAffairs,<250,1
Puffin,250-499,2
Puffin,<250,18
Puffin,>=1000,1
Puffin Audiobooks,<250,1
Puffin Books,250-499,4
Puffin Books,<250,46
Puffin Books (Penguin Books),750-999,1
Puffin Group,<250,1
Punto de Lectura,250-499,6
Punto de Lectura,500-749,3
Purple House Press,<250,1
Push,250-499,2
Push,<250,3
Putnam,250-499,2
Putnam,500-749,1
Putnam Adult,250-499,4
Putnam Adult,500-749,2
Putnam Adult,750-999,2
Putnam Publishing Group,250-499,3
Putnam Publishing Group,<250,1
Puzzle-Roca,500-749,1
Puzzle-Via Magna,250-499,1
Pygmalion Editions,<250,1
Pyramid Books,<250,1
Quality Paperback Book Club,250-499,1
Quality Paperback Book Club,750-999,1
Quarry Press,250-499,1
Quest Books,250-499,1
Quest Books,<250,1
Quill,250-499,1
Quill,<250,1
Quinteto,250-499,1
RH Audio,<250,2
RH Audio Price-less,<250,1
RP Minis,<250,1
Raintree,<250,1
Random House,250-499,16
Random House,500-749,4
Random House,750-999,2
Random House,<250,7
Random House,>=1000,1
Random House  Inc.,250-499,2
Random House  Inc.,750-999,1
Random House  for Young Readers,<250,1
Random House (NY),250-499,4
Random House (NY),500-749,1
Random House (NY),<250,1
Random House (Vintage),<250,1
Random House Anchor,<250,1
Random House Audio,<250,33
Random House Audio Publishing Group,250-499,1
Random House Audio Publishing Group,<250,10
Random House Books for Young Readers,250-499,2
Random House Books for Young Readers,<250,36
Random House Children's Books,<250,3
Random House Inc.,500-749,1
Random House Large Print,250-499,1
Random House Large Print,750-999,1
Random House Large Print Publishing,250-499,1
Random House Mondadori,250-499,1
Random House Mondadori,500-749,1
Random House Para Ninos,<250,1
Random House Puzzles & Games,250-499,1
Random House Reference Publishing,250-499,1
Random House Trade,250-499,8
Random House Trade,500-749,3
Random House Trade,<250,3
Random House Trade Paperbacks,250-499,16
Random House Trade Paperbacks,500-749,2
Random House Trade Paperbacks,750-999,1
Random House Trade Paperbacks,<250,3
Random House Trade Paperbacks,>=1000,1
Random House UK Distribution,<250,1
Random House UK Ltd (A Division of Random House Group),<250,1
Random House Value Publishing,250-499,4
Random House Value Publishing,500-749,4
Random House Value Publishing,750-999,3
Random House Value Publishing,<250,7
Random House Value Publishing/TheViking Press,750-999,1
Random House Vintage,250-499,1
Random House Vintage Books,<250,1
Random House for Young Readers,<250,5
Random House: Modern Library,250-499,1
Random house,250-499,1
Ravensburger Buchverlag,<250,1
Rayo,250-499,1
Rayo,500-749,1
Rayo,<250,4
Razorbill,250-499,2
Rba Libros,500-749,1
Re/Search Publications,<250,1
Reader's Digest Association,<250,1
Readers Digest,250-499,1
Readers Digest.,250-499,1
Reaktion Books,<250,1
Rebel Press,<250,1
Reclam,<250,1
Reclam  Ditzingen,250-499,1
Reclam  Leipzig,250-499,1
Record,<250,1
Recorded Books,<250,4
Recorded Books  Inc.,<250,6
Red Dress Ink,250-499,6
Red Fox,250-499,3
Red Hen Pr,<250,1
Redleaf Press,<250,1
Regal Books,<250,1
Regan Books,250-499,1
ReganBooks,250-499,1
ReganBooks,<250,1
Regnery History,250-499,1
Regnery Publishing,250-499,2
Regnery Publishing,<250,1
Renaissance Books,250-499,1
Replica Books,500-749,1
Revive Publishing,250-499,1
Rick Steves,750-999,2
Rider,<250,1
Rivages,250-499,1
River City Publishing,500-749,1
Riverhead Books,250-499,18
Riverhead Books,500-749,3
Riverhead Books,<250,5
Riverhead Hardcover,250-499,2
Riverrun Press (New York  NY),<250,1
Rizzoli,250-499,4
Rizzoli International Publications,<250,2
Roaring Brook Press,<250,2
Robert Laffont,250-499,2
Robert Laffont,500-749,1
Robert Rose,500-749,1
Roberts Rinehart Publishers,<250,1
Robson Books  London,500-749,1
Roc,250-499,6
Roc,500-749,2
Roc Hardcover,<250,1
Roc Trade,<250,1
Roca Editorial,250-499,1
Roca Editorial,<250,1
Rockport Publishers,<250,1
Rodale Books,250-499,6
Ronin Publishing (CA),<250,1
Rosenberg Publishing,250-499,1
Rough Guides,250-499,2
Rough Guides,500-749,2
Rough Guides,>=1000,1
Routledge,250-499,13
Routledge,500-749,4
Routledge,<250,16
Routledge Classics,250-499,1
Routledge Classics,<250,1
Routledge Falmer,250-499,1
Routledge Taylor & Francis Books Ltd imprint,250-499,1
Routledge/Taylor & Francis Ltd.,500-749,1
Rowman & Littlefield Publishers,<250,4
Rowohlt,500-749,1
Rowohlt Taschenbuch Verlag GmbH,<250,1
Rowohlt Tb,<250,1
