publisher,average_rating
A.B. Yehoshua,3.6
A.D.P. Briggs,3.76
A.E. Cunningham,4.15
A.J. Jacobs,3.76
A.M. Homes,3.28
A.N. Roquelaure,3.7350000000000003
A.S. Byatt,3.77
Abbie Hoffman,3.96
Abdul Rahman Munif,4.13
Abigail Adams,4.14
Abigail Thomas,3.74
Abolqasem Ferdowsi,4.51
Abraham Lincoln,4.315
Adam  Sexton,3.4
Adam Drozdek,3.8
Adam Ginsberg,3.48
Adam Gopnik,3.6799999999999997
Adam Hochschild,4.236666666666667
Adam Mansbach,3.55
Adam Rex,4.21
Adam Smith,3.88
Adam Swift,3.93
Adam Woog,4.0
Adolfo Bioy Casares,4.17
Adrian Guelke,4.33
Adrian McKinty,3.896666666666667
Adèle Geras,3.72
Aeschylus,4.054285714285713
Aesop,4.05
Agatha Christie,3.9575555555555555
Ai Morinaga,3.54
Aidan Hartley,4.01
Aimee Bender,3.88
Aimé Césaire,3.825
Akira Yoshida,3.31
Al Franken,3.8449999999999998
Al Gore,3.77
Al Ries,4.016
Alain de Botton,3.87
Alan  Lee,4.27
Alan Aldridge,4.26
Alan Brennert,4.17
Alan Cohen,4.27
Alan Dean Foster,3.7643478260869565
Alan Hausman,3.78
Alan Hollinghurst,3.6550000000000002
Alan Lightman,3.465
Alan MacGillivray,3.92
Alan Moore,4.32
Alan Paton,3.9
Alastair Lamb,4.0
Albert Camus,4.039545454545455
Albert Demeo,4.05
Albert Einstein,4.2725
Albert Ellis,3.76
Albert Jack,3.73
Albert Marrin,3.77
Albert Speer,4.13
Alcoholics Anonymous,4.45
Alden T. Vaughan,3.43
Aldon D. Morris,4.05
Aldous Huxley,4.051875
Alec MacLellan,3.84
Aleksandr Solzhenitsyn,4.08
Alex Austin,4.18
Alex C. Jones,4.27
Alex Constantine,3.58
Alex Cox,3.48
Alex Kotlowitz,4.27
Alex Ross,4.33
Alex Went,3.59
Alexander  Walker,3.8
Alexander C. Irvine,3.63
Alexander Heidel,3.95
Alexander Hunter,4.11
Alexander McCall Smith,3.864117647058823
Alexander Payne,4.295
Alexander Pope,3.92
Alexander Pushkin,4.12625
Alexandra Moss,4.016666666666667
Alexandra Robbins,3.18
Alexandra Siy,3.51
Alexandre Dumas,4.064444444444444
Alexandre Dumas fils,3.99
Alexis de Tocqueville,4.0825
Alfred D. Chandler Jr.,4.01
Alfred Hitchcock,3.89
Alfred Uhry,3.71
Ali Vali,4.21
Alice   Miller,4.079999999999999
Alice Dalgliesh,3.91
Alice Hoffman,3.7842857142857143
Alice Kaplan,3.9
Alice Medrich,4.145
Alice Munro,4.0
Alice Randall,3.07
Alice Sebold,3.81
Alice Walker,4.109999999999999
Alice Wong,4.88
Alison Baverstock,4.03
Alison Bechdel,4.08
Alison Weir,4.045
Alistair Horne,4.23
Alistair MacLeod,4.19
Alistair McCallum,3.89
Alistair Moffat,3.7
Alister E. McGrath,4.06
Aljean Harmetz,4.0
Allan C. Weisbecker,3.89
Allan Janik,4.06
Allan Zola Kronzek,4.04
Allegra Goodman,3.32
Allen Carr,4.3
Allen Ginsberg,4.175
Allen J. Frantzen,3.0
Allison Pearson,3.33
Alma Flor Ada,4.09
Alvin L. Reid,3.86
Amanda Clark,3.73
Amanda Eyre Ward,3.54
Amanda Hemingway,3.81
Amartya Sen,3.813333333333333
Amelia Atwater-Rhodes,4.022
America's Test Kitchen,4.35
Amir D. Aczel,3.72
Amitav Ghosh,3.95
Amos Oz,4.22
Amy Cotler,4.3
Amy Goldman Koss,3.87
Amy Krouse Rosenthal,4.02
Amy L. Marsland,3.76
Amy Sedaris,3.73
Amy Sohn,4.01
Amy Tan,3.868
Amy Taubin,3.93
Anaïs Nin,4.037692307692308
Anderson Cooper,3.96
Andre Dubus,4.256666666666667
Andre Dubus III,3.85
Andre Duza,3.69
Andrea Camilleri,4.043333333333334
Andrea Levy,3.825
Andrea Wilson Nightingale,4.33
Andreas Gursky,4.22
Andreas J. Köstenberger,3.93
Andrei Codrescu,3.83
Andrew      Hunt,0.0
Andrew    Hunt,3.22
Andrew Carnegie,3.98
Andrew Cartmel,3.51
Andrew Delbanco,4.04
Andrew Heintzman,3.48
Andrew Helfer,3.66
Andrew Hussey,3.81
Andrew J. Offutt,3.755
Andrew James McLean,3.82
Andrew M. Greeley,3.79
Andrew P. Trout,4.17
Andrew Solomon,4.18
Andrew Weil,4.11
Andrew X. Pham,3.96
Andrés Duany,4.08
Andy Griffiths,3.7800000000000002
Andy Hertzfeld,4.18
Andy Hunt,4.31
Andy McNab,4.09
Andy Warhol,3.74
Angela Knight,4.014
Angus Gellatly,3.54
Angus Wells,3.74
Anita Desai,3.4933333333333336
Anita Diamant,4.0575
Anita Shreve,3.5119999999999996
Anita Thompson,3.96
Ann  O'Leary,3.64
Ann Abramson,4.26
Ann Bausum,3.98
Ann Beattie,3.435
Ann Brashares,3.8200000000000003
Ann Finding,4.13
Ann Granger,3.88
Ann Hewetson,4.0
Ann Hodgman,4.31
Ann M. Martin,3.935
Ann Major,3.25
Ann Margaret Lewis,4.18
Ann Maxwell,3.65
Ann Packer,3.42
Ann Patchett,3.89
Ann Rinaldi,3.79
Ann Romines,3.7
Ann Rule,4.09
Ann Thwaite,3.8
Ann-Marie MacDonald,4.025
Anna Deavere Smith,4.02
Anna J.,4.38
Anna Maxted,3.588
Anna Quindlen,3.88
Anna Sewell,3.9599999999999995
Annalee Allen,3.0
Anne Brontë,3.68
Anne Carson,4.4
Anne Chisholm,3.82
Anne Easter Smith,4.02
Anne Fadiman,4.17
Anne Hoppus,4.42
Anne K. Mellor,3.9
Anne Lamott,4.0075
Anne Macdonald,4.02
Anne Mazer,3.9528571428571433
Anne McCaffrey,4.053333333333334
Anne Michaels,3.93
Anne Millard,3.79
Anne Moody,4.13
Anne Morrow Lindbergh,4.17
Anne Rampling,3.58
Anne Rice,3.8369565217391304
Anne Stuart,3.7649999999999997
Anne Tyler,3.654
Annie Dillard,4.051666666666667
Annie Proulx,3.8200000000000003
Anonymous,4.182
Ansel Adams,4.31
Anthony  Lewis,3.91
Anthony Bourdain,3.8160000000000003
Anthony Burgess,3.89
Anthony D. Pellegrini,4.33
Anthony E. Wolf,1.98
Anthony F.C. Wallace,3.66
Anthony Grafton,3.62
Anthony Hern,3.7
Anthony J. Cascardi,3.55
Anthony Kenny,3.98
Anthony Kiedis,4.11
Anthony Loyd,4.29
Anthony Mcreavy,3.0
Anthony Minghella,3.86
Anthony Powell,4.18
Anthony Robbins,4.23
Anthony Shadid,4.12
Anthony Thorlby,4.345000000000001
Antoine de Saint-Exupéry,4.31
Anton Chekhov,4.2749999999999995
Anton Myrer,3.79
Antonia Fraser,3.9525
Antonia Juhasz,4.05
Antonin Artaud,4.25
Antonio Gramsci,3.89
Antonio Negri,3.83
Antony Beevor,4.136666666666667
Antony Johnston,3.55
Anya Seton,4.01
Apollodorus,3.1740000000000004
April Jones Prince,4.16
Architecture For Humanity,4.12
Ariel Levy,3.68
Arielle Ford,4.08
Arien Mack,4.2
Aristophanes,3.921904761904762
Aristotle,4.074
Armand Marie Leroi,4.05
Armistead Maupin,4.1850000000000005
Arnold Rampersad,4.15
Arnon Grunberg,3.34
Art Spiegelman,4.445
Arthur  Miller,3.896
Arthur Agatston,3.45
Arthur Bennett,4.54
Arthur C. Clarke,4.026666666666666
Arthur Conan Doyle,4.218823529411765
Arthur Edward Waite,3.9
Arthur Golden,4.11
Arthur Herzog III,4.0
Arthur J. Roth,3.65
Arthur Koestler,4.082857142857143
Arthur Nersesian,3.55
Arthur Plotnik,3.9
Arthur Schopenhauer,4.1625
Arthur Yorinks,2.75
Arturo Pérez-Reverte,3.845
Arundhati Roy,3.94
Ashley Gardner,4.04
Ashley Shannon,4.05
Astrid Lindgren,4.199166666666667
Atul Gawande,4.26
Audre Lorde,4.49
Audrey Niffenegger,3.81
Audrey Penn,4.43
Augusten Burroughs,3.8350000000000004
Augustine of Hippo,4.053846153846154
Aurelio Voltaire,4.1
Avi,3.8575
Avigdor Kahalani,4.2
Ayn Rand,3.768125
Azar Nafisi,3.61
B.K. Beckwith,4.47
Babette Rothschild,4.27
Babette Smith,3.58
Barack Obama,3.815
Barbara  Newman,4.18
Barbara Ann Brennan,4.27
Barbara Berst Adams,3.76
Barbara Bottner,3.82
Barbara Bretton,3.57
Barbara Cleverly,3.84
Barbara Coloroso,4.19
Barbara Conklin,3.7899999999999996
Barbara Ehrenreich,3.7475
Barbara Fairchild,4.07
Barbara Hambly,3.93
Barbara Haworth-Attard,3.91
Barbara Kerley,4.05
Barbara Kingsolver,4.0285714285714285
Barbara Leonie Picard,4.05
Barbara M. Walker,4.15
Barbara Nadel,3.6125
Barbara Park,4.0
Barbara Richard,3.76
Barbara Taylor Bradford,3.905
Barbara W. Tuchman,4.125
Bard E. O'Neill,3.91
Bard Thompson,3.96
Barrie Trinkle,4.17
Barrington Moore Jr.,3.98
Barron's,3.72
Barry  Lopez,4.1325
Barry Chubin,2.62
Barry Eisler,4.27
Barry Glassner,3.7
Barry Hughart,4.29
Barry R. Cournoyer,3.4
Barry Schwartz,3.85
Bart D. Ehrman,3.64
Bart G. Farkas,3.81
Bart King,4.23
Barthe DeClements,3.7750000000000004
Bartholomew Gill,3.74
Barton Zwiebach,4.16
Basil Mahon,4.13
Basil Pao,4.0
Beatrix Potter,4.2700000000000005
Bebe Moore Campbell,3.81
Belva Plain,3.91
Ben Avery,4.14
Ben Bova,3.72
Ben Carson,4.21
Ben Counter,3.77
Ben Elton,3.7350000000000003
Ben Katchor,4.35
Ben M. Baglio,3.96
Ben Mezrich,3.89
Ben Mikaelsen,3.79
Ben R. Kaplan,3.45
Ben Schoen,4.23
Ben Schott,4.08
Benjamin James Sadock,4.22
Bentley Little,3.62
Bernard Cornwell,4.18
Bernard Lewis,3.49
Bernard Malamud,3.89
Bernard Taper,4.31
Bernard Williams,4.04
Bernd Matzkowski,3.6
Bernice Kert,4.17
Beryl Markham,3.72
Bessie Head,3.84
Beth A. Jones,4.67
Beth Hensperger,3.78
Beth Moore,4.09
Bethany Roberts,3.24
Bette Greene,3.68
Better Homes and Gardens,0.0
Betty  Smith,4.26
Betty Friedan,3.86
Betty Jay,3.56
Betty MacDonald,4.255
Betty Mahmoody,4.1
Betty Neels,3.97
Beverly Daniel Tatum,4.21
Bill   Phillips,3.5
Bill  Bryson,3.38
Bill Brittain,3.83
Bill Bryson,3.9417391304347826
Bill Buford,3.94
Bill Clinton,3.775
Bill Cosby,3.456666666666667
Bill Farrel,3.88
Bill Hurter,3.62
Bill Hybels,3.86
Bill Maher,3.4433333333333334
Bill Nichols,3.79
Bill Phillips,3.845
Bill Pittman,4.44
Bill Potter,4.1
Bill Richardson,3.77
Bill Watterson,4.708571428571429
Bill Willingham,4.104444444444444
Billie Letts,4.02
Billy Collins,4.2
Billy Crystal,3.99
Billy Mills,3.57
Binjamin W. Segel,3.3
Black Elk,4.13
Blaine M. Yorgason,3.78
Blake Nelson,3.5444444444444443
Bob      Smith,3.74
Bob Blaisdell,4.175
Bob Cullen,3.32
Bob Dylan,4.045
Bob Madgic,3.77
Bob Marley,4.48
Bob Spitz,4.15
Bob Tarte,3.44
Bob Woodward,3.778
Bobby Henderson,3.93
Bodie Thoene,4.09
Boethius,3.98
Bonnie Burton,4.05
Boris Pasternak,4.04
Boris Vian,3.97
Brad Meltzer,4.04
Brad Thor,4.175
Brady Games,3.9299999999999997
Bram Stoker,3.72125
Brandon Mull,4.1
Brenda Joyce,4.0
Brenda Novak,4.11
Brenda Walpole,3.94
Bret Easton Ellis,3.5942857142857143
Brian  Doyle,4.01
Brian Azzarello,3.32
Brian Boyd,4.275
Brian Braithwaite,3.4
Brian Copeland,4.04
Brian D. McLaren,3.585
Brian Doherty,4.25
Brian Greene,4.096666666666667
Brian Hall,3.35
Brian Herbert,3.731666666666667
Brian J. Robb,2.8
Brian Jacques,4.051111111111111
Brian James Freeman,4.23
Brian Johnston,4.14
Brian K. Vaughan,3.97
Brian L. Weiss,4.16
Brian Michael Bendis,3.9
Brian Rotman,4.06
Brian Sibley,4.3374999999999995
Brian Tracy,4.05
Brigid Avison,3.92
Broughton Coburn,4.03
Bruce Alvin King,2.0
Bruce Arnold,3.82
Bruce Campbell,4.0
Bruce Catton,4.220000000000001
Bruce Coville,4.04
Bruce Cumings,3.77
Bruce Edward Walker,4.17
Bruce Feiler,3.87
Bruce H. Wilkinson,4.26
Bruce L. Edwards,4.43
Bruce Patton,4.09
Bruce Spizer,4.72
Bryan Lee O'Malley,4.17
Bryan Magee,4.09
Bryan Sykes,3.92
Bryce Courtenay,4.112
Burton G. Malkiel,4.1
Buzz Bissinger,3.87
C. Hassell Bullock,3.68
C.D. Payne,4.029999999999999
C.D.B. Bryan,4.11
C.E. Murphy,3.925
C.G. Jung,4.38
C.S. Friedman,4.014285714285714
C.S. Harris,3.89
C.S. Lewis,4.192121212121212
CLAMP,4.20764705882353
Cait London,3.9425
Caitlin Brennan,3.91
Caleb Carr,4.06
Camellia Panjabi,4.15
Candace Bushnell,3.2133333333333334
Candace Schuler,3.89
Candace Ward,3.9899999999999998
Candida Höfer,4.28
Cara Black,3.73
Carl Hiaasen,3.9026666666666667
Carl Plasa,3.63
Carl Safina,4.24
Carl Sagan,4.225
Carl Senna,3.75
Carl Zimmer,4.02
Carla Lynn Stockton,3.69
Carlene Fredericka Brennen,3.82
Carlos A. Schwantes,4.0
Carlos Castañeda,4.11625
Carlos Marighella,3.31
Carlos Ruiz Zafón,3.9975
Carlton Mellick III,3.56
Carol Adrienne,3.76
Carol Belanger Grafton,3.96
Carol Dommermuth-Costa,3.93
Carol Drinkwater,3.81
Carol Lee,3.53
Carol Lloyd,4.02
Carol Marinelli,3.6
Carol Ryrie Brink,4.15
Carol Shields,3.8600000000000003
Carol Stock Kranowitz,4.22
Carole Marsh,3.6133333333333333
Carole Nelson Douglas,3.49
Caroline B. Cooney,3.7366666666666664
Caroline Preston,3.54
Caroline Sharp,3.72
Carolly Erickson,3.89
Carolyn Brown,4.24
Carolyn Haywood,4.09
Carolyn Keene,3.8985714285714286
Carolyn Meyer,3.716666666666667
Carolyn Strom Collins,4.03
Carrie Vaughn,3.813333333333334
Carroll John Daly,3.5033333333333334
Carson McCullers,3.98
Casey Loe,3.96
Catharine M. Fishel,3.93
Catherine Coulter,3.9233333333333333
Catherine Gilbert Murdock,3.74
Catherine Hapka,3.3
Catherine Marshall,4.36
Catherine Nichols,4.17
Catherine Osborne,3.58
Catherine Thimmesh,4.15
Catherine de Zegher,4.55
Cecelia Ahern,3.783333333333333
Cecil Adams,4.205
Cecily von Ziegesar,3.5780000000000003
Celeste Bradley,3.9450000000000003
Celeste Davidson Mannis,4.05
Cesare Beccaria,3.92
Chad Oliver,3.69
Chaim Potok,4.118
Chalmers Johnson,4.13
Chanrithy Him,4.14
Charlaine Harris,3.8200000000000003
Charles  Green,4.0
Charles A. Coulombe,3.94
Charles A. Peek,3.55
Charles Allen,4.5
Charles Baudelaire,4.054
Charles Boyce,4.35
Charles Bukowski,4.02125
Charles Burns,4.0
Charles C. Mann,4.02
Charles Darwin,4.014
Charles Dickens,3.9103333333333334
Charles Frazier,3.8033333333333332
Charles J. Sykes,3.71
Charles John Cutcliffe Wright Hyne,3.78
Charles Kingsley,3.42
Charles Lamb,3.96
Charles Lockwood,4.33
Charles Mackay,3.88
Charles Osborne,3.5
Charles P. Rubenstein,2.67
Charles Petzold,4.39
Charles R. Miller,4.06
Charles R. Swindoll,4.265000000000001
Charles Rembar,3.88
Charles Segal,4.62
Charles Seife,3.96
Charles Simic,4.18
Charles Stross,3.704285714285714
Charles Tandy,4.0
Charles Taylor,4.0675
Charles Todd,4.032222222222222
Charles W. Sydnor Jr.,3.99
Charles Wheelan,4.03
Charles Willeford,3.936
Charles de Lint,3.81
Charlie Huston,3.8200000000000003
Charlotte Brontë,4.163333333333333
Charlotte Fiell,3.43
Charlotte Lyons,4.12
Cheri Huber,4.12
Cheryl Carlson,4.33
Cheryl St. John,3.68
Chester Gould,4.02
Chet Green,4.5
Chie Shinohara,4.445
Chieri Uegaki,4.19
Chiho Saito,3.992
Chimamanda Ngozi Adichie,4.32
Chinua Achebe,3.77
Chip Kidd,4.0649999999999995
Chris          Jones,4.2
Chris    Green,5.0
Chris   Smith,4.53
Chris  Williams,3.97
Chris Abani,3.78
Chris Adrian,3.9
Chris Anderson,3.81
Chris Archer,4.11
Chris Chester,4.33
Chris Claremont,3.75
Chris Gardner,4.19
Chris Gray,4.1
Chris Horrocks,3.32
Chris Ingham,3.91
Chris Kubica,3.5
Chris L. Demarest,4.14
Chris Malta,3.62
Chris Manby,3.4050000000000002
Chris Offutt,3.983333333333333
Chris Prentiss,4.05
Chris Rowthorn,4.05
Chris Ryall,4.23
Chris Seay,3.65
Chris Tait,3.83
Chris Van Allsburg,4.3
Chris Ware,4.202
Christie Ridgway,3.81
Christina Dodd,3.79
Christina Schwarz,3.74
Christina Scull,4.574999999999999
Christine Feehan,4.0600000000000005
Christine Rimmer,3.76
Christopher   Black,3.67
Christopher   Clark,4.14
Christopher   Duncan,3.13
Christopher   Green,4.06
Christopher Andersen,3.95
Christopher Biffle,4.33
Christopher Bram,4.1
Christopher Buckley,3.93
Christopher Caswell,3.62
Christopher Cokinos,4.22
Christopher Fowler,3.89
Christopher Golden,4.03
Christopher Hitchens,3.967
Christopher Isherwood,4.03
Christopher Janaway,3.8200000000000003
Christopher M. Andrew,3.93
Christopher Marlowe,3.85
Christopher Moore,3.9175
Christopher Partridge,3.78
Christopher Pike,3.65
Christopher Pinney,3.895
Christopher Priest,3.89
Christopher Schmitt,3.88
Christopher Stasheff,3.51
Chuck Klosterman,3.8
Chuck Palahniuk,3.695333333333333
Chuck Williams,3.82
Ciruelo Cabral,4.2
Claire Brennan,4.25
Claire McNab,3.74
Claire Messud,3.3833333333333333
Clare Naylor,3.38
Claudia Bishop,3.57
Claudia Carroll,3.3
Clayton M. Christensen,3.99
Clement Greenberg,3.9
Clifford D. Simak,3.94
CliffsNotes,3.89
Clint Willis,3.86
Clive Barker,4.054545454545455
Clive Cussler,3.921851851851852
Cody Goodfellow,3.86
Cole Porter,4.53
Colin      Wells,3.58
Colin  Wells,3.88
Colin Duriez,3.865
Colin McGinn,3.65
Colin Wilson,3.92
Colleen McCullough,4.05
Colleen Sexton,3.84
Colm Tóibín,3.775
Colson Whitehead,3.665
Colum McCann,3.85
Commander X,2.83
Confucius,3.83
Connie Mason,3.83
Connie Willis,3.7016666666666667
Constance Ash,3.82
Cook's Illustrated Magazine,4.4825
Cordwainer Smith,4.14
Corinne Hofmann,3.45
Cormac McCarthy,4.13375
Cornel West,3.95
Cornelia Funke,3.844
Cornelius Agrippa,4.1
Cornell Woolrich,3.865
Cory Doctorow,3.5675
Courtney E. Martin,3.78
Craig Keller,4.17
Craig Scharlin,4.22
Craig Thompson,3.786
Crissy Trask,3.55
Crystal Lacey Winslow,4.2
Curtis Saxton,4.21
Curtis Sittenfeld,3.38
Cynthia Chin-Lee,3.89
Cynthia Harrod-Eagles,4.223333333333333
Cynthia J. Arnson,3.5
Cynthia Rylant,4.095
Cynthia Voigt,3.9299999999999997
Cynthia W. Shelmerdine,4.5
D. Medina Lasansky,3.2
D.B. Wyndham-Lewis,3.73
D.C. Talk,4.135
D.H. Lawrence,3.77625
D.T. Max,3.91
D.W. Buffa,3.76
D.W. Meinig,4.19
Dai Sijie,3.64
Daidōji Yūzan,4.04
Daisy Meadows,3.8280000000000003
Dalai Lama XIV,4.055
Dale Brown,3.973333333333333
Dale Carnegie,4.12125
Dale Peck,3.5833333333333335
Dale Peterson,4.33
Dallas Willard,4.22
Damion Hunter,4.14
Dan B. Allender,4.04
Dan Birlew,4.215
Dan Brown,3.820588235294118
Dan Harrington,4.2
Dan Hitt,0.0
Dan Millman,4.133333333333334
Dan Nadel,4.05
Dan Savage,3.83
Dan Simmons,3.9237037037037035
Dan Slott,3.81
Dani Cavallaro,3.77
Daniel  Wallace,4.203333333333333
Daniel Abdal-Hayy Moore,3.16
Daniel Abraham,3.6
Daniel C. Dennett,3.908333333333333
Daniel Clowes,3.9899999999999998
Daniel Defoe,3.6450000000000005
Daniel Duane,3.87
Daniel Goleman,3.932
Daniel Horowitz,3.59
Daniel Jonah Goldhagen,3.68
Daniel Keyes,4.1000000000000005
Daniel Pinchbeck,3.7399999999999998
Daniel Pool,3.85
Daniel Quinn,4.07
Daniel Topolski,4.24
Danielle Steel,3.7866666666666666
Danny Palmerlee,3.89
Dante Alighieri,4.014
Danzy Senna,3.675
Daphne du Maurier,4.175000000000001
Darcy Frey,4.17
Daria Snadowsky,3.41
Darina Allen,4.19
Daron Acemoğlu,3.97
Darren R. Weissman,4.11
Darren Shan,4.196666666666666
Darwin Porter,3.51
Dashiell Hammett,4.043333333333333
Dashka Slater,3.6
Dava Sobel,3.865
Dave Aikins,3.47
Dave Barry,4.095000000000001
Dave Crane,3.56
Dave Eggers,3.7758823529411765
Dave Lakhani,3.34
Dave Land,3.89
Dave Luckett,3.86
Dave Pelzer,4.1
Dave R. Palmer,4.27
Dave Robinson,3.56
Dave Shea,3.98
Dave Thomas,3.935
David        James,4.08
David      West,3.99
David     Payne,3.25
David    Allen,3.92
David   Robbins,4.38
David   Ward,2.18
David  Allen,4.0
David  Michaels,3.936666666666666
David  Roberts,3.71
David A. Adler,3.965
David A. Black,3.77
David A. Nadler,4.62
David A. Stewart,3.75
David A. Ufer,3.87
David Allen Sibley,4.69
David Almond,3.705
David Axton,3.76
David B.,3.88
David Baggett,4.48
David Baldacci,4.01
David Bjerklie,3.97
David Bodanis,4.109999999999999
David Bowie,4.3
David Brin,3.9
David Bromberg,3.86
David Burnie,4.22
David Cairns,4.27
David Colbert,4.08
David Cote,4.18
David D. Burns,3.98
David Dalton,4.07
David Day,4.13
David Deida,3.99
David Donovan,4.27
David E. Kaiser,3.51
David Eddings,4.1375
David Edmonds,3.76
David Ellis,3.81
David Filkin,4.29
David Foster Wallace,4.132
David G. Hartwell,4.1075
David Gemmell,4.346666666666667
David Gerrold,3.79
David Goodis,3.7675
David Grene,4.29
David Guterson,3.83
David H. Chilton,4.1
David Hackett Fischer,4.05
David Haynes,4.0
David Hewson,3.57
David Horowitz,4.2
David J. Chalmers,4.08
David J. Danelo,3.91
David J. Hassel,4.0
David James Duncan,4.24
David K. Shipler,4.03
David L. Holmes,3.89
David L. Hull,3.89
David L. Robbins,4.11
David Lazar,3.95
David Levithan,3.67375
David Lindsay-Abaire,3.995
David Lubar,3.9
David M. Buss,4.08
David Malouf,3.88
David Mamet,3.9050000000000002
David McCasland,4.45
David McClung,4.07
David McCullough,4.09
