publisher,average_rating
David Mitchell,4.035
David Morrell,3.85
David Nasaw,3.99
David Neiwert,4.0
David Noonan,3.7
David Ogilvy,4.16
David Pogue,3.52
David Poyer,4.09
David R. George III,3.9299999999999997
David R. Hawkins,4.425
David Rakoff,3.72
David S. Garnett,3.57
David S. Reynolds,4.17
David Salo,3.73
David Schickler,3.61
David Sedaris,3.9199999999999995
David Simon,4.404999999999999
David Stanley,2.75
David Thomas Lord,3.35
David W. Macdonald,3.33
David W. Mount,3.86
David W. Phillips,3.57
David Weber,4.085
David Weisman,4.22
David Wellington,3.6
David Wiesner,4.21
David Wojnarowicz,4.04
David Wood,4.09
David Zane Mairowitz,3.8
Davina Thomas,4.09
Dawn B. Sova,4.33
Dean Koontz,3.9603571428571427
Dean R. Koontz,3.9
Deb Stover,3.31
Debbie Dadey,3.8
Debbie Raleigh,3.665
Deborah  Gordon,4.25
Deborah Blum,3.7
Deborah Bray Haddock,4.16
Deborah Eisenberg,4.0
Deborah Gregory,3.64
Deborah Hopkinson,4.05
Deborah Spungen,4.1
Deborah Woodworth,3.52
Debra Cowan,3.86
Debra Hess,3.9659999999999997
Debra Marquart,3.77
Deidre S. Laiken,4.05
Deirdre Bair,3.99
Delia Sherman,3.5375
Deloris Jordan,4.065
Denis Diderot,3.7375
Denis Johnson,3.8160000000000003
Denis Waitley,4.21
Denise Dersin,3.885
Denise Little,4.06
Denise Riley,3.64
Dennis Adler,5.0
Dennis Brindell Fradin,4.07
Dennis L. Kasper,4.35
Dennis Lehane,3.978333333333333
Dennis Slifer,3.69
Denny Caringer,3.83
Dermot Moran,4.18
Desmond Morris,3.95
Detlev J.K. Peukert,3.84
Devin McKinney,3.88
Devon W. Carbado,4.33
Devra Davis,4.02
Diablo Cody,3.54
Diana Butler Bass,4.0
Diana Cooper,4.0
Diana Gabaldon,4.203636363636364
Diana Kendall,3.21
Diana Palmer,3.965
Diana Vreeland,3.67
Diana Wynne Jones,4.003333333333333
Diane  Kennedy,4.15
Diane Duane,4.043333333333333
Diane Haeger,3.7
Diane Johnson,3.25
Diane Mott Davidson,3.86
Diane Setterfield,3.96
Diane Waldman,4.04
Dick Francis,3.9562068965517243
Dinah L. Moché,3.89
Dinesh D'Souza,4.13
Dixie Cash,3.8449999999999998
Dobrica Erić,0.0
Dodie Smith,4.0
Don    Wood,4.32
Don  Lee,3.47
Don Colbert,3.84
Don DeLillo,3.593888888888889
Don Ihde,3.73
Don Macmillan,4.75
Don Rosa,4.343333333333334
Don Webb,4.37
Donald  Lloyd,3.54
Donald A. Mackenzie,3.52
Donald A. Norman,4.096666666666667
Donald Barthelme,4.2
Donald D. Stull,3.46
Donald Goines,4.26
Donald H. Wolfe,3.84
Donald J. Crump,3.71
Donald J. Sobol,4.04
Donald J. Trump,3.66
Donald Kagan,4.01
Donald Miller,3.9133333333333336
Donald Spoto,3.9525
Donald T. Phillips,4.14
Donald Zochert,4.12
Donna Dale Carnegie,3.96
Donna Freitas,3.63
Donna Goldberg,3.82
Donna Hill,4.46
Donna Ickes,4.0
Donna Leon,3.79
Donna M. Jackson,3.91
Donna Tartt,3.6733333333333333
Donna VanLiere,4.23
Donna Woolfolk Cross,4.08
Doreen Cronin,4.196666666666666
Doris Kearns Goodwin,4.23
Doris Kloster,3.96
Doris Lessing,3.76
Dorothea Shefer-Vanson,4.32
Dorothy Corkille Briggs,4.27
Dorothy Dunnett,4.42
Dorothy L. Sayers,3.89
Dorothy Parker,4.27
Dorothy Roberts,4.19
Doug Lansky,3.38
Doug McClelland,3.92
Doug Stanton,4.29
Doug Walsh,0.0
Douglas A. Anderson,3.93
Douglas Adams,4.204210526315789
Douglas C. Giancoli,4.01
Douglas Clegg,3.573333333333333
Douglas Coupland,3.786363636363636
Douglas Downing,4.06
Douglas E. Winter,3.89
Douglas M. MacDowell,4.07
Douglas Preston,4.042222222222222
Douglas R. Hofstadter,4.215
Dow Mossman,3.15
Doyle Brunson,3.94
Dr. Seuss,4.14
Drew Carey,3.53
Dugald A. Steer,3.965
Dwight D. Eisenhower,4.08
Dyan Sheldon,3.7750000000000004
Dōgen,4.28
E. Nesbit,3.905
E.B. Potter,4.16
E.B. White,4.17
E.E. Cummings,4.316666666666666
E.J. Wagner,4.22
E.L. Doctorow,3.848
E.L. Konigsburg,3.6799999999999997
E.M. Forster,3.9036363636363633
E.R. Eddison,3.65
E.V. Gordon,4.1
Eamon Duffy,3.69
East Bay M. U. D. Staff,4.3
Eckhart Tolle,4.13
Ed  Young,4.0
Ed Dorn,4.11
Ed Gorman,3.925
Ed McBain,3.8425
Ed Roberson,4.13
Edgar Allan Poe,4.286363636363636
Edgar Rice Burroughs,3.82
Edith Hamilton,4.03
Edith Wharton,4.002666666666666
Edmond Rostand,4.06
Edmund Burke,3.76
Edmund Morris,4.210000000000001
Edmund S. Morgan,3.7925
Edmund Spenser,3.675
Eduardo Galeano,4.3
Edward Albee,4.08
Edward Bulwer-Lytton,3.6
Edward C. Klatt,4.33
Edward Copeland,4.09
Edward Countryman,3.29
Edward F. Edinger,3.93
Edward Gibbon,3.91
Edward Gorey,4.18
Edward J. Larson,3.9
Edward Lear,3.7800000000000002
Edward Lewis Wallant,3.88
Edward P. Jones,3.8550000000000004
Edward R. Tufte,4.115
Edward Rutherfurd,3.86
Edward St. Aubyn,3.76
Edward Steers Jr.,4.13
Edward T. Haslam,3.92
Edward T. Welch,4.05
Edward W. Said,4.1575
Edward de Bono,3.62
Edwidge Danticat,3.9675000000000002
Edwin A. Abbott,3.82
Edwin Page,3.25
Efraim Turban,3.93
Efrem Smith,3.91
Eiji Nonaka,4.17
Eiki Eiki,3.51
Eileen Gunn,3.77
Eireann Corrigan,3.95
Elaine Barbieri,3.94
Elaine Cunningham,3.825
Elaine Pagels,3.9
Elaine Sciolino,3.82
Elan Golomb,3.82
Elda Minger,4.0
Eleanor Clymer,4.14
Eleanor Dwight,4.24
Eleanor Estes,3.9560000000000004
Eleanor Herman,3.91
Eleanor J. Gibson,4.5
Elena N. Mahlow,5.0
Elie Wiesel,4.038333333333333
Elinor J. Pinczes,4.05
Elinor M. Brent-Dyer,4.08
Eliot Asinof,4.03
Eliot Ness,3.89
Elisabeth Elliot,4.4
Elisabeth Jean Wood,3.83
Elisabeth Kübler-Ross,4.13
Elise Broach,3.88
Eliza Gaynor Minden,4.35
Eliza Minot,3.68
Elizabeth  Davis,4.37
Elizabeth  George,3.9375
Elizabeth A. Lynn,3.5549999999999997
Elizabeth A. Schultz,4.28
Elizabeth Alexander,3.8
Elizabeth Berg,3.7000000000000006
Elizabeth C. Economy,3.8
Elizabeth Castro,3.8
Elizabeth Clare Prophet,4.0
Elizabeth Gaskell,3.91
Elizabeth George,4.345
Elizabeth Gilbert,3.4299999999999997
Elizabeth Hardwick,4.01
Elizabeth Hoyt,3.97
Elizabeth Knowles,4.2
Elizabeth Kostova,3.78
Elizabeth L. Fuller,3.73
Elizabeth Lowell,3.88
Elizabeth M. Butler,3.73
Elizabeth Mann,4.44
Elizabeth Mayne,3.27
Elizabeth Moon,4.27
Elizabeth Noble,3.59
Elizabeth Peters,3.972
Elizabeth Russell Miller,4.07
Elizabeth Silverthorne,4.25
Elizabeth Stewart,3.36
Elizabeth Stuart Phelps,3.55
Elizabeth Wurtzel,3.59
Elizabeth von Arnim,3.88
Ellen Anker,3.68
Ellen Evert Hopman,4.29
Ellen Kushner,3.65
Ellen Meloy,4.07
Ellen Raskin,4.02
Ellen Weiss,3.945
Elliot Aronson,4.0
Elliott A. Norse,4.59
Elliott Currie,3.83
Ellis Weiner,3.92
Elmer Kennedy-Andrews,3.38
Elspeth Huxley,4.0649999999999995
Elvi Rhodes,4.05
Elwood Reid,3.23
Emerson Eggerichs,4.18
Emil M. Cioran,4.25
Emily Barr,3.31
Emily Blake,4.16
Emily Brontë,3.85
Emily Dickinson,4.21
Emily Giffin,3.8375000000000004
Emily Jenkins,3.94
Emily Mann,4.02
Emine Sevgi Özdamar,3.71
Emma Barker,3.93
Emma Donoghue,3.6254545454545455
Emma Holly,3.7475
Emma McLaughlin,3.08
Emmanuel Le Roy Ladurie,3.96
Emmanuel Rhoides,3.92
Emmuska Orczy,4.050000000000001
Enid Blyton,4.023333333333333
Eoin Colfer,3.8942105263157893
Ephraim Sevela,4.14
Epictetus,4.266666666666667
Erasmus,3.8
Eric A. Meyer,4.0
Eric B. Martin,3.22
Eric Bischoff,3.62
Eric Carle,4.29
Eric Chaisson,3.935
Eric Flint,3.9
Eric Frank Russell,3.77
Eric H.F. Law,3.77
Eric Hansen,4.1
Eric Hobsbawm,3.893333333333333
Eric Homberger,4.06
Eric Jensen,4.11
Eric Klinenberg,3.86
Eric P. Kelly,3.76
Eric R. Kandel,4.1
Eric R. Wolf,4.12
Eric Schlosser,3.755
Eric Sykes,3.88
Eric Tyson,3.77
Erica Jong,3.5557142857142856
Erich Auerbach,4.25
Erich Fromm,4.108888888888888
Erich Maria Remarque,4.1450000000000005
Erik  Larson,3.71
Erik Larson,3.932
Erin McCarthy,3.72
Erin McKean,3.59
Erin St. Claire,3.643076923076923
Erle Stanley Gardner,3.88
Ernest Becker,4.16
Ernest Hemingway,3.9305555555555554
Ernest J. Gaines,3.95
Ernesto Laclau,3.965
Ernesto Sabato,4.05
Ernle Bradford,4.07
Errol Flynn,4.02
Erving Goffman,3.9299999999999997
Esmeralda Santiago,4.02
Estelle B. Freedman,4.27
Esther Perel,4.15
Esther Schor,3.88
Eudora Welty,4.045555555555556
Eugene J. McCarthy,4.5
Eugene Linden,3.93
Eugene O'Neill,4.1075
Eugène Ionesco,4.016666666666667
Euripides,4.053076923076923
Eva Brann,4.395
Eva-Maria Metcalf,3.78
Evan Thomas,4.11
Evangeline Walton,4.02
Evelyn Waugh,3.8375
Ewan McGregor,3.94
F. Scott Fitzgerald,3.9386666666666668
F.F. Bruce,3.86
FASA Corporation,3.71
Fannie Flagg,4.046666666666667
Fatemeh Keshavarz,3.63
Faye Perozich,4.2
Faïza Guène,3.4
Federico García Lorca,4.246
Fern Michaels,4.14
Fiona McAuslan,3.82
Flann O'Brien,4.01
Fodor's Travel Publications Inc.,3.43
Ford Madox Ford,3.72
Fran Leeper Buss,3.69
Frances Burney,3.67
Frances Gies,3.86
Frances Goodrich,4.06
Frances Hodgson Burnett,4.15
Frances J. Roberts,4.58
Frances Mayes,3.75
Frances Oliver,4.0
Frances Stonor Saunders,4.01
Francesca Lia Block,3.9966666666666666
Francine Pascal,3.6614285714285715
Francine Patterson,4.3
Francine Prose,3.5775
Francine Segan,4.01
Francis Davis,3.69
Francis Meynell,3.67
Frank  Graham,3.78
Frank Beddor,3.93
Frank Darabont,4.64
Frank E. Peretti,4.1375
Frank Furedi,3.52
Frank Herbert,3.823333333333333
Frank Kermode,3.68
Frank M. Carrano,3.47
Frank McConnell,3.455
Frank McCourt,3.93
Frank N. Magill,0.0
Frank P. Incropera,3.99
Frank Portman,3.56
Frank Warren,4.355
Frank Wedekind,3.8
Frank Zappa,4.13
Frank Zöllner,4.26
Franz Kafka,4.044444444444444
François Rabelais,3.71
Fred Anderson,4.16
Fred Goodman,3.91
Fred Pearce,3.94
Fred Saberhagen,3.7585714285714285
Frederick C. Beiser,4.52
Frederick Charles Copleston,4.1
Frederick Douglass,4.084
Frederick Exley,4.08
Frederick K. Goodwin,4.4
Frederick P. Brooks Jr.,4.05
Frederick P. Lenz,0.0
Frederik Pohl,4.02
Fredric Dannen,3.94
Friedrich A. Hayek,4.18
Friedrich Dürrenmatt,3.73
Friedrich Nietzsche,4.062941176470588
Friedrich Reck-Malleczewen,4.24
Fritjof Capra,3.97
Fulton J. Sheen,4.59
Fuyumi Ono,4.2
Fyodor Dostoyevsky,4.197297297297298
G. Edward White,3.67
G. Richard Shell,3.95
G.E. Bentley Jr.,4.06
G.K. Chesterton,4.14
Gabriel García Márquez,3.9381081081081084
Gabrielle Ann Euvino,4.0
Gail A. Eisnitz,4.35
Gail Carson Levine,3.98
Gail Godwin,2.89
Gail Grant,4.38
Gaius Julius Caesar,4.055
Galadriel Waters,4.05
Gale Gand,3.71
Galina Krasskova,3.83
Gardner Dozois,3.87
Garrison Keillor,4.093333333333333
Garry Nelson,3.97
Garry Wills,3.9185714285714286
Garth Ennis,4.0
Garth Nix,4.045
Gary A. Braunbeck,4.25
Gary B. Nash,3.79
Gary Chapman,4.7
Gary Colombo,3.77
Gary Friedrich,3.62
Gary K. Carey,3.295
Gary L. Blackwood,3.68
Gary L. Hardcastle,3.68
Gary Oates,4.31
Gary Paulsen,3.987142857142857
Gary Russell,4.0633333333333335
Gary Snyder,4.09
Gary Yukl,3.68
Gaston Leroux,3.53
Gavin Baddeley,4.155
Gavin Menzies,3.6
Gayden Metcalfe,3.86
Gayle Lynds,3.95
Gelsey Kirkland,3.8
Gene A. Brucker,3.57
Gene Wilder,3.9
Gene Wolfe,4.0525
Geneen Roth,4.003333333333333
Geneviève,3.96
Geoff Emerick,4.25
Geoffrey Batchen,4.22
Geoffrey Chaucer,3.685
Geoffrey M. Bellman,3.46
Geoffrey Miller,4.1
Geoffrey S. Kirk,4.25
Georg Feuerstein,3.71
Georg Wilhelm Friedrich Hegel,3.6314285714285717
George  Adamson,4.23
George Balanchine,4.0
George Beahm,3.763333333333333
George Bernard Shaw,3.905
George Crile,4.01
George E. Stanley,3.8724999999999996
George Eliot,3.8344444444444443
George Gamow,4.19
George Gladir,3.91
George Grant,3.69
George H. Scherr,4.32
George H. Wood,3.5
George Lakoff,4.050000000000001
George Lucas,4.133333333333334
George MacDonald,4.08
George MacDonald Fraser,4.08
George Orwell,4.15
George Pelecanos,3.64
George Plimpton,4.08
George R.R. Martin,4.093999999999999
George S. Clason,4.26
George Saunders,4.035
George Selden,4.02
George Smoot,4.01
George Stalk Jr.,3.49
George Sullivan,4.12
George Washington,4.08
Georges Bataille,3.995
Georges Perec,3.9479999999999995
Georges Simenon,3.740769230769231
Georgette Heyer,3.915
Georgina Grey,3.0
Gerald Posner,3.96
Geraldine Brooks,3.8699999999999997
Geraldine McCaughrean,3.73
Geraldine Pinch,3.61
Gertrude Chandler Warner,3.86
Gertrude Stein,3.59
Gertrude the Great,3.43
Gia Bathory Al Babel,2.55
Giada De Laurentiis,4.0
Giles Andreae,4.3
Gill Harvey,3.35
Gilles Deleuze,4.1866666666666665
Gillian Avery,3.905
Giorgio De Santillana,4.29
Girolamo Cardano,3.75
Giuliana DePandi,3.15
Giuliano Hazan,3.79
Glen David Gold,4.09
Glenn M. Schwartz,4.0
Glenn Yeffeth,3.86
Gloria Goldreich,3.38
Gloria Naylor,4.17
Gonzague Saint Bris,4.0
Good Housekeeping,4.37
Gordon Bowker,3.83
Gordon Dahlquist,3.5
Gordon Korman,3.927391304347826
Gordon S. Wood,4.05
Gore Vidal,4.065
Gotthold Ephraim Lessing,3.7
Govind Armstrong,3.6
Graham Chapman,4.3
Graham Greene,3.8791666666666664
Graham Hancock,3.95
Graham Handley,0.0
Graham Masterton,3.62
Graham McNeill,3.97
Grant Morrison,3.970869565217391
Grant R. Osborne,3.94
Graydon Carter,4.47
Greg  Taylor,2.98
Greg Behrendt,3.84
Greg Cox,4.0
Greg Iles,4.0183333333333335
Greg Keyes,3.81
Greg Tang,4.03
Gregg Olsen,3.79
Gregory Bassham,4.28
Gregory Maguire,3.4814285714285718
Gretchen Moran Laskas,3.83
Grif Stockley,3.55
Gus Russo,3.88
Gus Van Sant,3.76
Gustave Flaubert,3.73
Gustave Le Bon,3.93
Guy Kawasaki,3.87
Guy Ogilvy,4.03
Guy W. Jones,4.35
Gwen Moran,3.32
Gwyn Hyman Rubio,3.7
Gwynne Forster,4.2
Günter Grass,3.54
H. Jay Riker,3.9
H. Rider Haggard,3.8
H.G. Bissinger,3.88
H.G. Wells,3.7842857142857143
H.P. Lovecraft,4.247272727272727
H.R. Giger,4.35
H.W. Brands,4.0
Ha Jin,3.7525
Hailey Abbott,3.41
Halldór Laxness,3.8516666666666666
Hania Czajkowski,4.0
Hanif Kureishi,3.6550000000000002
Hannah  Green,3.87
Hannah Arendt,4.095000000000001
Hannah Hurnard,4.02
Hans Blumenberg,3.93
Hans Jonas,4.24
Hanshan,4.41
Harlan Coben,4.03125
Harlan Ellison,4.03
Harlow Giles Unger,4.37
Harold Abelson,4.45
Harold Bloom,4.066666666666666
Harold C. Livesay,3.25
Harold Coyle,4.07
Harold G. Moore,4.31
Harper Lee,4.27
Harpo Marx,4.41
Harriet Lerner,4.0649999999999995
Harrison Edward Livingstone,3.22
Harry Crews,3.79
Harry G. Frankfurt,3.545
Harry Graham,3.86
Harry Hamernik,4.02
Haruki Murakami,3.937
Haruko Taya Cook,4.34
Harvey Mansfield,3.39
Harvey P. Mandel,3.8
Harvey Pekar,3.812
Haven Kimmel,3.842
Hayao Miyazaki,4.545555555555556
Hazel Rowley,4.11
Heather Jarman,3.78
Heather O'Neill,3.98
Heidi Baker,4.46
Heidi Betts,3.37
Heidi Boyd,3.775
Heidi Fleiss,3.82
Heidi Hayes Jacobs,3.6233333333333335
Heidi Murkoff,3.83
Helen  Cooper,4.02
Helen Ericson,3.84
Helen Fielding,3.5300000000000002
Helen Fisher,3.94
Helen L. Taylor,4.26
Helen McCarthy,3.93
Helen Vendler,4.1850000000000005
Helena Grice,3.7
Hemant Mehta,3.54
Henepola Gunaratana,4.3
Henning Mankell,3.915714285714286
Henri Blocher,3.68
Henri J.M. Nouwen,4.276
Henry Chadwick,3.8725
Henry David Thoreau,4.2
Henry Fielding,3.74
Henry James,3.815
Henry Jenkins,3.85
Henry Louis Gates Jr.,4.2
Henry M. Sayre,3.73
Henry Miller,3.88625
Henry Mintzberg,3.83
Herbert Asbury,3.6100000000000003
Herman Melville,3.5045454545454544
Herman Wouk,4.05875
Hermann Broch,4.19
Hermann Hesse,4.010909090909091
Hermione Lee,4.26
Herodotus,3.99
Hershel Parker,4.22
Hervie Haufler,4.18
Hervé Guibert,3.92
Hesiod,3.87625
Hiawyn Oram,4.25
Hidenori Hara,3.94
Hideyuki Kikuchi,4.06
Hilary H. Milton,3.615
Hildegarde Hoyt Swift,4.26
Hinako Takanaga,4.153333333333333
Hirohiko Araki,4.316111111111111
Hiroki Endo,4.085
Hiromu Arakawa,4.554615384615385
Hiroyuki Morioka,4.18
Homer,3.880434782608696
Homer Hickam,4.14
Honoré de Balzac,3.8971428571428572
Hope S. Warshaw,3.42
Horace,4.0
Horace  Silver,4.27
Horace Walpole,3.18
Howard Chaykin,3.19
Howard E. Covington Jr.,3.91
Howard F. Lyman,4.03
Howard Korder,3.76
Howard Stern,3.77
Howard W. Stone,3.67
Howard Zinn,4.165
Hugh    Miller,3.79
Hugh Bicheno,3.79
Hugh Honour,3.8625
Hugh Kenner,4.37
Hugh Laurie,3.68
Humphrey Carpenter,3.965
Hunter Davies,4.1
Hunter S. Thompson,4.051428571428572
Huston Smith,4.055
Hélène Greven-Borde,4.27
Iain Banks,3.17
Iain Crichton Smith,3.88
Iain Levison,3.83
Iain M. Banks,4.098181818181818
Iain Pears,3.7875
Ian        Martin,5.0
Ian Buruma,3.72
Ian Caldwell,3.23
Ian Edginton,3.6700000000000004
Ian Fleming,3.7359999999999998
Ian Glasper,3.99
Ian Hemphill,4.25
Ian Jack,3.83
Ian King,3.98
Ian McEwan,3.57
Ian Ogilvy,3.97
Ian Stewart,3.71
Ian Thomson,4.11
Ian W. Toll,4.32
Ian Whybrow,3.53
Igor Stravinsky,4.11
Ilona Andrews,4.07
Immanuel Kant,3.9199999999999995
Ina Garten,4.15
Ina May Gaskin,4.38
Indu Sundaresan,4.04
Ingri d'Aulaire,4.39
International Code Council (ICC),3.4450000000000003
Ira Levin,3.94
Iraj Pezeshkzad,4.16
Iris Fry,4.02
Iris Murdoch,3.8369999999999997
Irvin D. Yalom,4.2716666666666665
Irvine Welsh,3.794285714285714
Irving John,3.63
Irving Stone,4.07
Isaac Asimov,4.084117647058824
Isaac Bashevis Singer,4.19625
Isabel Allende,3.9245000000000005
Isabel Miller,3.9
Isak Dinesen,4.078
Ishmael Beah,4.16
Ishmael Reed,3.825
Italo Calvino,4.041666666666667
Ivan T. Sanderson,3.73
Ivan Turgenev,3.945
Ivo Andrić,4.33
Iyanla Vanzant,4.23
J. Anthony Lukas,4.28
J. Ed Komoszewski,4.2
J. Keith Cheetham,3.25
J. Maarten Troost,3.87
J. Martin Evans,0.0
J. Michael Lennon,4.0
J. Michael Straczynski,3.45
J. Scott Duvall,4.17
J. Torres,3.44
J.A. Jance,4.02
J.D. Robb,4.23
J.D. Salinger,3.9699999999999998
J.E. Austen Leigh,3.83
J.E. Bright,3.34
J.G. Passarella,3.71
J.J. Connolly,3.98
J.J. Isler,3.95
J.K. Rowling,4.52125
J.M. Barrie,3.9983333333333335
J.M. Coetzee,3.8485714285714283
J.R. Hyland,4.0
J.R. Ward,4.325
J.R.R. Tolkien,4.22313725490196
J.V. Jones,3.86
J.W. Rinzler,4.53
Jack Du Brul,4.12
Jack Dunphy,3.33
Jack Finney,3.96
Jack Frost,4.33
Jack Higgins,3.92
Jack Kerley,3.95
Jack Kerouac,3.7836363636363632
Jack London,3.9539999999999997
Jack Meadows,3.8
Jack Vance,3.9008333333333334
Jack Weatherford,4.11
Jack Williamson,3.605
Jackie French Koller,3.8
Jackson J. Benson,4.19
Jacob Grimm,4.353333333333333
Jacob Weisberg,3.37
Jacqueline Ann,2.67
Jacqueline Carey,4.102
Jacqueline Harpman,4.09
Jacqueline K. Ogburn,4.27
Jacqueline Winspear,4.09
Jacquelyn Mitchard,3.87
Jacquelyn Reinach,4.02
Jacques Derrida,4.2
Jahan Ramazani,4.23
Jahnna N. Malcolm,3.4933333333333336
Jakob Nielsen,3.84
James    Campbell,4.03
James   Campbell,4.21
James   McBride,4.0024999999999995
James   Paul,2.75
James  Hawkins,3.7
James A. Hetley,3.43
James A. Michener,4.003076923076923
James A. Owen,3.86
James Axler,3.88
James B. South,4.06
James B. Stewart,4.16
James B. Stiff,3.31
James Baldwin,4.323333333333333
James Brian Smith,4.26
James Brodrick,4.09
James C.    Simmons,3.9
James C. Collins,3.99
James C. Humes,3.98
James C. Mitchell,3.22
James Campbell,4.04
James Clavell,4.0183333333333335
James Craig Holte,0.0
James D. Bradley,4.19
James Daley,4.3
James Daugherty,3.41
James E. Campbell,5.0
James E. Ingram,4.5
James Ellroy,3.69875
James F. Calvert,4.17
James Fenimore Cooper,3.8533333333333335
James Frey,3.65
James Gleick,3.84
James Graham Leyburn,3.97
James H. Billington,4.54
James H. Cobb,4.01
James H. Cone,4.37
James Hamilton-Paterson,3.77
James Herriot,4.42
James Hillman,4.22
James Hilton,3.92
James J. Gibson,4.26
James Joyce,3.7616666666666667
James K. Lowers,3.6399999999999997
James K. Morrow,3.75
James Kirkwood Jr.,3.75
James Krüss,4.3
James L. Nelson,4.01
James L. Stokesbury,3.95
