publisher,average_rating
James Lamar Roberts,3.6675
James Lee Burke,4.0200000000000005
James Lincoln Collier,3.59
James Luceno,4.16
James M. Cain,3.8
James M. Kouzes,4.05
James M. McPherson,4.35
James Mangold,4.02
James N. Frey,3.9050000000000002
James Patterson,3.902093023255814
James Pinocchio,3.41
James Plath,3.57
James Preller,3.87
James Redfield,3.8433333333333337
James Robert Smith,3.31
James Salter,3.9
James Scott Bell,4.08
James Shapiro,4.09
James Shreeve,3.83
James T. Farrell,3.89
James T. Patterson,3.85
James Tiptree Jr.,4.01
James W. Loewen,3.98
James Wallace,4.11
Jamie Jensen,3.96
Jamie Lee Curtis,4.16
Jamie Oliver,4.04
Jan Frank,3.97
Jan Greenberg,3.94
Jan Guillou,4.0
Jan M. Kriebs,4.06
Jan Needle,3.71
Jane Austen,4.157272727272727
Jane B. Mason,3.855
Jane Chance,3.62
Jane E. Gerver,4.06
Jane Feather,3.565
Jane Gardam,3.93
Jane Green,3.595833333333333
Jane Haddam,3.88
Jane Hamilton,3.7575000000000003
Jane Heller,3.52
Jane Jeong Trenka,4.17
Jane Leslie Conly,3.65
Jane Medwell,3.87
Jane Moore,3.41
Jane Parker Resnick,4.1
Jane Porter,3.715
Jane Robins,3.39
Jane Smiley,3.7122222222222216
Jane Walmsley,3.26
Jane Werner Watson,4.43
Jane Yolen,4.21
Janet Brennan Croft,3.79
Janet Evanovich,3.936896551724138
Janet Fitch,3.8000000000000003
Janet Flanner,3.85
Janet Geringer Woititz,4.09
Janet S. Wong,3.72
Janet Valade,3.55
Janet Wallach,3.92
Janette K. Klingner,3.79
Janette Oke,4.01
Janice Cook Migliaccio,3.47
Janice Ross,4.33
Janna Levin,3.68
Janny Wurts,3.9971428571428573
Janwillem van de Wetering,3.77
Jared Diamond,3.9325
Jaroslav Hašek,4.11
Jasmine C.M. Luk,0.0
Jason Hook,4.06
Jason King,3.6
Jasper Fforde,4.025714285714286
Javier Cercas,3.81
Jay McInerney,3.6666666666666665
Jay Parini,2.6933333333333334
Jay Rubin,3.83
Jayne Ann Krentz,3.8200000000000003
Jayne Castle,4.0775
Jean Aitchison,3.0
Jean Baudrillard,3.9299999999999997
Jean Craighead George,4.06
Jean Estoril,4.128333333333333
Jean Gibran,4.21
Jean Houston,3.95
Jean Lorrah,3.72
Jean M. Auel,4.0375
Jean Marzollo,3.75
Jean Nienkamp,4.2
Jean Rabe,3.563333333333333
Jean Rhys,3.58
Jean Sasson,3.9450000000000003
Jean Shepherd,4.08
Jean Stein,4.14
Jean Stone,3.89
Jean Van Leeuwen,3.705
Jean-Benoît Nadeau,3.74
Jean-Jacques Rousseau,3.7283333333333335
Jean-Luc Marion,4.03
Jean-Paul Sartre,3.882222222222222
Jeanette Winterson,3.8711111111111114
Jeanne DuPrau,3.27
Jeanne Sallade Criswell,2.83
Jeanne Treat,3.63
Jeannette Walls,4.27
Jed Carleton,3.68
Jeff   Smith,3.38
Jeff Hawkins,4.12
Jeff Long,3.6
Jeff Povey,3.22
Jeff Rovin,3.865
Jeff Shaara,4.166666666666667
Jeffery Deaver,3.937857142857143
Jeffery Hudson,3.72
Jeffrey Alford,4.18
Jeffrey Archer,3.9399999999999995
Jeffrey Eugenides,4.0
Jeffrey Ford,3.935
Jeffrey H. Tigay,3.82
Jeffrey Meyers,4.0
Jen Lancaster,3.9799999999999995
Jenna Jameson,3.76
Jennifer Allison,3.89
Jennifer Chiaverini,4.04
Jennifer Crusie,3.7681818181818185
Jennifer Frantz,4.13
Jennifer Hendricks,3.63
Jennifer O'Connell,3.47
Jennifer Quasha,4.04
Jennifer Watson,3.64
Jennifer Weiner,3.6425
Jennings Michael Burch,4.32
Jenny Hendy,3.6
Jenny Nimmo,3.76
Jenny Wormald,3.72
Jeremy D. Zawodny,4.23
Jeremy Gilbert-Rolfe,3.56
Jeremy Leven,4.13
Jeremy Rifkin,3.82
Jeremy Treglown,3.62
Jeremy Weate,3.92
Jerome K. Jerome,3.928
Jerome Kagan,3.42
Jerome Karabel,4.08
Jerome Preisler,3.91
Jerry Ahern,3.69
Jerry B. Jenkins,4.28
Jerry Burton,4.83
Jerry Seinfeld,3.63
Jerry Spinelli,3.79
Jerzy Kosiński,3.69
Jess Lourey,3.56
Jess Walter,3.51
Jessica Adams,3.26
Jessica Conant-Park,3.45
Jessica Hagedorn,3.59
Jessica Mitford,4.13
Jessica Porter,3.69
Jessica Snyder Sachs,3.93
Jhumpa Lahiri,4.043333333333334
Jiddu Krishnamurti,4.36
Jill Colella,3.69
Jill Conner Browne,4.02
Jill Elizabeth Nelson,3.69
Jill Mansell,3.7350000000000003
Jill Nelson,3.8
Jillian Hunter,3.99
Jim  Murphy,3.69
Jim  Powell,4.0
Jim Butcher,4.303333333333334
Jim Carroll,4.1
Jim Dutcher,4.58
Jim Fergus,3.88
Jim Henson,4.2
Jim Hougan,4.12
Jim Keogh,3.0
Jim Lehrer,3.4659999999999997
Jim Morrison,3.96
Jim Northrup,4.15
Jim Supica,4.44
Jim Thompson,3.7
Jim Toomey,4.35
Jim Trelease,4.41
Jim Wight,4.2
Jimmy Buffett,3.865
Jimmy Carter,3.67875
Jincy Willett,3.74
Jo Ann Ooiman Robinson,4.25
Jo Clayton,3.7675
Joan Aiken,4.135
Joan Dayan,3.95
Joan Didion,3.9745454545454546
Joan Elizabeth Klingel Ray,4.03
Joan Goldstein,4.38
Joan Holub,3.27
Joan Jonker,4.48
Joan Sinclair,4.11
Joanna Strange,3.84
Joanna Weaver,4.18
Joanne Fluke,3.84125
Joanne Harris,3.80125
Joanne Rocklin,4.0
Joaquin Miller,4.32
Jodee Blanco,3.85
Jodi Cobb,3.9
Jodi Picoult,3.7558823529411764
Joe  Miller,3.8
Joe Adamson,4.07
Joe Haldeman,3.671111111111111
Joe Kelly,3.67
Joe Kubert,3.47
Joe Meno,3.72
Joe Simpson,4.22
Joel Salatin,4.01
Joel Spolsky,4.11
Joel-Peter Witkin,4.54
Johann Wolfgang von Goethe,3.8009999999999997
Johanna Hurwitz,3.84
Johanna Rothman,3.96
Johanna Spyri,3.99
John               White,4.47
John             Lewis,4.49
John         Green,3.77
John      O'Brien,3.4
John     Kay,4.1
John     Nichols,4.005
John    Mason,4.39
John   Barton,4.35
John   Hammond,4.06
John  Adams,4.17
John  Baxter,3.83
John  Compton,3.86
John  Diamond,5.0
John  Miller,3.6
John  Smith,3.39
"John ""Red"" Shea",3.51
John A. Keel,3.54
John A. McDougall,4.01
John Ayto,4.38
John Baldessari,4.0
John Banville,3.6411111111111105
John Barth,3.872
John Berendt,3.793333333333333
John Boslough,4.02
John Brunner,3.552222222222222
John Bunyan,4.0
John C. Maxwell,4.203333333333333
John Carratello,4.0
John Cheever,3.8966666666666665
John Colapinto,3.97
John Cottingham,4.04
John D'Emilio,4.21
John D. Cox,4.05
John D. Fitzgerald,4.26
John D. Leonard,4.1
John Dickson Carr,4.01
John Dos Passos,3.9875
John E. Upledger,4.11
John Ehle,4.15
John Eldredge,3.915
John F. MacArthur Jr.,4.0649999999999995
John F. Nash,3.89
John Fowles,4.05
John G. Fuller,3.56
John Gardner,3.9966666666666666
John Garth,3.71
John Granger,4.13
John Graves,4.31
John Gray,3.573333333333333
John Gregory Betancourt,3.77
John Gribbin,4.08
John Grigsby,3.57
John Grisham,3.871052631578947
John Grogan,4.13
John Guare,4.0
John Guy,3.93
John Harold Haynes,3.85
John Harwood Hick,3.68
John Helfers,3.69
John Henry Newman,4.12
John Hersey,4.125
John Hodgman,3.82
John Howard Griffin,4.13
John Irving,3.615625
John J. Nance,3.96
John Jackson Miller,4.07
John Julius Norwich,4.12
John Keats,4.3
John Keegan,3.83
John Kennedy Toole,3.89
John Kenneth Galbraith,4.05
John Knoll,4.13
John Knowles,3.57
John Lange,3.53
John Lawrence Peterson,3.815
John Lescroart,4.015
John Lewis Gaddis,4.03
John Lindow,4.11
John M. Barry,3.96
John M. Hull,3.98
John M. Merriman,4.0
John M. Perkins,4.35
John Maddox Roberts,3.91
John Major Jenkins,3.71
John Marco,3.9
John Mason,3.6399999999999997
John Maynard Smith,4.0649999999999995
John McPhee,4.1691666666666665
John Milner,3.73
John Milton,3.976363636363636
John Newhouse,3.63
John O'Donohue,4.47
John Ostrander,4.025
John Patrick Diggins,3.88
John Peel,4.12
John Perkins,3.9699999999999998
John Piper,4.2375
John Prevas,3.83
John S.D. Eisenhower,3.825
John Sandford,4.1814285714285715
John Saul,3.893333333333333
John Steinbeck,4.031176470588235
John Terra,4.0
John Tosh,3.46
John Updike,3.8685714285714283
John W. Dean,3.73
John W. Dettman,3.5
John W. Gardner,3.82
John W. Schott,2.67
John Warry,4.14
John Waters,4.21
John Weld,0.0
John Wilcockson,3.67
John Wooden,4.45
John le Carré,3.95
Johnny Cash,4.07
Jon   Stewart,3.8049999999999997
Jon Agar,3.33
Jon Kabat-Zinn,3.9699999999999998
Jon Krakauer,4.05
Jon Lee Anderson,4.12
Jon M. Gibson,4.11
Jon Meacham,3.8
Jon Ronson,3.8366666666666664
Jon Stone,4.44
Jonathan  A. Goldstein,3.96
Jonathan  Andrews,3.42
Jonathan Barnes,4.115
Jonathan Carroll,3.8983333333333334
Jonathan Clements,4.04
Jonathan Croall,4.0
Jonathan Franzen,3.4200000000000004
Jonathan Hale,3.92
Jonathan Harr,3.816666666666667
Jonathan Kozol,4.25
Jonathan Lethem,3.56
Jonathan Parshall,4.42
Jonathan Phillips,4.04
Jonathan Ryder,3.62
Jonathan Safran Foer,3.922857142857143
Jonathan Shay,4.25
Jonathan Swift,3.647777777777778
Jonathan Wolff,4.11
Jorge Bucay,3.73
Jorge Cervantes,4.39
Jorge Cruise,3.1
Jorge Luis Borges,4.373571428571428
Joscelyn Godwin,3.46
Josef Pieper,4.5
Joseph A. Tainter,4.15
Joseph Blotner,4.13
Joseph Bruchac,3.995
Joseph Campbell,4.3133333333333335
Joseph Conrad,3.662857142857143
Joseph Delaney,3.99
Joseph E. Stiglitz,3.85
Joseph Epstein,3.9
Joseph Frank,4.5
Joseph Gallagher,4.49
Joseph Heller,3.56
Joseph J. Ellis,3.955
Joseph McMoneagle,3.59
Joseph O'Connor,3.4
Joseph Pearce,4.06
Joseph Vargo,4.23
Joseph Wambaugh,3.7649999999999997
Josiah Bunting,3.89
Joss Whedon,4.2
Jostein Gaarder,3.7775
José Saramago,3.9647058823529413
Joy Harjo,4.39
Joy King,4.15
Joy Kogawa,3.64
Joyce Carol Oates,3.604761904761905
Joyce Lankester Brisley,4.12
Joyce Meyer,4.34
Joyce Reardon,3.67
João Guimarães Rosa,4.33
Ju-Yeon Rhim,3.49
Juan Bonilla,3.54
Juan Rulfo,4.18
Judd Winick,3.43
Jude Fisher,4.29
Jude Watson,3.8449999999999998
Judi Barrett,4.023333333333333
Judith A. Lansdowne,4.02
Judith Butler,3.84
Judith Cornell,4.11
Judith Farr,3.84
Judith Larner Lowry,4.29
Judith M. Meloy,3.73
Judith McNaught,4.13
Judith Thurman,4.06
Judith Viorst,3.92
Judy Blume,3.84
Judy Hall,4.38
Judy Sierra,4.17
Judy Tam Sargent,3.2
Jules Verne,3.882
Julia Alvarez,3.83
Julia Briggs,4.15
Julia Butterfly Hill,3.95
Julia Child,4.17
Julia Glass,3.57
Julia Golding,4.21
Julia Indichova,3.83
Julia Jarman,4.03
Julia Wilkinson,4.27
Julian Barnes,3.7325
Julian Caldecott,4.5
Julian Jaynes,4.25
Julian Markels,3.33
Julian May,4.116
Julian Rubinstein,4.02
Julie A. Schrader,4.29
Julie Aigner-Clark,3.71
Julie Andrews Edwards,3.7750000000000004
Julie E. Czerneda,4.13
Julie Elizabeth Leto,3.77
Julie Garwood,4.0
Julie Kenner,3.6155555555555554
Julie Leto,3.58
Julie Mullaney,4.01
Julie Orringer,3.96
Julie Otsuka,3.73
Julie Powell,3.7
Julie Sylvester,5.0
Juliet Marillier,4.086666666666667
Juliette Aristides,4.12
Juliette Benzoni,4.19
Juliette De Bairacli Levy,4.38
Jun'ichirō Tanizaki,3.852222222222222
June Casagrande,3.78
Jung Chang,4.116666666666666
Junichi Satō,3.97
Junji Ito,4.13
Justin   O'Brien,3.5
Justin Akers Chacón,4.08
Justin Kaplan,3.99
Justine Korman Fontes,3.5
Jürgen Habermas,3.89
K.A. Applegate,3.77
Kahlil Gibran,4.099
Kaho Miyasaka,4.074999999999999
Kang-Woo Lee,4.03
Kaoru Mori,3.83
Kara,4.0649999999999995
Karel Čapek,4.17
Karen  O'Connor,3.098
Karen A. Bale,2.77
Karen Armstrong,3.975
Karen Berman,4.12
Karen Cushman,3.723333333333333
Karen Essex,3.72
Karen Harper,4.05
Karen Hawkins,3.8
Karen Hesse,3.8625
Karen Joy Fowler,3.08
Karen Katz,3.84
Karen Kingsbury,4.412307692307692
Karen Rizzo,3.67
Karen Tei Yamashita,3.7249999999999996
Karen Traviss,4.24
Karen Zeinert,4.0
Karin Slaughter,3.9575
Karl Barth,3.72
Karl Jaspers,3.92
Karl Marx,3.5625
Karyn Monk,3.75
Kate Atkinson,3.77625
Kate Bornstein,4.03
Kate Braverman,3.95
Kate Chopin,3.9499999999999997
Kate DiCamillo,4.090000000000001
Kate Elliott,3.91
Kate Hemphill,4.07
Kate Horsley,3.71
Kate Jacobs,3.42
Kate Klise,4.2
Kate Maurer,3.7
Kate McMullan,3.825
Kate Mosse,3.57
Kate Pennington,3.02
Kate Sedley,4.07
Kate Summerscale,3.69
Kate Walker,3.0
Katharine Holabird,3.88
Katharine McMahon,3.25
Katherine Beckett,3.87
Katherine Dunn,3.97
Katherine E. Krohn,3.79
Katherine Hall Page,3.68
Katherine Neville,3.91
Katherine Paterson,4.01
Katherine Ramsland,3.94
Kathleen A. Brehony,3.99
Kathleen Banks Freeman,4.25
Kathleen Eagle,3.79
Kathleen Eschenburg,3.88
Kathleen Olmstead,4.24
Kathleen Parkinson,3.88
Kathleen V. Kudlinski,3.93
Kathleen Winsor,3.99
Kathryn  Hughes,4.05
Kathryn Lasky,3.9642857142857144
Kathy Acker,3.54
Katrina Kittle,4.02
Kay Arthur,4.16
Kay Redfield Jamison,4.06
Kaye Gibbons,3.8549999999999995
Kaza Kingsley,4.0
Kazuo Ishiguro,3.7128571428571426
Kazuo Umezu,3.89
Kei Kusunoki,3.46
Kei Ohishi,3.82
Keith Badman,4.56
Keith Baker,3.65
Keith Donohue,5.0
Keith Gray,3.39
Keith Herber,3.7566666666666664
Kelley Armstrong,4.082857142857143
Kelly  Carr,3.0
Kelly McGrath Vlcek,3.81
Ken Follett,3.81
Ken Haedrich,3.81
Ken Kesey,3.89
Ken Knabb,4.26
Ken Mandelbaum,4.09
Kenneth C. Laudon,3.5
Kenneth Grahame,3.99
Kenneth H. Blanchard,3.8442857142857143
Kenneth Osgood,3.85
Kenneth Robeson,3.99
Kenneth Silverman,4.01
Kent R. Weeks,4.09
Kenzaburō Ōe,3.813333333333333
Keri Hulme,3.72
Kermit L. Hall,3.5
Kerry Patterson,4.03
Kevin   Walsh,4.16
Kevin Brockmeier,3.67
Kevin Crossley-Holland,4.01
Kevin D. Mitnick,3.76
Kevin Henkes,4.035
Kevin O'Malley,4.08
Kevin S. Decker,4.05
Kevin Smith,4.07
Kevin Trudeau,3.315
Kim Edwards,3.67
Kim Harrison,4.197142857142857
Kim Newman,3.16
Kim Stanley Robinson,3.6740000000000004
Kim Wilson,3.79
Kimon Nicolaides,3.9
King Arthur Flour,4.13
Kingdome 19,3.67
Kip S. Thorne,4.18
Kira Salak,3.93
Kitty Burns Florey,3.59
Kiyohiko Azuma,4.38
Knut Hamsun,3.8728571428571428
Kohta Hirano,4.325
Konrad Eisenbichler,2.0
Konrad Lorenz,4.23
Kresley Cole,4.0633333333333335
Kris Lane,3.52
Kristi Gold,3.27
Kristian Fraga,4.26
Kristiana Gregory,4.27
Kuki Gallmann,3.8
Kurban Said,3.92
Kurt Busiek,3.9659999999999997
Kurt Eichenwald,4.23
Kurt Reighley,3.36
Kurt Reiter,4.0
Kurt Vonnegut Jr.,3.892105263157895
Kym Douglas,3.37
Kyoko Hikawa,4.4399999999999995
Kōbō Abe,3.7125
Kōji Suzuki,3.67
L. Alan LeDoux,3.93
L. David Allen,3.45
L. John Mason,4.22
L. Sprague de Camp,3.65
L.A. Banks,4.1530000000000005
L.M. Montgomery,4.124615384615384
Lady Sarashina,3.82
Lala Okamoto,1.67
Lalita Tademy,4.06
Lan Samantha Chang,3.92
Lance Armstrong,3.6533333333333338
Lane Smith,4.21
Lani Guinier,3.87
Lao Tzu,4.3
Larry Bond,4.02
Larry Burkett,3.71
Larry J. Koenig,3.99
Larry J. Stephens,4.0
Larry McMurtry,4.13
Larry Young,3.0
Laura  Jordan,3.94
Laura Buller,3.91
Laura Caldwell,3.54
Laura Dave,3.45
Laura Driscoll,5.0
Laura E. Berk,3.64
Laura Esquivel,3.682
Laura Florand,3.53
Laura Furman,3.78
Laura Godwin,3.44
Laura Ingalls Wilder,4.0972
Laurel Thatcher Ulrich,4.01
Laurell K. Hamilton,3.980769230769231
Lauren  Levin,3.62
Lauren Bacall,3.95
Lauren Henderson,3.63
Lauren Slater,3.88
Lauren Stringer,3.9
Lauren Weisberger,3.5700000000000003
Lauren Willig,3.91
Laurence L. Brunton,4.29
Laurence Olivier,3.69
Laurence Sterne,3.74
Laurence Yep,3.706666666666667
Laurent de Brunhoff,3.82
Laurie Garrett,4.12
Laurie Halse Anderson,4.055
Laurie Notaro,3.8633333333333333
Lavigne,3.8
Lawrence Block,3.922222222222222
Lawrence Durrell,4.040000000000001
Lawrence Lessig,3.94
Lawrence M. Friedman,3.86
Lawrence M. Krauss,3.83
Lawrence M. Lasher,4.0
Lawrence Otis Graham,3.835
Lawrence Sanders,3.902
Lawrence Watt-Evans,3.71
Le Ly Hayslip,3.96
Leah Bendavid-Val,4.24
Lee Charles Kelley,3.7725
Lee Child,4.12125
Lee Seldes,3.87
Legs McNeil,4.16
Leigh Nichols,3.83
Leil Lowndes,3.78
Lennard Zinn,4.29
Lennart Hellsing,3.0
Leo Strauss,4.17
Leo Tolstoy,4.059565217391304
Leon Sciaky,4.13
Leon Uris,3.94
Leonard  Orr,3.92
Leonard Cottrell,3.89
Leonard Michaels,3.86
Leonard Sweet,3.25
Leonard Woolf,3.81
Leonardo Padura,3.72
Leonardo da Vinci,4.010000000000001
Leonore Fleischer,3.87
Lerone Bennett Jr.,4.44
Les Beletsky,4.48
Les Standiford,4.03
Lesley Glaister,3.8
Leslie Gross Portney,4.12
Leslie Kelly,3.59
Lester del Rey,3.79
Let's Go Inc.,3.93
Lewis B. Namier,3.11
Lewis Carroll,4.05
Lewis Perdue,3.66
Li Bai,4.14
Liam Callanan,3.38
Libba Bray,3.79
Library Company of Philadelphia,4.44
Lidia Matticchio Bastianich,4.19
Lilian Jackson Braun,3.9450000000000003
Lin Carter,3.5999999999999996
Lincoln Child,3.83
Linda  Anderson,3.44
Linda Francis Lee,3.62
Linda Glaser,3.64
Linda Hall,3.66
Linda Howard,3.93
Linda Jones,3.8
Linda Lael Miller,4.086
Linda Lay Shuler,4.03
Linda Lear,4.03
Linda Turner,3.57
Lindsey Davis,3.94
Lionel Trilling,3.51
Lisa Carey,3.77
Lisa Chaney,3.91
Lisa Gardner,4.093333333333334
Lisa Jackson,3.9
Lisa Lowe,4.0
Lisa McCourt,4.235
Lisa S.  French,4.0
Lisa See,3.835
Lisa Trumbauer,4.33
Lisa Unger,3.68
Lisa Wheeler,4.07
Lisa Whelchel,3.93
Livy,4.14
Liz Carlyle,3.84
Liz Palika,3.57
Liza Dalby,4.0
Lizzie Collingham,3.9
Lloyd Alexander,4.054
Lloyd P. Gerson,4.36
Logan Swanson,3.25
Lois Beckwith,4.03
Lois Gladys Leppard,3.925
Lois H. Gresh,3.42
Lois Lenski,3.5925000000000002
Lois Lowry,3.9
Lois N. Magner,4.53
Lolita Files,3.79
Lonely Planet,2.62
Lonn M. Friend,3.58
Lora Leigh,4.17
Lord Dunsany,3.94
Loree Lough,3.78
Lori Avocato,3.98
Lori Foster,3.73
Lori Fulton,3.64
Lorna Landvik,3.822
Lorrie Moore,4.033333333333334
Lotte H. Eisner,4.16
Lou Marinoff,3.41
Lou Priolo,4.25
Louann Brizendine,3.83
Louis Begley,3.66
Louis E. Catron,3.67
Louis L'Amour,4.07
Louis Menand,4.07
Louis P. Pojman,3.94
Louis Sachar,3.94625
Louis de Bernières,4.07
Louis-Ferdinand Céline,4.23
Louisa May Alcott,3.9533333333333336
Louise Bates Ames,3.86
Louise Borden,4.11
Louise DeSalvo,4.27
Loung Ung,4.35
Luanne Rice,4.06
Lucas Carlson,3.84
Lucille Colandro,3.85
Ludovico Ariosto,4.125
Ludwig Wittgenstein,4.166
Luigi  Barzini,3.79
Luigi Barzini,3.83
Luigi Pirandello,3.9285714285714284
Luis Fernando Verissimo,3.81
Luis Sepúlveda,4.016666666666667
Luis Vélez de Guevara,3.06
Luke Davies,4.09
Luke Welling,3.96
Lyle Saxon,4.04
Lyman S. Spitzer Jr.,4.25
Lyn Macdonald,4.26
Lynda Barry,4.16
Lynda La Plante,3.92
Lynda Madison,4.16
Lynda Milligan,4.285
Lynn Keller,4.4
Lynn Kurland,4.09
Lynn Setzer,3.71
Lynn Willis,3.71
Lynne Ann DeSpelder,3.77
Lynne Rae Perkins,3.34
Lynne Truss,3.74
Lynnette Khalfani,3.74
Lynsay Sands,4.025833333333334
M. John Harrison,3.6
M. Scott Peck,4.015
M.C. Beaton,3.811111111111111
M.J. Trow,3.57
M.M. Kaye,4.112857142857143
Madeleine Brent,4.154999999999999
Madeleine L'Engle,4.032222222222222
Maeve Binchy,3.8316666666666666
Maggie Black,3.93
Maggie Shayne,4.25
Maile Meloy,3.6
Maki Murakami,3.99
Makoto Inoue,4.57
Malcolm Barber,3.84
Malcolm Gladwell,3.9400000000000004
Malcolm Godwin,3.48
Malcolm Lowry,3.79
Malcolm X,4.46
Malvina G. Vogel,4.316666666666666
Mamiko Murakami,3.54
Mandy Aftel,4.09
Mansur Abdulin,4.1
Manuel Rivas,3.36
Manuela Soares,3.62
Mao Zedong,4.2
Marc Andreyko,3.9
Marc Bloch,4.05
Marc Eliot,3.85
Marc J.  Seifer,3.78
Marc Platt,3.22
Marcel Proust,4.2894736842105265
Marcella Hazan,4.32
Marcia Angell,3.95
Marco Polo,3.58
Marcus Aurelius,4.23
Marcus J. Borg,4.125
Marcus Tullius Cicero,3.96
Marcy Kelman,3.68
Margaret  Rose,3.32
Margaret A. Weitekamp,3.82
Margaret Atwood,3.9125
Margaret Bertha Synge,3.5
Margaret Cho,3.69
Margaret Feinberg,4.36
Margaret George,4.163333333333333
Margaret Hodges,4.18
Margaret Johnson,3.41
Margaret MacMillan,4.08
Margaret Mitchell,4.29
Margaret Peterson Haddix,4.02
Margaret Sanborn,3.96
Margaret Shepherd,3.58
Margaret Sidney,3.975
Margaret Thaler Singer,3.95
Margaret Truman,3.676666666666667
Margaret Weis,3.835277777777778
Margaret Weiss,3.4
Margaret Wise Brown,3.925
Margery Clark,4.37
Margery Facklam,3.78
