publisher,average_rating
Margo Daly,3.93
Margo Maine,3.57
Margot Adler,4.02
Margot Theis Raven,4.0
Marguerite Duras,3.71625
Marguerite Henry,4.05
Marguerite Yourcenar,4.25
Mari Mancusi,3.7900000000000005
Maria Antonia Garcés,3.14
Maria Coffey,3.88
Maria Skobtsova,4.31
Marian Keyes,3.7864705882352943
Marianna Mayer,4.140000000000001
Marianne Sturman,3.73
Marianne Williams,3.72
Marianne Williamson,4.28
Marie McSwigan,3.97
Mariel Hemingway,3.89
Marilyn Herbert,4.0
Marilyn Johnson,3.41
Marilyn Manson,3.89
Marilyn Sadler,3.87
Marilynne Robinson,3.82
Marina Belozerskaya,3.53
Mario Puzo,3.8250000000000006
Mario Vargas Llosa,3.92
Marion Crawford,4.03
Marion Woodman,4.24
Marion Zimmer Bradley,3.99
Marisabina Russo,4.13
Marisha Pessl,3.71
Marissa Moss,4.015
Marjane Satrapi,4.0525
Marjorie Garber,4.38
Marjorie Weinman Sharmat,3.72
Mark      Stevens,3.97
Mark  Hunter,3.36
Mark Allen Weiss,3.8600000000000003
Mark Bailey,3.9
Mark Behr,3.8
Mark Bittman,3.94
Mark Bowden,4.140000000000001
Mark Cahill,4.13
Mark Cohen,3.67
Mark Crispin Miller,3.56
Mark Dunn,3.85
Mark Epstein,3.9450000000000003
Mark Fainaru-Wada,3.81
Mark Haddon,3.7542857142857144
Mark Harlan,3.82
Mark Helprin,3.5
Mark Hertsgaard,4.16
Mark Hoppus,4.39
Mark Kermode,4.43
Mark Kurlansky,3.8122222222222226
Mark LeVine,2.5
Mark Lewisohn,4.39
Mark Leyner,3.55
Mark Manning,3.96
Mark Mazower,4.27
Mark Mittelberg,3.75
Mark Nepo,4.31
Mark Nesbitt,4.03
Mark O'Shea,4.0
Mark Rothko,3.84
Mark S. Smith,4.03
Mark Shepard,3.62
Mark Smylie,4.055
Mark Stevens,4.11
Mark Steyn,4.13
Mark T. Conard,3.75
Mark Twain,3.9693548387096773
Mark Vonnegut,3.87
Mark Waid,3.7416666666666667
Mark Wigan,3.62
Mark Yarnell,4.04
Mark Z. Danielewski,3.8625
Mark Zwonitzer,4.28
Markus Zusak,3.872
Marlene Targ Brill,3.96
Marlo Morgan,3.79
Marsha Collier,3.5825
Marshall McLuhan,4.036666666666666
Marshall Sahlins,3.7975000000000003
Marta Acosta,3.695
Martha Grimes,3.825
Martha Hailey DuBose,4.33
Martha Heineman Pieper,3.91
Marthe Le Van,4.23
Martin  Gilbert,4.225
Martin Amis,3.5236363636363635
Martin E.P. Seligman,3.975
Martin Fowler,4.24
Martin Gardner,4.06
Martin H. Greenberg,3.5500000000000003
Martin Heidegger,4.234999999999999
Martin Luther King Jr.,4.35
Martin Millar,3.51
Martin S. Fridson,3.91
Martin Woodside,3.97
Martine Agassi,4.04
Marvin Kaye,3.95
Marvin N. Olasky,3.15
Mary  Pacios,3.5
Mary  Stewart,4.057777777777777
Mary Alice Monroe,4.2
Mary Anna Evans,4.03
Mary Ashworth,3.4
Mary B. Collins,2.93
Mary B. Morrison,4.38
Mary Balogh,3.83
Mary Burton,3.81
Mary Daly,3.84
Mary Doria Russell,4.079999999999999
Mary Downing Hahn,4.07
Mary Ellen Snodgrass,3.5
Mary Engelbreit,4.37
Mary Gaitskill,3.64
Mary Gordon,3.69
Mary Higgins Clark,3.728
Mary Jane Maffini,4.0
Mary K. Baxter,4.18
Mary Karr,3.93
Mary Kay Andrews,3.99
Mary Lawson,3.88
Mary M. Flekke,3.0
Mary McBride,4.1
Mary McCarthy,3.66
Mary O'Neill,4.31
Mary Oliver,4.36
Mary Pope Osborne,4.015
Mary Roach,3.82
Mary S. Lovell,3.995
Mary Walton,3.95
Mary Westmacott,4.18
Mary Wollstonecraft Shelley,3.79
MaryAnn F. Kohl,4.24
MaryJanice Davidson,3.81
Maryam Riess,3.4
Masakazu Katsura,3.75
Masaki Yamada,3.97
Masamune Shirow,4.036666666666666
Matt Braun,3.535
Matt Christopher,3.89
Matt Keefe,3.85
Matt Ridley,3.9766666666666666
Matt Riser,4.36
Matt Wagner,4.08
Matthew Barber,3.61
Matthew Bortolin,4.03
Matthew J. Gibney,3.55
Matthew Kneale,4.06
Matthew Pearl,3.38
Matthew Scully,4.16
Matthew Woodring Stover,4.14
Maud Hart Lovelace,4.148
Maureen Child,3.6
Maureen Johnson,3.55
Maureen Kelly,3.95
Maurice Merleau-Ponty,4.15
Maurice Sendak,4.22
Mavis Applewater,3.86
Max Allan Collins,3.7520000000000002
Max Barry,3.7566666666666664
Max Beerbohm,3.88
Max Brooks,4.01
Max Eilenberg,4.37
Max Frisch,3.74
Max Lucado,4.25
Maxim Gorky,3.96
Maxine Hong Kingston,3.73
Maxine Swann,3.2
Maxwell Mackenzie,3.83
Maya Angelou,4.354285714285714
Maya Gold,3.8
Mayu Shinjō,4.203333333333333
McDougal Littell,2.0
Meg Cabot,3.7366666666666664
Megan McDonald,4.075
Megan Whalen Turner,4.055
Mel Odom,3.67
Melania G. Mazzucco,3.77
Melanie Rawn,3.82
Melinda Curtis,3.6
Melinda Haynes,3.69
Melinda Long,4.08
Melissa Kantor,3.66
Melissa M. Garcia,4.67
Melissa Wiley,4.15
Melissa de la Cruz,3.8166666666666664
Meljean Brook,3.53
Melody Carlson,3.49
Melody Malmberg,4.32
Mercedes Lackey,4.002750000000001
Mercer Mayer,4.62
Meredith Daneman,4.03
Meredith Fletcher,3.72
Merlin Donald,4.16
Merlin Holland,4.04
Merline Lovelace,3.61
Mervyn Peake,4.09
Mian Mian,3.32
Miasha,4.34
Michael      Casey,4.67
Michael     Lewis,3.75
Michael   Barber,3.72
Michael   Lewis,3.9916666666666667
Michael  Howard,4.01
Michael  Wood,4.54
Michael A. Stackpole,3.88
Michael Azerrad,4.18
Michael B. Oren,3.98
Michael Baur,3.63
Michael C. Feathers,4.14
Michael C.J. Putnam,3.71
Michael Chabon,3.7079999999999997
Michael Connelly,4.133529411764705
Michael Craft,3.8175
Michael Crichton,3.7933333333333334
Michael Cunningham,3.745
Michael D. Coe,4.03
Michael D. Lyman,4.005
Michael D. Oates,3.39
Michael Dorris,3.86
Michael E. Doyle,4.26
Michael Eliot Howard,4.09
Michael Ende,4.13
Michael F. Roizen,3.74
Michael Gray,4.27
Michael H. Jackson,3.88
Michael Hanlon,3.6
Michael Herr,4.23
Michael J. Bradley,4.29
Michael J. Davey,3.61
Michael J. Gelb,3.85
Michael J. Lyons,3.9
Michael J. Mauboussin,4.09
Michael J. Nelson,3.7675
Michael Jan Friedman,3.71
Michael Jecks,4.08
Michael K. Brett-Surman,4.15
Michael Korda,3.87
Michael Koryta,3.89
Michael L. Perlis,4.05
Michael Littlefield,4.62
Michael Marshall Smith,4.085
Michael Moorcock,3.8619999999999997
Michael Morpurgo,3.895
Michael Munn,3.97
Michael Neill,4.14
Michael Nelson,4.0
Michael O. Tunnell,4.22
Michael Ochs,3.85
Michael Ondaatje,3.57
Michael Parenti,4.17
Michael Pollan,4.06
Michael R. French,4.17
Michael R. Phillips,4.33
Michael Rabiger,4.23
Michael S.  Smith,4.17
Michael S. Reynolds,4.17
Michael Shaara,4.32
Michael Spring,3.67
Michael Streissguth,3.79
Michael Swanwick,3.69
Michael Syvanen,4.0
Michael T. Goodrich,3.83
Michael Teitelbaum,4.21
Michael Vitez,4.16
Michael W. Dean,3.49
Michael Wharton,3.25
Michaela Muntean,3.9
Michel Faber,3.89
Michel Foucault,4.053333333333334
Michel de Montaigne,4.162000000000001
Michela Wrong,3.99
Michele K. Spike,3.68
Michelle Feynman,4.31
Michelle Lovric,3.955
Michelle Sagara,3.95
Michelle Tea,3.52
Michio Kaku,4.135
Michka Assayas,3.95
Micol Ostow,3.41
Middlesex Borough Heritage Committee,5.0
Miep Gies,4.29
Miguel Serrano,4.02
Miguel de Cervantes Saavedra,3.8311111111111114
Mikal Gilmore,3.74
Mike   Mason,3.58
Mike  Davis,4.015000000000001
Mike  Rowe,3.92
Mike Ashley,3.77
Mike Carey,4.24
Mike Kennedy,3.35
Mike Lupica,3.98
Mike Mason,4.46
Mikhail Bakhtin,4.34
Mikhail Bakunin,3.77
Mikhail Bulgakov,4.3
Mikhail Tal,4.535
Milan Kundera,3.904
Milan Trenc,3.91
Miles J. Stanford,4.2
Mimi Dietrich,4.25
Mina Loy,4.17
Mine Yoshizaki,4.23
Mineko Iwasaki,3.93
Minette Walters,3.7016666666666667
Minfong Ho,4.03
Mira Nair,4.05
Mircea Eliade,4.091666666666667
Miriam Toews,3.65
Miroslav Sasek,4.29
Miroslav Volf,4.27
Misao Inagaki,3.63
Mistress Lorelei,3.76
Mitali Perkins,3.82
Mitch Albom,4.032
Mitchel Resnick,3.86
Miyamoto Musashi,4.07
Mollie Hunter,3.82
Molly Bang,3.74
Molly C. Lee,3.5
Molly Hatchet,4.33
Mona Lisa Schulz,3.93
Monica Ali,3.0650000000000004
Monica Drake,3.39
Monica Furlong,4.15
Monica Kulling,4.28
Monique Truong,3.52
Monte Cook,4.2
Monty Roberts,4.12
Morag McKendrick Pippin,3.455
Muhammad Yunus,4.09
Mulk Raj Anand,3.71
Murasaki Shikibu,3.7300000000000004
Muriel Spark,3.79
Murray Sayle,4.72
Murray Smith,4.03
Myla Goldberg,3.27
Mymi Doinet,2.0
Mystery,3.7
NOT A BOOK,4.386
Nadeem Aslam,3.78
Nadine Cohodas,3.96
Naguib Mahfouz,4.01375
Nancy   Harding,3.08
Nancy Bartholomew,3.69
Nancy Conrad,4.08
Nancy Cote,3.98
Nancy Friday,3.68
Nancy Hall,4.37
Nancy Holyoke,4.14
Nancy L. Mace,4.24
Nancy M. Armstrong,3.45
Nancy MacDonell Smith,3.43
Nancy Milford,4.01
Nancy Osa,3.45
Nancy Tillman,4.36
Nancy Verde Barr,3.42
Nancy White Carlstrom,3.72
Naomi Novik,3.9699999999999998
Naomi Wolf,3.89
Napoleon Hill,4.18
Narendra Jadhav,3.82
Narise Konohara,3.73
Nassim Nicholas Taleb,4.06
Natalie Babbitt,3.87
Natalie Goldberg,4.19
Nathan Englander,3.795
Nathaniel Hawthorne,3.4722222222222223
Nathaniel Philbrick,4.015000000000001
National Commission on Terrorist Attacks Upon The United States,3.6
National Geographic Society,4.24
Natsuo Kirino,3.8833333333333333
Nayantara Sahgal,2.98
Neal Barrett Jr.,2.96
Neal Stephenson,3.9321428571428574
Neale Donald Walsch,4.173333333333333
Ned Vizzini,3.9033333333333338
Neil Cole,3.88
Neil Gaiman,4.1916
Neil LaBute,3.56
Neil Strauss,3.845
Neil deGrasse Tyson,4.096666666666667
Nella Larsen,3.89
Nelson DeMille,3.8854545454545457
Nelson Mandela,4.33
Nevil Shute,3.94
New Scientist,3.52
Newt Scamander,3.99
Nextext,3.5
Ngawang Pelzang,4.61
Niccolò Machiavelli,3.81
Nicholas    Evans,5.0
Nicholas A. Basbanes,3.96
Nicholas Christopher,3.3
Nicholas Dawidoff,4.24
Nicholas Dodman,4.08
Nicholas Evans,4.06
Nicholas Humphrey,3.61
Nicholas Johnson,3.72
Nicholas P. White,3.67
Nicholas Sparks,3.998333333333333
Nicholas Wright,4.02
Nicholson Baker,3.4524999999999997
Nick  Webb,4.14
Nick Cook,4.12
Nick Flynn,4.02
Nick Hornby,3.704444444444445
Nick Lane,4.24
Nick Rennison,4.26
Nick Tosches,3.6450000000000005
Nicola Davies,4.13
Nicolas Tredell,3.96
Nicole Krauss,3.625
Nigel Findley,3.54
Nigel Tranter,3.93
Nigel Warburton,3.865
Nigella Lawson,4.018
Nikki Giovanni,4.343333333333333
Nikki Stafford,4.13
Nikola Tesla,4.07
Nikolai Gogol,4.086666666666667
Nikos Kazantzakis,4.16
Nina Bangs,3.75
Nir Hefez,3.72
Noah Eli Gordon,4.32
Noah Gordon,3.934
Noam Chomsky,3.9244444444444446
Nobuhiro Watsuki,4.38
Noel Malcolm,4.07
Noel Streatfeild,3.8659999999999997
Noire,4.39
Nora Ephron,3.643333333333333
Nora Kelly,3.7
Nora Roberts,4.014375
Norah Vincent,3.33
Norma Goldman,4.220000000000001
Norman Davies,4.17
Norman Kolpas,3.88
Norman L. Geisler,3.31
Norman Maclean,4.1433333333333335
Norman Mailer,3.62
Norman Rush,3.755
Norman Schwarzkopf,4.04
Norman Sherry,4.11
Norton Juster,4.072
Nuala O'Faolain,3.24
Núria Roca,3.82
O. Henry,4.205
Octavio Paz,4.215999999999999
Oh! Great,4.03
Oliver Ho,3.99
Oliver Sacks,4.1
Open City Magazine,0.0
Orhan Pamuk,3.714
Orlando Figes,4.31
Orson Scott Card,3.7939999999999996
Oscar Hijuelos,3.645
Oscar Wilde,4.09375
Otis Williams,4.19
Overeaters Anonymous,4.36
Ovid,4.202222222222222
Owen    Jones,3.46
Owen  Thomas,3.95
P.C. Cast,4.048
P.D. Eastman,4.155
P.D. James,3.9084615384615384
P.G. Wodehouse,4.164565217391305
P.J. O'Rourke,4.01
P.J. Parrish,4.046
P.J. Tracy,4.12
P.N. Furbank,4.14
P.T. Deutermann,3.8866666666666667
Pablo Neruda,4.337777777777777
Paco Underhill,3.6
Padraic Colum,3.9
Page McBrier,4.25
Pam Johnson-Bennett,4.06
Pam Muñoz Ryan,3.97
Pamela Ball,3.68
Pamela Duncan Edwards,3.76
Pamela F. Service,4.25
Pamela Peeke,3.65
Pansy,4.04
Paola Cavalieri,4.05
Paola Nanni-Tate,4.0
Paramahansa Yogananda,4.343333333333334
Paschal Beverly Randolph,3.85
Pat Barker,4.38
Pat Conroy,4.180000000000001
Pat Frank,4.08
Pat Harrigan,4.05
Pat Williams,3.7
Patricia A. McKillip,3.9250000000000003
Patricia B. McConnell,4.33
Patricia Cornwell,3.869285714285714
Patricia D. Netzley,3.6
Patricia Daniels Cornwell,4.02
Patricia Hall,3.48
Patricia Highsmith,3.78
Patricia Justine Tumang,4.43
Patricia McHugh,3.89
Patricia Schultz,3.85
Patricia Thomas,4.39
Patrick Larkin,3.98
Patrick Lencioni,4.045
Patrick Marnham,4.08
Patrick McGrath,3.4699999999999998
Patrick Nobes,3.91
Patrick O'Brian,4.332142857142857
Patrick Robinson,3.99625
Patrick Süskind,3.8814285714285712
Patti   Davis,3.82
Patti Kelley Criswell,4.26
Paul       Davidson,3.61
Paul  Collins,3.98
Paul  Kirk,3.94
Paul A. Sabatier,3.21
Paul Alexander,3.92
Paul Anthony Cartledge,3.86
Paul Auster,3.8381250000000002
Paul Belien,4.14
Paul Bowles,3.9271428571428575
Paul Brooks,3.95
Paul Burrell,3.64
Paul Coughlin,3.77
Paul Crilley,3.65
Paul Cronin,4.45
Paul Davies,3.82
Paul De Man,4.12
Paul DuBois,4.0
Paul Farmer,4.17
Paul Findley,4.07
Paul Galdone,3.74
Paul Glovinsky,3.93
Paul Graham,4.05
Paul Hendrickson,3.9633333333333334
Paul J. Mikol,4.01
Paul Karasik,3.93
Paul Kengor,4.23
Paul Krugman,3.89
Paul La Farge,3.615
Paul M. Fishbane,3.78
Paul Murray,3.6
Paul Negri,4.02
Paul Pearsall,4.01
Paul Perry,3.86
Paul Pitchford,4.41
Paul Robert Magocsi,4.43
Paul Ruditis,3.95
Paul Schrader,4.12
Paul Strathern,3.23
Paul Theroux,3.96
Paul Yee,3.27
Paula Danziger,3.856666666666667
Paula J. Caplan,3.88
Paula S. Fass,3.76
Paule Marshall,4.07
Pauline Francis,3.76
Pauline Kael,4.265000000000001
Pauline Réage,3.32
Paulo Coelho,3.6664285714285714
Pavel Tsatsouline,4.0
Pearl Cleage,3.73
Pearl S. Buck,3.988571428571429
Pearson Scott Foresman,4.13
Pedro Calderón de la Barca,3.9375
Peg Kerr,3.67
Peggy Parish,4.246666666666667
Penelope Fitzgerald,3.7700000000000005
Penny Jordan,2.92
Pete Hautman,3.73
Pete McCarthy,3.8
Peter     Brown,4.08
Peter  Dale,0.0
Peter  Stone,4.22
Peter  Van Houten,3.6
Peter A. Lillback,4.18
Peter Abrahams,3.5566666666666666
Peter Ackroyd,3.99
Peter Biskind,4.12
Peter Blegvad,4.16
Peter Carey,3.43
Peter Conn,4.17
Peter Cozzens,4.17
Peter D'Epiro,3.77
Peter D. Schiff,3.78
Peter David,3.26
Peter Doggett,4.0
Peter Elkind,3.78
Peter F. Hamilton,4.148000000000001
Peter G. Bolt,3.89
Peter Haining,3.99
Peter Hamilton,4.36
Peter Handke,3.27
Peter Hessler,4.18
Peter J. D'Adamo,3.57
Peter J. Smith,3.53
Peter Kent,3.79
Peter Kreeft,4.335
Peter Kuper,3.79
Peter M. Robinson,3.7
Peter Martins,4.01
Peter Maurice Wright,3.73
Peter Mayle,3.905
Peter Menzel,4.44
Peter Milligan,3.97
Peter Moon,3.89
Peter Olafson,4.29
Peter R.L. Brown,4.27
Peter Reinhart,4.28
Peter Robinson,4.13
Peter S. Beagle,4.096666666666667
Peter Singer,4.053333333333334
Peter Straub,3.795
Peter Tallack,4.05
Peter Tremayne,4.05
Peter Turchin,4.16
Peter Walsh,3.85
Peter Watson,4.26
Peter Woit,3.93
Phil Brucato,3.45
Phil Town,4.02
Philip Caputo,3.94
Philip Dutre,4.5
Philip Ellis Wheelwright,4.04
Philip Gourevitch,4.24
Philip J. Ivanhoe,3.99
Philip Johnson,4.0
Philip José Farmer,3.675
Philip K. Dick,3.989375
Philip K. Howard,3.91
Philip Levine,4.24
Philip Nel,3.58
Philip Norman,4.03
Philip Plait,4.04
Philip Pullman,3.9984615384615383
Philip Roth,3.751052631578947
Philip Thody,3.58
Philip Zaleski,3.5
Philippa Carr,3.98
Philippa Gregory,3.6466666666666665
Philippa Pearce,4.07
Phillip C. McGraw,3.56
Phillip Glasier,4.31
Phillip Lopate,4.03
Phillip Margolin,3.91
Phoebe Dunn,3.86
Phyllis A. Bird,3.8
Phyllis Reynolds Naylor,4.074999999999999
Pierdomenico Baccalario,3.965
Pierre Boulle,3.95
Pierre Hadot,4.19
Piers Anthony,3.716666666666667
Pimsleur Language Programs,4.23
Pindar,4.015000000000001
Plato,4.001538461538461
Plotinus,4.289999999999999
Plum Sykes,3.28
Polly Horvath,3.72
Poppy Z. Brite,3.75
Preston Peet,3.74
Prima Publishing,3.98
Primo Levi,4.228
Python Bonkers,3.56
Qiu Xiaolong,3.77
Queen Latifah,4.06
Quentin Bell,4.17
Quentin Blake,4.0
Quentin Carter,4.449999999999999
Quentin Skinner,4.046666666666667
Quentin W. Fleming,3.77
Quincy Jones,4.09
R. Gary Patterson,3.72
R. McL. Wilson,5.0
R. Scott Bakker,3.9400000000000004
R. de Roussy de Sales,3.85
R.A. Salvatore,4.18
R.B. Bernstein,4.01
R.C. Sproul,4.34
R.F. Laird,4.23
R.K. Narayan,4.21
R.L. Stine,3.88
R.R. Palmer,2.0
Rachel Caine,3.94
Rachel Carson,4.055
Rachel Cohn,3.645
Rachel Field,3.86
Rachel Klein,3.49
Rachel Lichtenstein,3.85
Rachel Ryan,3.606666666666667
Rachel Simon,3.76
Radcliffe G. Edmonds III,3.75
Radclyffe,4.21
Raeleen D'Agostino Mautner,3.76
Raina Telgemeier,4.17
Rajiv Chandrasekaran,4.02
Ralph C. Wood,4.09
Ralph Ellison,3.86
Ralph Ginzburg,4.61
Ram Dass,4.18375
Ramsey Campbell,3.73
Randall Hyde,3.92
Randall Kenan,3.76
Randy Alcorn,4.175
Randy Cerveny,3.17
Randy Leffingwell,4.14
Randy Shilts,4.37
Raph Koster,3.94
Ravi Zacharias,3.95
Ray Bradbury,4.0329411764705885
Ray McAllister,3.94
Ray Monk,4.36
Ray Oldenburg,3.83
Raymond Carver,4.2775
Raymond Chandler,4.239
Raymond E. Feist,4.084615384615384
Raymond Queneau,3.8980000000000006
Raymond T. McNally,3.6950000000000003
Raynold Gideon,4.32
Reader's Digest Association,4.405
Rebecca  Brown,4.09
Rebecca  Wood,4.2
Rebecca Aberg,3.53
Rebecca Coffey,4.25
Rebecca Goldstein,3.92
Rebecca Hagan Lee,4.14
Rebecca J. Donatelle,3.58
Rebecca Solnit,4.0925
Rebecca St. James,4.12
Rebecca West,4.23
Rebecca York,3.825
Reduced Shakespeare Company,4.44
Reed Martin,4.13
Reginald Hill,3.84
Reinaldo Arenas,4.078
Reinhold Messner,3.93
Rene Gutteridge,3.61
Renee Baron,3.82
René Descartes,3.71
Retha M. Warnicke,3.96
Rex Pickett,3.69
Reynolds Price,3.8699999999999997
Reza Aslan,4.12
Rheta Grimsley Johnson,3.72
Ricardo Piglia,3.9579999999999997
Ricardo Semler,4.17
Rich Wulf,3.78
Richard   Preston,3.8333333333333335
Richard  Adams,3.8871428571428575
Richard A. Hawley,3.99
Richard A. Knaak,3.8636363636363638
Richard A. Lupoff,3.29
Richard A. Posner,3.84
Richard B. Alley,3.98
Richard B. Lee,3.58
Richard B. Primack,3.92
Richard B. Sewall,4.29
Richard Bach,3.915
Richard Bachman,3.8620000000000005
Richard Bausch,4.18
Richard Bonson,4.06
Richard Brautigan,4.1175
Richard Brzezinski,3.56
Richard Buskin,3.73
Richard Buxton,4.24
Richard Corliss,3.89
Richard Curtis,3.94
Richard D. Bartlett,3.8
Richard D. Nelson,4.0
Richard Dawkins,4.022
Richard Dooling,3.94
Richard E. Neustadt,3.77
Richard Ellmann,4.24
Richard Fariña,3.8
Richard Flanagan,3.69
Richard Ford,3.825
Richard Freeborn,3.76
Richard Gott,4.06
Richard H. Minear,4.16
Richard Hanley,3.82
Richard Hofstadter,3.89
Richard Hollis,4.0
Richard Johnsonbaugh,4.07
Richard K. Morgan,3.6166666666666667
Richard Kern,3.84
Richard Klein,3.81
Richard Llewellyn,4.18
Richard M. Rorty,4.01
Richard M. Weaver,4.15
Richard Matheson,3.938888888888889
Richard Nelson Bolles,3.7
Richard Olney,3.75
Richard P. Feynman,4.399333333333333
Richard Paige,3.95
Richard Paul Russo,3.475
Richard Peck,3.9433333333333334
Richard Platt,3.8499999999999996
Richard Powers,3.725
Richard Preston,4.12
Richard Proenneke,4.42
Richard R. George,4.165
Richard Reeves,3.96
Richard Rhodes,3.9899999999999998
Richard Russell Lawrence,3.57
Richard Russo,3.936666666666666
Richard Seymour Hall,4.39
Richard Shenkman,3.47
Richard Slotkin,4.3
Richard Stapleford,4.0
Richard V. Greene,3.7
Richard W. Bulliet,3.035
Richard W. Wrangham,4.03
Richard Wilhelm,4.19
Richard Wright,4.135
Richmond Lattimore,4.15
Rick Barba,4.04
Rick Bass,3.8200000000000003
Rick Decker,4.0
Rick Hicks,3.36
Rick Moody,3.228
Rick Osborne,0.0
Rick Riordan,4.266
Rick Steves,4.24
Rick Warren,4.14
Riki Anne Wilchins,3.95
Roald Dahl,4.061707317073171
Rob Bell,3.78
Rob Humphreys,3.75
Rob Kidd,3.9219999999999997
Rob Orsini,3.48
Rob Thomas,3.63
Rob Williams,3.94
Robb Forman Dew,3.16
Robbie Stamp,3.9
Robert   Harris,3.82
Robert  Evans,3.92
