publisher,average_rating
Robert  Hamburger,4.0
Robert  Mayer,3.48
Robert A. Caro,4.51
Robert A. Dahl,3.635
Robert A. Harris,4.0
Robert A. Heinlein,3.9177777777777774
Robert A. Johnson,4.04
Robert A. Nye,4.36
Robert A. Weiss,0.0
Robert A.M. Stern,4.44
Robert Anton Wilson,4.045
Robert Arp,3.43
Robert Arthur,3.84
Robert B. Baer,3.93
Robert B. Cialdini,4.19
Robert B. Parker,3.973333333333333
Robert Bauval,3.94
Robert Benedetti,3.65
Robert Bogdan,3.88
Robert Boyle,3.0
Robert Brent Toplin,3.44
Robert Bringhurst,4.24
Robert C. O'Brien,3.66
Robert Coles,4.43
Robert Crais,4.14
Robert Cullen,4.01
Robert D. Kaplan,4.004
Robert D. Putnam,3.793333333333333
Robert D. Richardson Jr.,4.25
Robert D. Siegel,4.21
Robert Dallek,4.07
Robert E. Hemenway,4.1
Robert E. Howard,4.3149999999999995
Robert Egan,4.0
Robert F. Kennedy Jr.,4.08
Robert Ferrigno,3.76
Robert Frost,4.28
Robert Fulghum,4.03
Robert G. Hagstrom,4.13
Robert Goddard,3.71
Robert Graves,4.04
Robert Greene,4.22
Robert Hellenga,3.5566666666666666
Robert Hutchinson,4.14
Robert Irwin,3.7800000000000002
Robert J. Allison,3.62
Robert J. Milch,4.2
Robert J. Ray,3.67
Robert Jordan,4.10625
Robert Kanigher,4.335
Robert Kirkman,4.16
Robert L. Geneve,3.83
Robert L. O'Connell,4.02
Robert L. Wolke,3.86
Robert Louis Stevenson,3.9539999999999997
Robert Ludlum,3.839
Robert M. Pirsig,3.725
Robert M. Price,3.75
Robert M. Sapolsky,4.21
Robert Mason,4.09
Robert McCloskey,4.17
Robert Munsch,4.0
Robert Musil,3.73
Robert Nye,3.685
Robert P. Miles,4.07
Robert Paul Wolff,3.74
Robert Penn Warren,4.0475
Robert Polito,4.37
Robert R. McCammon,4.061
Robert Robinson,4.33
Robert Sabuda,4.33
Robert Scoble,3.72
Robert Sedgewick,4.16
Robert Shapard,3.8
Robert Silverberg,3.9
Robert Sokolowski,3.98
Robert Stock,3.12
Robert Templer,3.49
Robert Todd Carroll,4.02
Robert W. Harris,3.21
Robert W. Strayer,3.44
Robert X. Cringely,4.01
Roberta Gellis,3.87
Roberta Grobel Intrater,3.69
Roberts Liardon,4.45
Robertson Davies,4.09
Robin  Davis,3.93
Robin Chapman Stacey,3.64
Robin Cook,3.75
Robin Hobb,4.066
Robin Landa,4.04
Robin Lane  Fox,4.19
Robin Lane Fox,3.91
Robin Maxwell,3.8
Robin McGraw,3.62
Robin McKinley,3.882307692307692
Robin Norwood,4.02
Robin P. Williams,3.73
Robin S. Sharma,3.83
Robin Wasserman,3.955
Robin Waterfield,3.98
Roddy Doyle,3.828181818181818
Roderick Townley,3.9
Rodman Philbrick,4.01
Rodney Stark,4.04
Roff Smith,3.8
Roger Ebert,4.11
Roger Hargreaves,4.0408333333333335
Roger Lancelyn Green,4.0
Roger Lowenstein,4.19
Roger Penrose,4.11
Roger Scruton,3.8
Roger Shattuck,3.92
Roger Zelazny,3.8525
Rohinton Mistry,4.17
Roland Barthes,3.91
Roland H. Bainton,4.08
Rolland Baker,4.46
Rolland Hein,3.93
Roméo Dallaire,4.24
Ron     Miller,3.76
Ron  Louis,3.76
Ron Chernow,4.166666666666667
Ron Marz,3.51
Ron Rash,4.0175
Ron Roy,4.08
Rona Sharon,3.9
Ronald B. Flowers,3.59
Ronald Hayman,3.67
Ronald J. Faust,3.67
Ronald L. DiSanto,3.72
Ronald Takaki,4.13
Ronda Thompson,3.91
Ronlyn Domingue,3.83
Rosa Montero,3.7800000000000002
Rosalind Laker,3.94
Rosalind M. Greenberg,3.38
Rosalind Miles,3.64
Rosamunde Pilcher,4.15
Rose A. Zimbardo,4.02
Rose Tremain,3.95
Rose Wilder Lane,3.96
Rosemary Wells,4.0
Rosetta James,3.9
Rosie Daley,3.04
Rosita Arvigo,4.13
Ross Garnaut,5.0
Ross Thomas,3.95
Rough Guides,3.89
Roy McKie,4.15
Roy Mottahedeh,4.08
Rubem A. Alves,4.43
Ruby Ann Boxcar,4.1
Ruby K. Payne,3.9
Rudolfo Anaya,3.77
Rudolph R. Windsor,4.31
Rudolph W. Giuliani,3.72
Rudyard Kipling,3.966666666666667
Rumer Godden,4.1049999999999995
Rumi,4.28
Rumiko Takahashi,4.1866666666666665
Rupa Bajwa,3.44
Russ Kick,3.87
Russell Banks,3.854
Russell Evans,3.46
Russell Hoban,4.126666666666666
Russell Roberts,3.745
Russell Shorto,4.14
Rusty Young,4.26
Ruth  Abbey,3.6
Ruth Downie,3.73
Ruth Heller,4.123333333333333
Ruth Krauss,4.24
Ruth Ozeki,3.9599999999999995
Ruth Prawer Jhabvala,3.55
Ruth Reichl,4.04
Ruth Rendell,3.64
Ruth S. Noel,3.98
Ruth Stiles Gannett,4.1
Ruth Westheimer,3.65
Ruud van der Rol,4.27
Ryōkan,4.58
Ryōtarō Shiba,3.76
Ryū Murakami,3.68
Ryūnosuke Akutagawa,4.13
S.E. Hinton,3.934
S.M. Stirling,4.06
Sabine C. Bauer,3.79
Sakurako Gokurakuin,3.55
Sally Potter,4.07
Sally Smith O'Rourke,3.37
Salman Rushdie,3.8058333333333336
Salvador Plascencia,4.09
Sam Bass Warner,3.58
Sam Harris,3.93
Sam Johnson,4.12
Sam Kauffmann,3.83
Sam R. Watkins,4.13
Sam Shepard,4.045
Sam Walton,4.15
Sam Weller,4.24
Samuel Beckett,4.055
Samuel Hynes,3.8
Samuel J. Leffler,4.26
Samuel Richardson,3.37
Samuel Taylor Coleridge,3.94
Sandra Balzo,3.61
Sandra Benítez,3.62
Sandra Boynton,4.225
Sandra Brown,3.75
Sandra Cisneros,3.8
Sandra Hack Polaski,3.96
Sandra Steffen,3.33
Sandra West Prowell,3.45
Sandy Petersen,4.266666666666667
Sang-Sun Park,3.88
Sanyika Shakur,3.97
Sara Barton-Wood,5.0
Sara Gruen,4.09
Sara Zarr,3.66
Sarah   Kay,3.46
Sarah Ban Breathnach,4.08
Sarah Dening,4.19
Sarah Dessen,3.97
Sarah Dunant,3.81
Sarah Fielding,2.63
Sarah Johnstone,3.98
Sarah K. Herz,4.01
Sarah M.  Anderson,3.68
Sarah Macdonald,3.53
Sarah Mayberry,3.71
Sarah Miller,3.39
Sarah Mlynowski,3.793333333333333
Sarah Susanka,4.07
Sarah Vowell,3.88
Sarvepalli Radhakrishnan,4.13
Satoru Kannagi,4.0175
Satosumi Takaguchi,3.8333333333333335
Satyajit Das,3.83
Saul A. Kripke,4.01
Saul Bellow,3.7857142857142856
Saul Leiter,4.73
Saul Steinberg,4.51
Saul Williams,4.22
Sayadaw U. Pandita,4.22
Scott   Cunningham,3.85
Scott  Freeman,3.97
Scott Adams,4.01
Scott Allie,3.82
Scott Beatty,4.29
Scott Donaldson,3.85
Scott Leonard,4.24
Scott MacMillan,3.52
Scott O'Dell,3.785
Scott Speck,4.01
Scott Turow,3.8177777777777777
Scott Westerfeld,3.7585714285714285
Scott Wetzler,4.03
Seamus Deane,3.73
Seamus Heaney,4.1000000000000005
Sean B. Carroll,4.07
Sean McMullen,3.61
Sean O'Brien,2.67
Sean Smith,3.73
Sean Stewart,3.84
Sebastian Faulks,3.7325
Sei Shōnagon,4.02
Selina Shirley Hastings,3.91
Selma G. Lanes,4.43
Sena Jeter Naslund,4.03
Sergio Ramírez,3.69
Seth Godin,3.98
Shana Abe,3.7175000000000002
Shannon Drake,3.78
Shannon Hengen,3.43
Shannon Holmes,4.03
Sharon Creech,3.92
Sharon Green,4.07
Sharon Kay Penman,4.27
Sharon Rose Wilson,3.75
Sharon Salzberg,4.24
Sharyn McCrumb,3.8
Sharyn November,3.94
Shaun Tomson,3.82
Shauna Singh Baldwin,3.89
Shayla Black,3.8449999999999998
Shel Silverstein,4.256
Shelby Foote,4.36
Shelley Klein,3.55
Sheri Lynch,3.71
Sheri Rose Shepherd,5.0
Sherman Alexie,3.98
Sherrilyn Kenyon,4.095
Sherry Gershon Gottlieb,4.5
Sherry Shahan,4.03
Sherwood Smith,4.19
Sheryl Feldman,4.07
Shifra Horn,3.69
Shirin Ebadi,4.14
Shirley Hazzard,3.89
Shirley Rousseau Murphy,4.22
Shiva Naipaul,3.89
Sholom Aleichem,4.215
Shūsaku Endō,3.9375
Sid Fleischman,3.57
Sidney Sheldon,3.81
Siegfried Engelmann,4.17
Sigmund Freud,3.82
Sigrid Nunez,3.85
Sigrid Undset,4.171818181818182
Silas House,4.056666666666667
Simon Anholt,3.69
Simon Cleveland,4.91
Simon Goldhill,3.814
Simon Perchik,4.25
Simon Schama,4.023333333333333
Simon Singh,4.27
Simon Wells,4.18
Simon Winchester,3.836
Simone Weil,4.04
Simone de Beauvoir,4.082
Simón Bolívar,3.84
Sinclair B. Ferguson,4.24
Sinclair Lewis,3.83125
Slavoj Žižek,3.8980000000000006
Snorri Sturluson,4.17
Solomon Jones,3.97
Sonallah Ibrahim,3.55
Sonny Brewer,3.93
Sophie Braimbridge,2.62
Sophie Kinsella,3.7425
Sophocles,3.9194736842105264
SparkNotes,3.6799999999999997
Spencer Johnson,3.79
Spider Robinson,4.31
Stacey Szklut,4.11
Stacy Horn,3.58
Stacy Schiff,4.02
Stan Berenstain,3.87
Stan Hoig,3.43
Stan Jones,3.77
Stan Lee,3.43
Stanislav Grof,4.0
Stanisław Lem,4.042857142857143
Stanley Bing,3.2800000000000002
Stanley Coren,3.99
Stanley Weintraub,3.6
Stanley Wiater,4.15
Starr Smith,3.93
Stefan Fatsis,3.82
Stefano Benni,3.71
Sten Nadolny,3.95
Stendhal,3.822
Stephanie Barron,3.86
Stephanie Laurens,4.015
Stephanie McCurry,3.69
Stephanie Rowe,3.98
Stephanie Spinner,3.51
Stephen  Booth,4.11
Stephen  Mansfield,3.29
Stephen Biesty,4.41
Stephen Briggs,4.15
Stephen Clarke,3.54
Stephen Coonts,3.82
Stephen Cox,4.45
Stephen Crane,3.43
Stephen Desberg,3.84
Stephen E. Ambrose,4.206
Stephen G. Kochan,3.96
Stephen Gaskin,3.89
Stephen Greenblatt,3.94
Stephen Hawking,4.134545454545455
Stephen Hunter,4.141666666666667
Stephen J. Burn,3.82
Stephen J. Cannell,3.855
Stephen J. Rosen,3.78
Stephen J. Sansweet,4.5
Stephen Jay Gould,4.036666666666666
Stephen King,4.003536585365854
Stephen Kinzer,3.84
Stephen Leeb,3.4
Stephen Leigh,3.77
Stephen M. Pollan,3.0866666666666664
Stephen M.R. Covey,3.99
Stephen Manes,3.9924999999999997
Stephen Mark Rainey,3.67
Stephen Miller,3.2
Stephen Minot,3.64
Stephen Mulhall,3.95
Stephen Nachmanovitch,4.14
Stephen Oppenheimer,3.98
Stephen P. Maran,3.84
Stephen R. Covey,4.1
Stephen R. Donaldson,4.033333333333334
Stephen R. Swinburne,4.06
Stephen Rebello,4.17
Stephen W. Frey,3.7725
Stephen Wright,3.58
Stephenie Meyer,3.59
Steve  Miller,4.06
Steve Allen,3.6
Steve Augarde,3.71
Steve Blamires,3.92
Steve Eddy,3.6
Steve Erickson,4.0
Steve Hamilton,3.96
Steve Kenson,3.81
Steve Krug,4.25
Steve Martin,3.546666666666667
Steve Martini,3.94
Steve McConnell,4.29
Steve McCurry,4.55
Steve Moore,4.15
Steve Perry,3.8412499999999996
Steve Turner,4.043333333333333
Steve Wozniak,3.87
Steven C. Hayes,4.05
Steven D. Levitt,3.97
Steven F. Hayward,3.32
Steven Heller,4.06
Steven Johnson,3.7866666666666666
Steven L. Layne,3.73
Steven Nadler,4.1
Steven Pinker,3.953333333333333
Steven Pressfield,4.008
Steven Watts,4.02
Steven Weisenburger,4.01
Stewart Brand,4.156666666666666
Stewart O'Nan,3.83
Stewart Shapiro,4.25
Stormie Omartian,4.4
Stuart Gilbert,4.17
Stuart J. Murphy,3.51
Stuart M. Kaminsky,3.63
Stuart M. Matlins,3.95
Stuart McLean,4.3999999999999995
Stuart Russell,4.17
Stuart Woods,3.865
Stéphane Heuet,3.915
Sudha Koul,3.93
Sue Birtwistle,4.45
Sue Miller,3.69
Sue Monk Kidd,3.8766666666666665
Sue William Silverman,4.11
Suetonius,4.05
Suketu Mehta,3.93
Suki Kim,3.56
Sun Tzu,3.9283333333333332
Surya  Das,4.19
Susan    Lewis,3.98
Susan    Oliver,3.44
Susan   Mallery,3.96
Susan  Griffith,3.57
Susan  Jeffers,4.03
Susan Au,3.74
Susan Carroll,3.87
Susan Conant,3.7416666666666667
Susan Cooper,4.0375000000000005
Susan Donovan,3.81
Susan Forward,4.09
Susan Hill,3.864
Susan Howatch,3.98
Susan Kandel,3.47
Susan Minot,3.52
Susan Nanus,4.13
Susan Oliver,3.67
Susan Ring,4.2275
Susan Van Kirk,4.24
Susanna Clarke,3.82
Susanna Kaysen,3.81
Susanna Tamaro,3.59
Suzanne C. O'Connell Smeltzer,4.0
Suzanne Enoch,3.93
Suzanne Farrell,4.09
Suzette Haden Elgin,3.99
Sven Regener,3.87
Sy Montgomery,4.18
Syd Hoff,3.705
Sydney Taylor,4.25
Sylvia Browne,4.015
Sylvia Cassedy,3.73
Sylvia Day,3.63
Sylvia Engdahl,4.056666666666667
Sylvia Nasar,4.13
Sylvia Plath,4.241666666666666
Sébastien Japrisot,3.91
Søren Kierkegaard,4.14
Sławomir Rawicz,4.21
T. Coraghessan Boyle,3.8074999999999997
T.A. Barron,4.0925
T.H. White,3.986666666666667
T.R. Reid,3.62
T.S. Eliot,4.0475
T.Z. Lavine,3.94
Tacitus,4.055
Tad Williams,3.969090909090909
Takashi Hashiguchi,3.9877777777777776
Takehiko Inoue,4.41
Tamara Thorne,3.72
Tamora Pierce,4.2225
Tananarive Due,4.09
Tania Zamorsky,4.16
Tanya Huff,3.46
Tanya Remer Altmann,3.51
Tara MacCarthy,3.9333333333333336
Tara McCarthy,4.33
Ted Bader,2.86
Ted Dekker,4.17
Ted Honderich,4.15
Ted Steinberg,3.72
Tedd Arnold,3.95
Teddy Slater,3.8866666666666667
Temple Grandin,4.105
Tennessee Williams,4.09
Teresa Edgerton,3.868
Teresa Medeiros,3.89
Terri Apter,3.63
Terri Blackstock,4.36
Terry  Taylor,4.07
Terry Breverton,3.7
Terry Brooks,3.972727272727273
Terry C. Johnston,4.16
Terry Cole-Whittaker,4.1
Terry Cooper,4.12
Terry Deary,4.2
Terry Eagleton,3.825714285714286
Terry Gilliam,3.8099999999999996
Terry Goodkind,4.006
Terry Jones,3.8674999999999997
Terry Lee Rioux,4.08
Terry Moore,4.38
Terry Pastor,4.13
Terry Pratchett,4.114516129032258
Terry Tempest Williams,4.02
Terryl Whitlatch,4.42
Tess Gerritsen,4.075714285714286
Tess Uriza Holthe,4.03
Thad Carhart,3.95
The Beatles,4.47
The Harvard Lampoon,3.13
The Paris Review,4.37
Theo LeSieg,4.140000000000001
Theocritus,3.0
Theodore Ayrault Dodge,4.13
Theodore L. Brown,3.88
Theodore Roszak,3.56
Theodore Sturgeon,4.42
Theodore Taylor,3.76
Theodosius Dobzhansky,4.14
Thich Nhat Hanh,4.33
Thom Hartmann,4.23
Thomas  Harris,4.0600000000000005
Thomas  Moore,3.99
Thomas Andrews,3.68
Thomas Aquinas,3.972
Thomas Bailey Saunders,3.85
Thomas Bernhard,3.88
Thomas Bulfinch,4.1
Thomas C. Foster,3.65
Thomas Cahill,3.796666666666667
Thomas E. Skidmore,3.59
Thomas E. Woods Jr.,4.03
Thomas Fahy,4.24
Thomas Hardy,3.8950000000000005
Thomas Harlan,3.685
Thomas Hobbes,3.7
Thomas J. Stanley,4.03
Thomas Jefferson,3.92
Thomas Kinkade,4.0
Thomas L. Friedman,3.68
Thomas Lewis,4.11
Thomas Mann,4.08
Thomas May,3.5
Thomas More,3.53
Thomas Pynchon,3.8475
Thomas Ryan,2.83
Thomas Sowell,4.31
Thomas Wolfe,4.056666666666667
Thomas X. Hammes,3.89
Thornton W. Burgess,4.236666666666666
Thucydides,4.054285714285714
Tim Bogenn,4.5
Tim Cahill,3.94
Tim Dowley,4.07
Tim Downs,4.199999999999999
Tim Flannery,4.06
Tim Freke,3.96
Tim LaHaye,3.994545454545454
Tim O'Brien,3.7542857142857144
Tim Underwood,4.17
Time-Life Books,3.7079999999999997
Timothy  Taylor,3.57
Timothy B. Tyson,4.15
Timothy D. Taylor,3.77
Timothy Ferris,4.13
Timothy Findley,3.935
Timothy S. Murphy,4.12
Timothy Truman,3.43
Timothy Zahn,3.99
Tish Boyle,4.215
Tite Kubo,4.326428571428571
Tobias Churton,4.1
Tobias Wolff,3.9975
Todd Davis,5.0
Todd Gitlin,3.6659999999999995
Tom Arnett,3.64
Tom Brokaw,4.01
Tom Clancy,3.8838461538461533
Tom D. Crouch,4.17
Tom DeFalco,4.37
Tom Hodgkinson,3.81
Tom Hunt,3.73
Tom Hunter,3.64
Tom Kelley,3.97
Tom McGregor,3.97
Tom Morris,3.76
Tom Perrotta,3.614
Tom Robbins,3.9472727272727273
Tom Standage,3.76
Tom Stanton,4.16
Tom Stoppard,3.94125
Tom Wicker,3.84
Tom Wolfe,3.85
Tomie dePaola,4.123333333333334
Tomo Matsumoto,3.79
Toni Bentley,3.92
Toni Morrison,3.9322222222222223
Tony DiTerlizzi,3.73
Tony Hawks,3.79
Tony Horwitz,4.035
Tony Judt,4.34
Tracy Chevalier,3.6571428571428575
Tracy Kidder,4.16
Travis Bradberry,3.52
Trevanian,3.978
Tristan Taormino,4.04
Troy Denning,3.7533333333333334
Truddi Chase,4.04
Trudi Canavan,4.03
Truman Capote,3.924545454545455
Tsugumi Ohba,4.367692307692307
Tsutomu Nihei,4.22
Tucker Max,3.51
Tyler Florence,4.023333333333333
Ul De Rico,4.42
Umberto Eco,3.904375
United Feature Syndication,0.0
Unknown,3.5833333333333335
Upasika Kee Nanayon,4.29
Upton Sinclair,3.74
Ursula Ferrigno,4.08
Ursula Hegi,3.84
Ursula K. Le Guin,4.038125
Ursula Nordstrom,4.4
Usamah ibn Munqidh,3.95
V. Vale,4.26
V.C. Andrews,3.82
V.S. Naipaul,3.44
V.S. Ramachandran,4.26
V.T. Rajshekar,4.2
Val McDermid,4.01
Valerian Albanov,4.01
Valerie Boyd,4.32
Valerie Parv,3.04
Vasant Moon,3.65
Vella Munn,3.71
Vera John-Steiner,3.83
Verlyn Flieger,4.21
Vicki Constantine Croke,3.95
Victor Davis Hanson,4.11
Victor Hugo,4.135
Victor Skrebneski,4.25
Victor Villaseñor,4.48
Victoria Alexander,3.8057142857142856
Victoria Finlay,3.78
Victoria Holt,3.8125
Vijay Prashad,4.01
Vikram Chandra,3.93
Viktor E. Frankl,4.36
Vince Flynn,4.29
Vincent Lardo,3.9
Vincent van Gogh,4.16
Virgil,3.9546153846153844
Virginia Lee Barnes,3.77
Virginia Lee Burton,4.075
Virginia Woolf,4.110454545454545
Vladimir Nabokov,4.054736842105264
Voltaire,3.835
W. Chan Kim,3.91
W. Frederick Zimmerman,3.995
W. Haden Blackman,3.9933333333333336
W. Jason Gilmore,3.72
W. John Campbell,2.8
W. Michael Kelley,4.11
W. Somerset Maugham,4.1499999999999995
W.E.B. Du Bois,4.32
W.E.B. Griffin,4.25
W.F. Deedes,3.16
W.G. Sebald,4.26
Wade Davis,3.91
Walker Percy,3.68
Wallace Stegner,4.093636363636364
Wally Lamb,4.029999999999999
Walt Disney Company,3.945
Walt Whitman,4.33
Walter Benjamin,4.295
Walter Dean Myers,3.84
Walter Farley,4.12
Walter Foster Creative Team,1.0
Walter Isaacson,4.04
Walter J. Savitch,3.84
Walter Kaufmann,4.08
Walter Kirn,3.15
Walter Rodney,4.27
Walter Scott,3.685
Wanda Sykes,3.71
Wang Wei,4.3
Waris Dirie,3.88
Warren Ellis,4.253333333333333
Warren G. Bennis,0.0
Warren Murphy,4.11
Warren W. Wiersbe,4.37
Watchman Nee,4.42
Wayne G. Hammond,4.316666666666666
Wayne W. Dyer,4.145
Weldon Thornton,4.04
Welles Hartley,3.79
Wendy  Mitchell,3.75
Wendy Cooling,4.08
Wendy Markham,3.68
Wendy Wasserstein,3.795
Wesley Martin,3.86
Western Sonoma County Historical Society,4.4
Wilbur Smith,4.1525
Wilfred Owen,4.34
Wilkie Collins,3.9291666666666667
Will Durant,4.12
Will Eisner,4.0840000000000005
Will Ferguson,3.8366666666666664
Will Kymlicka,4.0
Willa Cather,3.79
William    Jones,3.63
William   Anderson,4.22
William  James,4.242
William A. Cohen,4.08
William Allan,4.04
William Andrewes,4.5
William Arrow,3.165
William Beebe,3.84
William Blake,4.24
William C. Carter,4.33
William C. Davis,3.5
William C. Dowling,5.0
William Camann,3.45
William Cronon,4.16
William Easterly,3.83
William Empson,3.85
William F. Russell,4.12
William Faulkner,3.99125
William Gaddis,3.81
William Gibson,3.8885714285714283
William Golding,3.5780000000000003
William Goldman,3.8927272727272726
William H. Keith Jr.,3.89
William H. Press,4.16
William Hjortsberg,3.92
William Holdsworth,4.0
William Hubben,3.57
William Irwin,3.626666666666667
William J. Bennett,4.215
William Jefferies,3.545
William Kalush,3.87
William L. Shirer,4.245
William L. Simon,4.38
William M. Bass,4.19
William Makepeace Thackeray,3.7900000000000005
William Manchester,4.2225
William Martin,3.91
William McDonough,4.11
William Morris,3.9333333333333336
William Murray,3.5
William Poundstone,3.91
William Rodney Allen,3.9349999999999996
William S. Burroughs,3.7063636363636365
William S. Pollack,3.83
William Saroyan,4.18
William Shakespeare,3.9306818181818177
William Sleator,3.703076923076923
William Stacy Johnson,4.21
William Strunk Jr.,4.19
William Styron,3.9
William T. Quick,3.27
William T. Rasmussen,3.39
William T. Vetterling,3.5
William T. Vollmann,3.905
William W. Johnstone,3.85
William Westney,4.24
Willie Dixon,4.02
Wilma Davidson,3.45
Wilson Rawls,4.2
Winston S. Churchill,4.42
Wisława Szymborska,4.3740000000000006
Witold Gombrowicz,3.9875
Wole Soyinka,3.85
Wolfgang Amadeus Mozart,3.94
Woody Hochswender,4.28
Xavier de C.,4.67
Xenophon,4.0
Yann Martel,3.6825
Yasuhiro Kano,3.83
Yasunari Kawabata,3.762857142857143
Yayoi Ogawa,4.3100000000000005
Yefim Gordon,3.0
Yehuda Koren,3.92
Yochai Benkler,3.97
Yohanan Aharoni,4.32
Yona Zeldis McDonough,4.18
Yosef A.A. Ben-Jochannan,4.535
Yoshitaka Amano,4.3149999999999995
Youka Nitta,4.343333333333334
Yu Aida,3.87
Yuki Shimizu,4.205
Yukito Kishiro,4.093333333333333
Yumi Hotta,4.221875
Yunus A. Cengel,4.15
Yvon Chouinard,4.22
Yvonne Tasker,4.27
Yōko Kamio,4.116666666666667
Z.Z. Packer,3.84
Zadie Smith,3.518888888888889
Zak Smith,4.1
Zecharia Sitchin,4.08
Zilpha Keatley Snyder,3.9425
Zolar,3.68
Zora Neale Hurston,4.051428571428572
Zoë Heller,3.71
bell hooks,4.2299999999999995
Åsne Seierstad,3.763333333333333
Émile Zola,3.9711111111111115
Éric-Emmanuel Schmitt,3.82
