Country,1990,1995,2000,2005,2010,2015,2020,roshd
United States,2.7,3.5,6.5,3.7,3.6,3.2,2.9,0.19999999999999973
India,0.0,-0.26666666666666666,-0.1,-0.3,-0.4,-0.4,-0.4,-0.4
Russian Federation,1.2,3.4,3.2,2.5,3.2,2.5,1.3,0.10000000000000009
Germany,4.3,6.6,1.8,4.033333333333332,0.1,4.8,6.6,2.3
Algeria,-0.8,-0.9,-1.1,-1.3,-0.8500000000000001,-0.8,-0.2,0.6000000000000001
Kazakhstan,-8.4,-3.9499999999999993,-16.4,0.6,-0.4,1.9,-1.0,7.4
Haiti,-4.0,-3.8,-3.6,-3.2,-3.4499999999999997,-2.9,-3.2,0.7999999999999998
Nicaragua,-7.6,-5.583333333333333,-6.0,-6.6,-5.5,-4.5,-3.3,4.3
Burundi,-7.1,-3.8499999999999996,-14.7,-0.7,0.7,-1.5,0.2,7.3
Solomon Islands,-5.8,-4.0,-2.7,-3.8,-5.7,-2.8,-2.5,3.3
Sierra Leone,3.1,-20.9,-6.8,19.6,2.0,-0.6,-0.6,-3.7
Belgium,0.9,2.1,1.0,4.2,5.5,4.7,4.2,3.3000000000000003
Equatorial Guinea,10.4,8.7,12.7,14.8,18.9,17.0,12.4,2.0
Nepal,-2.4,0.8,-4.1,-6.2,-7.4,-15.1,1.5,3.9
Botswana,7.9,3.5,4.7,3.1,2.8,-7.1,1.3,-6.6000000000000005
Tonga,-22.8,-23.0,-17.4,-15.8,-15.2,-25.4,-7.7,15.100000000000001
Cambodia,-1.9,8.3,6.1,-0.6,-4.3,-2.0,-1.9,0.0
Uzbekistan,-3.7,-3.0,-2.0,-1.9,-1.0,-0.4,-0.3,3.4000000000000004
Rwanda,0.9,-41.9,36.2,-1.7,-1.7,-2.0,-0.7,-1.6
Brunei Darussalam,3.0,3.4,2.7,0.2,-1.2,-0.4,0.0,-3.0
Chad,0.1,-0.3,1.8,4.7,1.4,1.5,0.1,0.0
Bhutan,0.6,-0.016666666666666607,0.1,2.0,-3.3,0.1,0.4,-0.19999999999999996
Lebanon,-9.4,24.6,-1.6,25.8,-1.1,41.5,-4.5,4.9
Pakistan,0.3,-1.8,0.7,-0.9,-0.4,-0.5333333333333333,-1.1,-1.4000000000000001
Cabo Verde,-17.1,-3.5,-2.7,-4.4,-4.7,-3.2,-2.5,14.600000000000001
Spain,-0.3,1.6,4.6,13.7,10.0,-2.2,0.9,1.2
France,1.0,0.4,0.7,3.1,1.4,1.3,0.6,-0.4
Somalia,-11.8,-22.3,0.0,0.0,-3.6,-3.6,-2.7,9.100000000000001
Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Ethiopia,3.5,5.6,-0.5,-0.4,-0.1,0.8,0.3,-3.2
Saudi Arabia,9.8,-1.3,-3.6,6.7,8.4,11.7,4.1,-5.700000000000001
Saint Vincent and the Grenadines,-13.6,-16.2,-14.8,-9.8,-10.5,-5.4,-1.8,11.799999999999999
Panama,-0.8,0.1,0.7,1.0,1.3,1.5,2.7,3.5
Ghana,-0.6,-0.2,-1.4,0.2,-0.44999999999999996,-0.4,-0.3,0.3
Jordan,10.6,4.4,-6.2,-3.5,20.0,4.4,1.1,-9.5
Cyprus,4.7,7.900000000000001,11.8,11.7,11.0,4.0,4.2,-0.5
Italy,-0.0,0.5,-1.0,1.8499999999999999,3.6,5.5,2.5,2.5
Egypt,-0.8,-0.5499999999999999,-0.6,-0.2,-0.7,-0.6,-0.4,0.4
Iran (Islamic Republic of),5.8,-3.0,-0.7,-0.1,-1.6,-1.3,-0.7,-6.5
Finland,0.7,1.9,0.9,1.2,2.2,3.0,2.5,1.8
Eswatini (Kingdom of),-0.6,-5.3,-5.4,-9.4,-7.3,-7.7,-7.4,-6.800000000000001
Bolivia (Plurinational State of),-2.0,-1.4,-1.4166666666666667,-1.8,-1.4,-1.1,-0.8,1.2
Timor-Leste,0.0,0.0,-18.9,-5.9,-7.3,-4.9,-4.3,-4.3
Guinea-Bissau,-6.1,-5.8,-7.2,-4.4,-2.4,-0.9,-0.8,5.3
Slovakia,-1.4,-0.6,-0.1,-0.2833333333333333,-0.3,0.4,0.3,1.7
Grenada,-31.0,-8.6,-7.8,-6.8,-6.7,-1.9,-1.8,29.2
Syrian Arab Republic,-13.700000000000001,-1.0,-1.7,-4.4,3.7,-54.7,-24.1,-10.4
Benin,-0.4,2.5,-0.1,-0.033333333333333354,-1.1,-0.9,-0.2,0.2
Ecuador,-0.4,-0.3,-1.2,-1.8,-0.6,-0.5,2.1,2.5
Turkey,-0.4,-0.4,-0.3,-0.1,-0.1,4.7,3.5,3.9
Georgia,-1.6,-8.74,-28.0,-6.9,-8.74,-4.7,-2.5,-0.8999999999999999
"Palestine, State of",-4.1,3.0,4.8,-1.8666666666666665,-5.4,-7.3,-2.2,1.8999999999999995
Niger,-2.1,-0.39999999999999997,-0.2,-0.2,-0.3,0.2,0.2,2.3000000000000003
Argentina,1.0,-0.6,-0.7,-0.7,-0.6,0.1,0.1,-0.9
Montenegro,-9.8,-6.6,-7.0,-4.233333333333333,-0.2,-1.0,-0.8,9.0
Belarus,-0.5,-1.2,0.31666666666666665,-0.1,1.3,1.5,0.9,1.4
Iceland,0.5,-0.8,0.7,2.0,7.8,-1.3,1.1,0.6000000000000001
Suriname,-2.5,-2.5,-4.5,-2.5833333333333335,-2.5,-1.8,-1.7,0.8
Mexico,-4.6,-4.6,-4.8,-4.3,-1.0,-0.7,-0.5,4.1
Congo,0.2,1.8,3.4,3.1,4.6,-2.6,-0.8,-1.0
United Arab Emirates,32.1,34.7,35.9,61.6,109.4,6.1,4.2,-27.900000000000002
Azerbaijan,-4.6,-3.1,-2.8,0.9,1.2,0.2,0.1,4.699999999999999
Lao People's Democratic Republic,0.0,-2.7,-5.3,-5.3,-3.7,-3.5,-2.1,-2.1
Israel,3.1,18.6,8.7,6.666666666666668,7.9,0.5,1.2,-1.9000000000000001
Uganda,2.5,-0.3333333333333333,-1.6,-1.9,-3.3,-1.7,4.0,1.5
Qatar,27.2,-4.1,10.7,58.7,21.44,21.44,14.7,-12.5
Kuwait,12.5,-70.8,26.5,8.066666666666668,36.4,34.0,9.8,-2.6999999999999993
Central African Republic,-6.0,3.3,1.7,-1.3,-6.0,-17.8,-8.6,-2.5999999999999996
"Hong Kong, China (SAR)",8.0,5.3,3.983333333333334,1.9,2.6,2.1,4.0,-4.0
Estonia,2.0,-14.9,-0.2,-2.7,-2.3,-2.516666666666667,3.0,1.0
Bahrain,5.6,24.5,12.8,40.0,51.1,6.4,31.1,25.5
Senegal,-1.7,-1.9,-4.9,-3.9,-3.7,-3.1,-1.3,0.3999999999999999
Armenia,-3.9,-29.4,-14.2,-10.6,-12.5,-2.1,-1.7,2.2
Oman,1.3,10.4,-17.3,1.3,19.2,48.5,18.6,17.3
Nigeria,-0.2,-0.2,-0.2,-0.3,-0.4,-0.2666666666666667,-0.3,-0.09999999999999998
Latvia,3.2,-9.0,-3.8,-6.3,-7.9,-8.1,-7.6,-10.8
Sri Lanka,-1.6,-2.9,-5.0,-4.7,-5.2,-4.7,-4.6,-2.9999999999999996
Mozambique,-20.8,9.0,-2.05,0.3,-0.4,-0.2,-0.2,20.6
Kenya,0.0,1.7,-0.1,0.1,-1.0,-0.2,-0.2,-0.2
Denmark,1.3,2.5,2.8,1.7,3.2,3.8,2.6,1.3
Mauritania,-4.2,-4.1,-3.6,-0.7,0.6,1.3,1.1,5.300000000000001
Kyrgyzstan,-6.1,-3.483333333333334,-1.1,-6.9,-2.9,-3.3,-0.6,5.5
Iraq,-7.9,-1.6,-1.8666666666666665,-2.1,-7.8,8.0,0.2,8.1
Mongolia,0.0,-7.9,-4.5,-2.3000000000000003,-0.8,-0.3,-0.3,-0.3
South Africa,-0.7,4.4,3.0,3.4,3.5,3.5,2.5,3.2
El Salvador,-10.1,-9.7,-11.4,-10.5,-9.283333333333333,-7.7,-6.3,3.8
Papua New Guinea,0.2,-0.9,-0.9,-2.7,1.1,-0.1,-0.1,-0.30000000000000004
Korea (Republic of),0.8,0.5000000000000001,0.7,0.3,-0.6,1.6,0.2,-0.6000000000000001
Kiribati,-1.9,-11.8,-7.075000000000001,-7.075000000000001,-7.075000000000001,-7.7,-6.9,-5.0
Bulgaria,-4.1,-8.3,-3.3,-2.2,-2.2,-0.7,-0.7,3.3999999999999995
Vanuatu,-5.2,-1.2,-8.4,-2.6,-2.9,1.4,0.4,5.6000000000000005
Sweden,3.2,3.6,4.36,4.36,5.7,5.3,4.0,0.7999999999999998
Japan,-0.5,0.1,-0.2,0.3,0.4,0.6,0.6,1.1
Fiji,-18.6,-9.0,-9.8,-14.4,-5.6,-12.0,-7.0,11.600000000000001
Netherlands,1.9,2.5,2.3,1.8,0.8,0.7,0.9,-0.9999999999999999
Albania,-0.0,-27.7,-11.5,-11.4,-14.4,-9.4,-4.9,-4.9
Gambia,-0.8166666666666668,0.5,-0.7,0.2,-1.9,-1.6,-1.4,-0.5833333333333331
Poland,-1.6,-0.8,-0.4,-1.0,-0.9,-1.7,-0.8,0.8
Barbados,-4.9,-4.1,-2.7,-2.3,-0.2,-0.3,-0.3,4.6000000000000005
Eritrea,-8.399999999999999,-28.2,-11.6,17.8,-8.399999999999999,-8.399999999999999,-11.6,-3.200000000000001
Thailand,1.9,-2.1,2.3,1.2,0.2,0.5,0.3,-1.5999999999999999
Czechia,0.1,0.6,0.9,0.9,4.8,1.1,2.1,2.0
Uruguay,-2.0,-1.3,-1.6,-6.3,-3.0,-1.8,-0.9,1.1
Maldives,-2.5,-2.6,-0.8,11.6,10.5,28.4,22.8,25.3
Libya,0.3,0.2,-2.2,-0.7,-4.0,-9.5,-0.3,-0.6
Ukraine,0.0,0.3,-1.9,-0.7,1.2,0.6,0.2,0.2
Serbia,-0.6,3.7,-10.2,-5.9,-2.6,0.7,0.5,1.1
Samoa,-24.2,-16.8,-19.9,-17.7,-16.5,-12.8,-14.3,9.899999999999999
Sudan,1.6,5.8,-4.7,-3.8,-6.0,-2.9,-1.2,-2.8
Zambia,-2.0,-3.5,0.4,-2.7,-2.7,-0.7,-0.5,1.5
Paraguay,-0.9,-1.4,-1.7,-1.7,-3.9,-2.7,-2.4,-1.5
Viet Nam,-1.0,-1.1,-0.6,-1.6,-1.0000000000000002,-0.9,-0.8,0.19999999999999996
Malta,0.7,0.9,3.3,2.8,2.8,2.1,2.1,1.4000000000000001
Romania,-1.7,-4.5,-5.2,-4.3,-7.4,-3.0,-3.8,-2.0999999999999996
Mauritius,-6.9,-1.0,-1.5,-3.2,-2.0,-1.9,0.0,6.9
Lesotho,-5.0,-0.9,-3.8,-16.0,-9.3,-4.7,-4.8,0.20000000000000018
China,-0.1,-0.1,-0.1,-0.3,-0.3,-0.2,-0.2,-0.1
Australia,8.0,4.0,4.2,6.0,11.4,8.6,6.4,-1.5999999999999996
Micronesia (Federated States of),-4.2,-3.3,-23.8,-23.0,-23.5,-5.7,-5.4,-1.2000000000000002
Jamaica,-12.4,-8.9,-7.2,-6.8,-6.3,-4.0,-3.9,8.5
South Sudan,-15.5,-41.4,10.6,12.6,19.9,-2.0,-15.9,-0.40000000000000036
Burkina Faso,-4.4,-3.2,-2.5,-2.0,-1.7,-1.5,-1.3,3.1000000000000005
Guinea,0.0,-4.0,-4.05,-8.1,-6.5,-5.4,-0.3,-0.3
Sao Tome and Principe,-3.9,-8.9,-13.9,-11.2,-4.0,-8.316666666666668,-8.0,-4.1
Togo,-1.1,-5.8,3.5,-1.3,-0.4,-0.3,-0.3,0.8
Djibouti,35.4,-14.7,3.0,-2.4,-3.0,1.4,0.9,-34.5
Philippines,-1.1,-2.1,-2.6,-1.9166666666666667,-3.4,-1.7,-0.6,0.5000000000000001
Tunisia,1.3,3.2,-0.8,-2.9,-0.8,-2.8,-0.3,-1.6
Liberia,-34.1,-28.2,37.8,-3.3,9.9,1.2,-1.0,33.1
Guyana,-27.1,-15.4,-23.0,-16.9,-13.4,-9.2,-7.7,19.400000000000002
Moldova (Republic of),-3.9,-6.1,-7.7,-0.6,-2.3,-3.483333333333334,-0.3,3.6
Namibia,-1.5499999999999998,-2.3,-2.5,-0.1,0.9,-3.3,-2.0,-0.4500000000000002
Malaysia,5.1,3.0,4.7,5.5,5.7,1.7,1.6,-3.4999999999999996
Slovenia,3.3,-1.7,0.1,1.5,3.9,1.6,1.0,-2.3
North Macedonia,-9.9,-10.1,-0.5,-1.4,-0.7,-0.9,-0.5,9.4
Turkmenistan,-2.3,2.2,-3.0,-5.4,-2.5,-1.9,-0.9,1.4
Lithuania,2.0,-5.5,-5.3,-5.8,-9.3,-5.916666666666667,-11.6,-13.6
Portugal,-3.0,3.0,3.4,0.2999999999999999,1.7,-2.7,-0.6,2.4
Cameroon,-0.4,-0.8,-0.7,-0.7,-0.6,-0.3,-0.2,0.2
Tanzania (United Republic of),0.6,4.3,-2.5,-1.7,-2.4,-1.0,-0.7,-1.2999999999999998
Honduras,-3.2,-2.9,-2.1,-1.2,-0.6,-0.7,-0.7,2.5
Colombia,-2.1,-1.7,-1.4,-1.1,-0.9,-0.8,4.2,6.300000000000001
Belize,-6.1,-9.1,10.5,4.4,5.8,4.4,3.2,9.3
Antigua and Barbuda,-9.3,6.8,6.8,0.6,4.5,2.1,0.0,9.3
Gabon,1.1,1.0,1.7,3.8,8.5,11.2,1.6,0.5
Morocco,-3.6,-3.6,-3.8,-4.4,-3.6,-2.2,-1.4,2.2
Greece,3.5,8.8,5.5,2.0,-6.7,-3.0,-1.5,-5.0
Peru,-2.7,-3.1,-2.0,-6.7,-8.5,-4.2,3.1,5.800000000000001
Comoros,-2.3,-1.4,-2.4,-3.5,-3.1,-2.7,-2.4,-0.10000000000000009
Indonesia,0.3,-0.0,-0.1,-1.1,-1.1,-0.39999999999999997,-0.4,-0.7
Bangladesh,-0.5,-1.5,-1.2,-2.2,-4.5,-3.0,-2.3,-1.7999999999999998
Canada,6.5,4.9,5.2,6.7,8.0,7.1,6.6,0.09999999999999964
United Kingdom,3.4666666666666663,0.7,1.8,3.3,7.1,4.0,3.9,0.43333333333333357
Guatemala,-6.9,-7.5,-7.3,-4.5,-1.6,-0.6,-0.5,6.4
Hungary,-1.7,1.9,1.5,1.2,0.5,0.6,0.6,2.3
Congo (Democratic Republic of the),0.5,-0.75,-4.3,-0.9,-0.1,0.0,0.3,-0.2
Luxembourg,6.9,10.1,12.566666666666668,6.5,17.5,18.1,16.3,9.4
Austria,2.9,5.8,1.6,4.4,3.7,6.3,7.4,4.5
Korea (Democratic People's Rep. of),0.0,0.0,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2
Madagascar,-0.11666666666666665,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0.01666666666666665
Bosnia and Herzegovina,-6.1,-35.7,-8.4,-0.3,-3.2,-14.5,-6.4,-0.3000000000000007
Croatia,1.1,-6.1,-8.3,-0.1,-0.5,-1.8,-1.9,-3.0
Yemen,-0.9,9.1,-1.2,-1.2,-0.6,-0.6,-1.1,-0.20000000000000007
Zimbabwe,1.7,-5.5,-9.0,-11.7,-8.3,-9.4,-8.2,-9.899999999999999
Chile,-1.1,0.1,0.3,0.5,1.3,1.9,6.0,7.1
C̫te d'Ivoire,5.8,5.7,2.3,-3.4,-2.1,-0.7,-0.3,-6.1
Malawi,21.0,-17.9,-1.1,-1.0,-0.9,-1.0,-0.9,-21.9
Myanmar,-1.0,-3.3,-2.4,-5.1,-5.4,-2.0,-3.0,-2.0
Seychelles,-14.8,1.4,-0.6,6.2,-6.1,-2.1,-2.1,12.700000000000001
Cuba,-1.4,-2.2,-2.4,-2.6,-4.3,-1.4,-1.3,0.09999999999999987
Venezuela (Bolivarian Republic of),0.0,-0.0,-0.0,-4.45,-1.5,-2.9,-22.3,-22.3
Saint Lucia,-6.5,-7.1,-1.5666666666666664,-1.0,5.2,0.0,0.0,6.5
New Zealand,-0.6,6.7,2.3,6.7,2.9,4.0,3.2,3.8000000000000003
Bahamas,3.1999999999999997,-0.2,-2.1,7.6,8.6,2.7,2.6,-0.5999999999999996
Singapore,8.4,18.2,17.0,15.133333333333333,30.7,11.8,4.7,-3.7
Dominican Republic,-4.0,-3.9,-3.7,-3.5,-3.3,-3.1,-2.8,1.2000000000000002
Switzerland,4.0,7.3,1.8,6.366666666666667,9.1,9.9,6.1,2.0999999999999996
Afghanistan,-25.1,40.3,-8.9,6.4,-7.6,3.3,-1.7,23.400000000000002
Trinidad and Tobago,-2.9000000000000004,-5.3,-5.4,-2.7,-2.8,-0.6,-0.6,2.3000000000000003
Ireland,-7.2,-0.9,4.6,10.2,1.1166666666666665,-4.9,4.9,12.100000000000001
Mali,-12.1,-3.8,-2.8,-1.1,-1.4,-3.7,-2.1,10.0
Costa Rica,1.2,4.2,4.8,2.0,1.4,0.8,0.8,-0.3999999999999999
Norway,1.8,2.2,2.7,3.0,6.9,8.8,5.3,3.5
Tajikistan,-1.3,-3.9,-7.9,-4.5,-4.1,-3.4,-2.2,-0.9000000000000001
Angola,3.5,2.2,2.6,2.9,3.3,1.3,0.2,-3.3
